                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _drawCircle_PARM_4
                                    145 	.globl _drawCircle_PARM_3
                                    146 	.globl _drawCircle_PARM_2
                                    147 	.globl _drawPixel_PARM_3
                                    148 	.globl _drawPixel_PARM_2
                                    149 	.globl _textbgcolor
                                    150 	.globl _textcolor
                                    151 	.globl _rotation
                                    152 	.globl _textsize
                                    153 	.globl _cursor_y
                                    154 	.globl _cursor_x
                                    155 	.globl _read_ram_address
                                    156 	.globl _light_address
                                    157 	.globl _temp_address
                                    158 	.globl _seg7_address
                                    159 	.globl _lcd_address
                                    160 	.globl _rowloc
                                    161 	.globl _colloc
                                    162 	.globl _delay
                                    163 	.globl _writeRegister8
                                    164 	.globl _writeRegister16
                                    165 	.globl _setCursor
                                    166 	.globl _setTextColor
                                    167 	.globl _setTextSize
                                    168 	.globl _setAddress
                                    169 	.globl _TFT_LCD_INIT
                                    170 	.globl _drawPixel
                                    171 	.globl _drawCircle
                                    172 	.globl _testCircles
                                    173 	.globl _fillRect
                                    174 	.globl _fillScreen
                                    175 	.globl _LCD_string_write
                                    176 	.globl _testRAM
                                    177 	.globl _freeType
                                    178 	.globl _keyDetect
                                    179 	.globl _reverse
                                    180 	.globl _asciiToDec
                                    181 	.globl _asciiToHex
                                    182 	.globl _getAddress
                                    183 	.globl _getByte
                                    184 	.globl _dumpPage
                                    185 	.globl _dump
                                    186 	.globl _check
                                    187 	.globl _move
                                    188 	.globl _editByte
                                    189 	.globl _edit
                                    190 	.globl _printCount
                                    191 	.globl _count
                                    192 	.globl _readTemp
                                    193 	.globl _readLight
                                    194 	.globl _displayTemp
                                    195 	.globl _displayLight
                                    196 	.globl _temperature
                                    197 	.globl _light
                                    198 ;--------------------------------------------------------
                                    199 ; special function registers
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 _P0	=	0x0080
                           000081   204 _SP	=	0x0081
                           000082   205 _DPL	=	0x0082
                           000083   206 _DPH	=	0x0083
                           000087   207 _PCON	=	0x0087
                           000088   208 _TCON	=	0x0088
                           000089   209 _TMOD	=	0x0089
                           00008A   210 _TL0	=	0x008a
                           00008B   211 _TL1	=	0x008b
                           00008C   212 _TH0	=	0x008c
                           00008D   213 _TH1	=	0x008d
                           000090   214 _P1	=	0x0090
                           000098   215 _SCON	=	0x0098
                           000099   216 _SBUF	=	0x0099
                           0000A0   217 _P2	=	0x00a0
                           0000A8   218 _IE	=	0x00a8
                           0000B0   219 _P3	=	0x00b0
                           0000B8   220 _IP	=	0x00b8
                           0000D0   221 _PSW	=	0x00d0
                           0000E0   222 _ACC	=	0x00e0
                           0000F0   223 _B	=	0x00f0
                                    224 ;--------------------------------------------------------
                                    225 ; special function bits
                                    226 ;--------------------------------------------------------
                                    227 	.area RSEG    (ABS,DATA)
      000000                        228 	.org 0x0000
                           000080   229 _P0_0	=	0x0080
                           000081   230 _P0_1	=	0x0081
                           000082   231 _P0_2	=	0x0082
                           000083   232 _P0_3	=	0x0083
                           000084   233 _P0_4	=	0x0084
                           000085   234 _P0_5	=	0x0085
                           000086   235 _P0_6	=	0x0086
                           000087   236 _P0_7	=	0x0087
                           000088   237 _IT0	=	0x0088
                           000089   238 _IE0	=	0x0089
                           00008A   239 _IT1	=	0x008a
                           00008B   240 _IE1	=	0x008b
                           00008C   241 _TR0	=	0x008c
                           00008D   242 _TF0	=	0x008d
                           00008E   243 _TR1	=	0x008e
                           00008F   244 _TF1	=	0x008f
                           000090   245 _P1_0	=	0x0090
                           000091   246 _P1_1	=	0x0091
                           000092   247 _P1_2	=	0x0092
                           000093   248 _P1_3	=	0x0093
                           000094   249 _P1_4	=	0x0094
                           000095   250 _P1_5	=	0x0095
                           000096   251 _P1_6	=	0x0096
                           000097   252 _P1_7	=	0x0097
                           000098   253 _RI	=	0x0098
                           000099   254 _TI	=	0x0099
                           00009A   255 _RB8	=	0x009a
                           00009B   256 _TB8	=	0x009b
                           00009C   257 _REN	=	0x009c
                           00009D   258 _SM2	=	0x009d
                           00009E   259 _SM1	=	0x009e
                           00009F   260 _SM0	=	0x009f
                           0000A0   261 _P2_0	=	0x00a0
                           0000A1   262 _P2_1	=	0x00a1
                           0000A2   263 _P2_2	=	0x00a2
                           0000A3   264 _P2_3	=	0x00a3
                           0000A4   265 _P2_4	=	0x00a4
                           0000A5   266 _P2_5	=	0x00a5
                           0000A6   267 _P2_6	=	0x00a6
                           0000A7   268 _P2_7	=	0x00a7
                           0000A8   269 _EX0	=	0x00a8
                           0000A9   270 _ET0	=	0x00a9
                           0000AA   271 _EX1	=	0x00aa
                           0000AB   272 _ET1	=	0x00ab
                           0000AC   273 _ES	=	0x00ac
                           0000AF   274 _EA	=	0x00af
                           0000B0   275 _P3_0	=	0x00b0
                           0000B1   276 _P3_1	=	0x00b1
                           0000B2   277 _P3_2	=	0x00b2
                           0000B3   278 _P3_3	=	0x00b3
                           0000B4   279 _P3_4	=	0x00b4
                           0000B5   280 _P3_5	=	0x00b5
                           0000B6   281 _P3_6	=	0x00b6
                           0000B7   282 _P3_7	=	0x00b7
                           0000B0   283 _RXD	=	0x00b0
                           0000B1   284 _TXD	=	0x00b1
                           0000B2   285 _INT0	=	0x00b2
                           0000B3   286 _INT1	=	0x00b3
                           0000B4   287 _T0	=	0x00b4
                           0000B5   288 _T1	=	0x00b5
                           0000B6   289 _WR	=	0x00b6
                           0000B7   290 _RD	=	0x00b7
                           0000B8   291 _PX0	=	0x00b8
                           0000B9   292 _PT0	=	0x00b9
                           0000BA   293 _PX1	=	0x00ba
                           0000BB   294 _PT1	=	0x00bb
                           0000BC   295 _PS	=	0x00bc
                           0000D0   296 _P	=	0x00d0
                           0000D1   297 _F1	=	0x00d1
                           0000D2   298 _OV	=	0x00d2
                           0000D3   299 _RS0	=	0x00d3
                           0000D4   300 _RS1	=	0x00d4
                           0000D5   301 _F0	=	0x00d5
                           0000D6   302 _AC	=	0x00d6
                           0000D7   303 _CY	=	0x00d7
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _colloc::
      000000                        314 	.ds 1
      000001                        315 _rowloc::
      000001                        316 	.ds 1
      000002                        317 _lcd_address::
      000002                        318 	.ds 2
      000004                        319 _seg7_address::
      000004                        320 	.ds 2
      000006                        321 _temp_address::
      000006                        322 	.ds 2
      000008                        323 _light_address::
      000008                        324 	.ds 2
      00000A                        325 _read_ram_address::
      00000A                        326 	.ds 2
      00000C                        327 _cursor_x::
      00000C                        328 	.ds 2
      00000E                        329 _cursor_y::
      00000E                        330 	.ds 2
      000010                        331 _textsize::
      000010                        332 	.ds 1
      000011                        333 _rotation::
      000011                        334 	.ds 1
      000012                        335 _textcolor::
      000012                        336 	.ds 2
      000014                        337 _textbgcolor::
      000014                        338 	.ds 2
      000016                        339 _drawPixel_PARM_2:
      000016                        340 	.ds 2
      000018                        341 _drawPixel_PARM_3:
      000018                        342 	.ds 2
      00001A                        343 _drawCircle_PARM_2:
      00001A                        344 	.ds 2
      00001C                        345 _drawCircle_PARM_3:
      00001C                        346 	.ds 2
      00001E                        347 _drawCircle_PARM_4:
      00001E                        348 	.ds 2
      000020                        349 _drawCircle_x0_65536_105:
      000020                        350 	.ds 2
      000022                        351 _drawCircle_sloc0_1_0:
      000022                        352 	.ds 2
      000024                        353 _drawCircle_sloc1_1_0:
      000024                        354 	.ds 2
      000026                        355 _drawCircle_sloc2_1_0:
      000026                        356 	.ds 2
      000028                        357 _drawCircle_sloc3_1_0:
      000028                        358 	.ds 2
      00002A                        359 _drawCircle_sloc4_1_0:
      00002A                        360 	.ds 2
      00002C                        361 _testCircles_PARM_2:
      00002C                        362 	.ds 2
      00002E                        363 _testCircles_radius_65536_109:
      00002E                        364 	.ds 1
      00002F                        365 _testCircles_sloc0_1_0:
      00002F                        366 	.ds 2
      000031                        367 _fillRect_PARM_2:
      000031                        368 	.ds 2
      000033                        369 _fillRect_PARM_3:
      000033                        370 	.ds 2
      000035                        371 _fillRect_PARM_4:
      000035                        372 	.ds 2
      000037                        373 _fillRect_PARM_5:
      000037                        374 	.ds 2
      000039                        375 _drawChar_PARM_2:
      000039                        376 	.ds 2
      00003B                        377 _drawChar_PARM_3:
      00003B                        378 	.ds 1
      00003C                        379 _drawChar_PARM_4:
      00003C                        380 	.ds 2
      00003E                        381 _drawChar_PARM_5:
      00003E                        382 	.ds 2
      000040                        383 _drawChar_PARM_6:
      000040                        384 	.ds 1
      000041                        385 _drawChar_sloc1_1_0:
      000041                        386 	.ds 2
      000043                        387 _drawChar_sloc2_1_0:
      000043                        388 	.ds 2
      000045                        389 _drawChar_sloc3_1_0:
      000045                        390 	.ds 1
      000046                        391 _drawChar_sloc4_1_0:
      000046                        392 	.ds 1
      000047                        393 _drawChar_sloc5_1_0:
      000047                        394 	.ds 1
      000048                        395 _asciiToHex_store_65536_202:
      000048                        396 	.ds 2
      00004A                        397 _dumpPage_i_65537_236:
      00004A                        398 	.ds 2
      00004C                        399 _dumpPage_sloc0_1_0:
      00004C                        400 	.ds 2
      00004E                        401 _dumpPage_sloc1_1_0:
      00004E                        402 	.ds 1
      00004F                        403 _move_target_65537_272:
      00004F                        404 	.ds 2
      000051                        405 _printCount_PARM_2:
      000051                        406 	.ds 1
      000052                        407 _printCount_PARM_3:
      000052                        408 	.ds 1
      000053                        409 _printCount_PARM_4:
      000053                        410 	.ds 1
      000054                        411 _printCount_PARM_5:
      000054                        412 	.ds 1
      000055                        413 _printCount_start_65536_284:
      000055                        414 	.ds 2
      000057                        415 _count_i_65537_293:
      000057                        416 	.ds 1
      000058                        417 _count_n_65537_293:
      000058                        418 	.ds 1
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable items in internal ram
                                    421 ;--------------------------------------------------------
                                    422 	.area	OSEG    (OVR,DATA)
      000000                        423 _iowrite8_PARM_2:
      000000                        424 	.ds 1
                                    425 	.area	OSEG    (OVR,DATA)
                                    426 	.area	OSEG    (OVR,DATA)
                                    427 	.area	OSEG    (OVR,DATA)
      000000                        428 _writeRegister8_PARM_2:
      000000                        429 	.ds 1
                                    430 	.area	OSEG    (OVR,DATA)
      000000                        431 _writeRegister16_PARM_2:
      000000                        432 	.ds 2
                                    433 	.area	OSEG    (OVR,DATA)
      000000                        434 _setCursor_PARM_2:
      000000                        435 	.ds 2
                                    436 	.area	OSEG    (OVR,DATA)
      000000                        437 _setTextColor_PARM_2:
      000000                        438 	.ds 2
                                    439 	.area	OSEG    (OVR,DATA)
                                    440 	.area	OSEG    (OVR,DATA)
      000000                        441 _setAddress_PARM_2:
      000000                        442 	.ds 2
      000002                        443 _setAddress_PARM_3:
      000002                        444 	.ds 2
      000004                        445 _setAddress_PARM_4:
      000004                        446 	.ds 2
                                    447 	.area	OSEG    (OVR,DATA)
                                    448 	.area	OSEG    (OVR,DATA)
                                    449 	.area	OSEG    (OVR,DATA)
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; Stack segment in internal ram
                                    453 ;--------------------------------------------------------
                                    454 	.area	SSEG
      000000                        455 __start__stack:
      000000                        456 	.ds	1
                                    457 
                                    458 ;--------------------------------------------------------
                                    459 ; indirectly addressable internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area ISEG    (DATA)
                                    462 ;--------------------------------------------------------
                                    463 ; absolute internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area IABS    (ABS,DATA)
                                    466 	.area IABS    (ABS,DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; bit data
                                    469 ;--------------------------------------------------------
                                    470 	.area BSEG    (BIT)
      000000                        471 _drawChar_sloc0_1_0:
      000000                        472 	.ds 1
      000001                        473 _convertAsciiHex_sloc0_1_0:
      000001                        474 	.ds 1
                                    475 ;--------------------------------------------------------
                                    476 ; paged external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area PSEG    (PAG,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XSEG    (XDATA)
      000000                        483 __width::
      000000                        484 	.ds 2
      000002                        485 __height::
      000002                        486 	.ds 2
      000004                        487 _drawCircle_f_65536_106:
      000004                        488 	.ds 2
      000006                        489 _testCircles_x_65536_110:
      000006                        490 	.ds 2
      000008                        491 _testCircles_y_65536_110:
      000008                        492 	.ds 2
      00000A                        493 _drawChar_line_196609_153:
      00000A                        494 	.ds 1
      00000B                        495 _testRAM_d_65536_174:
      00000B                        496 	.ds 1
      00000C                        497 _freeType_count_65536_178:
      00000C                        498 	.ds 1
      00000D                        499 _reverse_rev_65536_196:
      00000D                        500 	.ds 2
      00000F                        501 _reverse_val_65536_196:
      00000F                        502 	.ds 2
      000011                        503 _asciiToDec_d_65536_198:
      000011                        504 	.ds 1
      000012                        505 _asciiToDec_val_65536_199:
      000012                        506 	.ds 1
      000013                        507 _asciiToDec_id_65536_199:
      000013                        508 	.ds 2
      000015                        509 _getAddress_address_65536_228:
      000015                        510 	.ds 2
      000017                        511 _getByte_byte_65536_231:
      000017                        512 	.ds 1
      000018                        513 _dumpPage_PARM_2:
      000018                        514 	.ds 1
      000019                        515 _dumpPage_PARM_3:
      000019                        516 	.ds 1
      00001A                        517 _dumpPage_start_65536_234:
      00001A                        518 	.ds 2
      00001C                        519 _dump_type_65537_242:
      00001C                        520 	.ds 1
      00001D                        521 _dump_page_65537_242:
      00001D                        522 	.ds 1
      00001E                        523 _dump_address_65537_242:
      00001E                        524 	.ds 2
      000020                        525 _check_checker_65537_258:
      000020                        526 	.ds 1
      000021                        527 _check_error_65537_258:
      000021                        528 	.ds 1
      000022                        529 _editByte_add_65536_276:
      000022                        530 	.ds 2
      000024                        531 _edit_input_65537_279:
      000024                        532 	.ds 1
      000025                        533 _count_page_65537_293:
      000025                        534 	.ds 1
      000026                        535 _count_index_65537_293:
      000026                        536 	.ds 1
      000027                        537 _count_address_65537_293:
      000027                        538 	.ds 2
                                    539 ;--------------------------------------------------------
                                    540 ; absolute external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XABS    (ABS,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; external initialized ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XISEG   (XDATA)
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT0 (CODE)
                                    549 	.area GSINIT1 (CODE)
                                    550 	.area GSINIT2 (CODE)
                                    551 	.area GSINIT3 (CODE)
                                    552 	.area GSINIT4 (CODE)
                                    553 	.area GSINIT5 (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area CSEG    (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; interrupt vector
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
      000000                        561 __interrupt_vect:
      000000 02r00r00         [24]  562 	ljmp	__sdcc_gsinit_startup
                                    563 ;--------------------------------------------------------
                                    564 ; global & static initialisations
                                    565 ;--------------------------------------------------------
                                    566 	.area HOME    (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 	.area GSFINAL (CODE)
                                    569 	.area GSINIT  (CODE)
                                    570 	.globl __sdcc_gsinit_startup
                                    571 	.globl __sdcc_program_startup
                                    572 	.globl __start__stack
                                    573 	.globl __mcs51_genXINIT
                                    574 	.globl __mcs51_genXRAMCLEAR
                                    575 	.globl __mcs51_genRAMCLEAR
                                    576 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  577 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  578 	mov	(_lcd_address + 1),#0x40
                                    579 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  580 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  581 	mov	(_seg7_address + 1),#0x80
                                    582 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  583 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  584 	mov	(_temp_address + 1),#0xc0
                                    585 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  586 	clr	a
      000013 F5*08            [12]  587 	mov	_light_address,a
      000015 F5*09            [12]  588 	mov	(_light_address + 1),a
                                    589 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  590 	ljmp	__sdcc_program_startup
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
      000003                        596 __sdcc_program_startup:
      000003 02r1Er10         [24]  597 	ljmp	_main
                                    598 ;	return from main will return to caller
                                    599 ;--------------------------------------------------------
                                    600 ; code
                                    601 ;--------------------------------------------------------
                                    602 	.area CSEG    (CODE)
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'iowrite8'
                                    605 ;------------------------------------------------------------
                                    606 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    607 ;map_address               Allocated to registers r6 r7 
                                    608 ;------------------------------------------------------------
                                    609 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    610 ;	-----------------------------------------
                                    611 ;	 function iowrite8
                                    612 ;	-----------------------------------------
      000000                        613 _iowrite8:
                           000007   614 	ar7 = 0x07
                           000006   615 	ar6 = 0x06
                           000005   616 	ar5 = 0x05
                           000004   617 	ar4 = 0x04
                           000003   618 	ar3 = 0x03
                           000002   619 	ar2 = 0x02
                           000001   620 	ar1 = 0x01
                           000000   621 	ar0 = 0x00
      000000 AE 82            [24]  622 	mov	r6,dpl
      000002 AF 83            [24]  623 	mov	r7,dph
                                    624 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    625 ;	assignBit
      000004 D2 B4            [12]  626 	setb	_P3_4
                                    627 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  628 	mov	dpl,r6
      000008 8F 83            [24]  629 	mov	dph,r7
      00000A E5*00            [12]  630 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  631 	movx	@dptr,a
                                    632 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    633 ;	assignBit
      00000D C2 B4            [12]  634 	clr	_P3_4
                                    635 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'ioread8'
                                    639 ;------------------------------------------------------------
                                    640 ;map_address               Allocated to registers r6 r7 
                                    641 ;val                       Allocated to registers r6 
                                    642 ;------------------------------------------------------------
                                    643 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    644 ;	-----------------------------------------
                                    645 ;	 function ioread8
                                    646 ;	-----------------------------------------
      000010                        647 _ioread8:
      000010 AE 82            [24]  648 	mov	r6,dpl
      000012 AF 83            [24]  649 	mov	r7,dph
                                    650 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    651 ;	assignBit
      000014 D2 B4            [12]  652 	setb	_P3_4
                                    653 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  654 	mov	dpl,r6
      000018 8F 83            [24]  655 	mov	dph,r7
      00001A E0               [24]  656 	movx	a,@dptr
      00001B FE               [12]  657 	mov	r6,a
                                    658 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    659 ;	assignBit
      00001C C2 B4            [12]  660 	clr	_P3_4
                                    661 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  662 	mov	dpl,r6
                                    663 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'delay'
                                    667 ;------------------------------------------------------------
                                    668 ;i                         Allocated with name '_delay_i_65536_29'
                                    669 ;j                         Allocated with name '_delay_j_65536_29'
                                    670 ;d                         Allocated to registers r6 r7 
                                    671 ;------------------------------------------------------------
                                    672 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d)
                                    673 ;	-----------------------------------------
                                    674 ;	 function delay
                                    675 ;	-----------------------------------------
      000021                        676 _delay:
      000021 AE 82            [24]  677 	mov	r6,dpl
      000023 AF 83            [24]  678 	mov	r7,dph
                                    679 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000025 7C 00            [12]  680 	mov	r4,#0x00
      000027 7D 00            [12]  681 	mov	r5,#0x00
      000029                        682 00107$:
      000029 8C 02            [24]  683 	mov	ar2,r4
      00002B 8D 03            [24]  684 	mov	ar3,r5
      00002D C3               [12]  685 	clr	c
      00002E EA               [12]  686 	mov	a,r2
      00002F 9E               [12]  687 	subb	a,r6
      000030 EB               [12]  688 	mov	a,r3
      000031 64 80            [12]  689 	xrl	a,#0x80
      000033 8F F0            [24]  690 	mov	b,r7
      000035 63 F0 80         [24]  691 	xrl	b,#0x80
      000038 95 F0            [12]  692 	subb	a,b
      00003A 50 14            [24]  693 	jnc	00109$
                                    694 ;	ecen4330_lcd_v3.c:77: for (j=0;j<1000;j++);
      00003C 7A E8            [12]  695 	mov	r2,#0xe8
      00003E 7B 03            [12]  696 	mov	r3,#0x03
      000040                        697 00105$:
      000040 1A               [12]  698 	dec	r2
      000041 BA FF 01         [24]  699 	cjne	r2,#0xff,00130$
      000044 1B               [12]  700 	dec	r3
      000045                        701 00130$:
      000045 EA               [12]  702 	mov	a,r2
      000046 4B               [12]  703 	orl	a,r3
      000047 70 F7            [24]  704 	jnz	00105$
                                    705 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000049 0C               [12]  706 	inc	r4
      00004A BC 00 DC         [24]  707 	cjne	r4,#0x00,00107$
      00004D 0D               [12]  708 	inc	r5
      00004E 80 D9            [24]  709 	sjmp	00107$
      000050                        710 00109$:
                                    711 ;	ecen4330_lcd_v3.c:79: }
      000050 22               [24]  712 	ret
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'writeRegister8'
                                    715 ;------------------------------------------------------------
                                    716 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    717 ;a                         Allocated to registers r7 
                                    718 ;------------------------------------------------------------
                                    719 ;	ecen4330_lcd_v3.c:89: void writeRegister8 (uint8_t a, uint8_t d) {
                                    720 ;	-----------------------------------------
                                    721 ;	 function writeRegister8
                                    722 ;	-----------------------------------------
      000051                        723 _writeRegister8:
      000051 AF 82            [24]  724 	mov	r7,dpl
                                    725 ;	ecen4330_lcd_v3.c:90: CD = __CMD__;
                                    726 ;	assignBit
      000053 C2 B5            [12]  727 	clr	_P3_5
