                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _fillRect_PARM_2
                                    146 	.globl _testCircles_PARM_2
                                    147 	.globl _drawCircle_PARM_4
                                    148 	.globl _drawCircle_PARM_3
                                    149 	.globl _drawCircle_PARM_2
                                    150 	.globl _drawPixel_PARM_3
                                    151 	.globl _drawPixel_PARM_2
                                    152 	.globl _textbgcolor
                                    153 	.globl _textcolor
                                    154 	.globl _rotation
                                    155 	.globl _textsize
                                    156 	.globl _cursor_y
                                    157 	.globl _cursor_x
                                    158 	.globl _read_ram_address
                                    159 	.globl _light_address
                                    160 	.globl _temp_address
                                    161 	.globl _seg7_address
                                    162 	.globl _lcd_address
                                    163 	.globl _rowloc
                                    164 	.globl _colloc
                                    165 	.globl _delay
                                    166 	.globl _writeRegister8
                                    167 	.globl _writeRegister16
                                    168 	.globl _setCursor
                                    169 	.globl _setTextColor
                                    170 	.globl _setTextSize
                                    171 	.globl _setAddress
                                    172 	.globl _TFT_LCD_INIT
                                    173 	.globl _drawPixel
                                    174 	.globl _drawCircle
                                    175 	.globl _testCircles
                                    176 	.globl _fillRect
                                    177 	.globl _fillScreen
                                    178 	.globl _LCD_string_write
                                    179 	.globl _testRAM
                                    180 	.globl _freeType
                                    181 	.globl _keyDetect
                                    182 	.globl _reverse
                                    183 	.globl _asciiToDec
                                    184 	.globl _asciiToHex
                                    185 	.globl _getAddress
                                    186 	.globl _getByte
                                    187 	.globl _dumpPage
                                    188 	.globl _dump
                                    189 	.globl _check
                                    190 	.globl _move
                                    191 	.globl _editByte
                                    192 	.globl _edit
                                    193 	.globl _printFind
                                    194 	.globl _find
                                    195 	.globl _printCount
                                    196 	.globl _count
                                    197 	.globl _readTemp
                                    198 	.globl _readLight
                                    199 	.globl _displayTemp
                                    200 	.globl _displayLight
                                    201 	.globl _temperature
                                    202 	.globl _light
                                    203 ;--------------------------------------------------------
                                    204 ; special function registers
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0	=	0x0080
                           000081   209 _SP	=	0x0081
                           000082   210 _DPL	=	0x0082
                           000083   211 _DPH	=	0x0083
                           000087   212 _PCON	=	0x0087
                           000088   213 _TCON	=	0x0088
                           000089   214 _TMOD	=	0x0089
                           00008A   215 _TL0	=	0x008a
                           00008B   216 _TL1	=	0x008b
                           00008C   217 _TH0	=	0x008c
                           00008D   218 _TH1	=	0x008d
                           000090   219 _P1	=	0x0090
                           000098   220 _SCON	=	0x0098
                           000099   221 _SBUF	=	0x0099
                           0000A0   222 _P2	=	0x00a0
                           0000A8   223 _IE	=	0x00a8
                           0000B0   224 _P3	=	0x00b0
                           0000B8   225 _IP	=	0x00b8
                           0000D0   226 _PSW	=	0x00d0
                           0000E0   227 _ACC	=	0x00e0
                           0000F0   228 _B	=	0x00f0
                                    229 ;--------------------------------------------------------
                                    230 ; special function bits
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           000080   234 _P0_0	=	0x0080
                           000081   235 _P0_1	=	0x0081
                           000082   236 _P0_2	=	0x0082
                           000083   237 _P0_3	=	0x0083
                           000084   238 _P0_4	=	0x0084
                           000085   239 _P0_5	=	0x0085
                           000086   240 _P0_6	=	0x0086
                           000087   241 _P0_7	=	0x0087
                           000088   242 _IT0	=	0x0088
                           000089   243 _IE0	=	0x0089
                           00008A   244 _IT1	=	0x008a
                           00008B   245 _IE1	=	0x008b
                           00008C   246 _TR0	=	0x008c
                           00008D   247 _TF0	=	0x008d
                           00008E   248 _TR1	=	0x008e
                           00008F   249 _TF1	=	0x008f
                           000090   250 _P1_0	=	0x0090
                           000091   251 _P1_1	=	0x0091
                           000092   252 _P1_2	=	0x0092
                           000093   253 _P1_3	=	0x0093
                           000094   254 _P1_4	=	0x0094
                           000095   255 _P1_5	=	0x0095
                           000096   256 _P1_6	=	0x0096
                           000097   257 _P1_7	=	0x0097
                           000098   258 _RI	=	0x0098
                           000099   259 _TI	=	0x0099
                           00009A   260 _RB8	=	0x009a
                           00009B   261 _TB8	=	0x009b
                           00009C   262 _REN	=	0x009c
                           00009D   263 _SM2	=	0x009d
                           00009E   264 _SM1	=	0x009e
                           00009F   265 _SM0	=	0x009f
                           0000A0   266 _P2_0	=	0x00a0
                           0000A1   267 _P2_1	=	0x00a1
                           0000A2   268 _P2_2	=	0x00a2
                           0000A3   269 _P2_3	=	0x00a3
                           0000A4   270 _P2_4	=	0x00a4
                           0000A5   271 _P2_5	=	0x00a5
                           0000A6   272 _P2_6	=	0x00a6
                           0000A7   273 _P2_7	=	0x00a7
                           0000A8   274 _EX0	=	0x00a8
                           0000A9   275 _ET0	=	0x00a9
                           0000AA   276 _EX1	=	0x00aa
                           0000AB   277 _ET1	=	0x00ab
                           0000AC   278 _ES	=	0x00ac
                           0000AF   279 _EA	=	0x00af
                           0000B0   280 _P3_0	=	0x00b0
                           0000B1   281 _P3_1	=	0x00b1
                           0000B2   282 _P3_2	=	0x00b2
                           0000B3   283 _P3_3	=	0x00b3
                           0000B4   284 _P3_4	=	0x00b4
                           0000B5   285 _P3_5	=	0x00b5
                           0000B6   286 _P3_6	=	0x00b6
                           0000B7   287 _P3_7	=	0x00b7
                           0000B0   288 _RXD	=	0x00b0
                           0000B1   289 _TXD	=	0x00b1
                           0000B2   290 _INT0	=	0x00b2
                           0000B3   291 _INT1	=	0x00b3
                           0000B4   292 _T0	=	0x00b4
                           0000B5   293 _T1	=	0x00b5
                           0000B6   294 _WR	=	0x00b6
                           0000B7   295 _RD	=	0x00b7
                           0000B8   296 _PX0	=	0x00b8
                           0000B9   297 _PT0	=	0x00b9
                           0000BA   298 _PX1	=	0x00ba
                           0000BB   299 _PT1	=	0x00bb
                           0000BC   300 _PS	=	0x00bc
                           0000D0   301 _P	=	0x00d0
                           0000D1   302 _F1	=	0x00d1
                           0000D2   303 _OV	=	0x00d2
                           0000D3   304 _RS0	=	0x00d3
                           0000D4   305 _RS1	=	0x00d4
                           0000D5   306 _F0	=	0x00d5
                           0000D6   307 _AC	=	0x00d6
                           0000D7   308 _CY	=	0x00d7
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable register banks
                                    311 ;--------------------------------------------------------
                                    312 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        313 	.ds 8
                                    314 ;--------------------------------------------------------
                                    315 ; internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area DSEG    (DATA)
      000000                        318 _colloc::
      000000                        319 	.ds 1
      000001                        320 _rowloc::
      000001                        321 	.ds 1
      000002                        322 _lcd_address::
      000002                        323 	.ds 2
      000004                        324 _seg7_address::
      000004                        325 	.ds 2
      000006                        326 _temp_address::
      000006                        327 	.ds 2
      000008                        328 _light_address::
      000008                        329 	.ds 2
      00000A                        330 _read_ram_address::
      00000A                        331 	.ds 2
      00000C                        332 _cursor_x::
      00000C                        333 	.ds 2
      00000E                        334 _cursor_y::
      00000E                        335 	.ds 2
      000010                        336 _textsize::
      000010                        337 	.ds 1
      000011                        338 _rotation::
      000011                        339 	.ds 1
      000012                        340 _textcolor::
      000012                        341 	.ds 2
      000014                        342 _textbgcolor::
      000014                        343 	.ds 2
      000016                        344 _drawPixel_PARM_2:
      000016                        345 	.ds 2
      000018                        346 _drawPixel_PARM_3:
      000018                        347 	.ds 2
      00001A                        348 _drawCircle_PARM_2:
      00001A                        349 	.ds 2
      00001C                        350 _drawCircle_PARM_3:
      00001C                        351 	.ds 2
      00001E                        352 _drawCircle_PARM_4:
      00001E                        353 	.ds 2
      000020                        354 _drawCircle_x0_65536_105:
      000020                        355 	.ds 2
      000022                        356 _drawCircle_sloc0_1_0:
      000022                        357 	.ds 2
      000024                        358 _drawCircle_sloc1_1_0:
      000024                        359 	.ds 2
      000026                        360 _drawCircle_sloc2_1_0:
      000026                        361 	.ds 2
      000028                        362 _drawCircle_sloc3_1_0:
      000028                        363 	.ds 2
      00002A                        364 _drawCircle_sloc4_1_0:
      00002A                        365 	.ds 2
      00002C                        366 _testCircles_PARM_2:
      00002C                        367 	.ds 2
      00002E                        368 _testCircles_radius_65536_109:
      00002E                        369 	.ds 1
      00002F                        370 _testCircles_sloc0_1_0:
      00002F                        371 	.ds 2
      000031                        372 _fillRect_PARM_2:
      000031                        373 	.ds 2
      000033                        374 _fillRect_PARM_3:
      000033                        375 	.ds 2
      000035                        376 _fillRect_PARM_4:
      000035                        377 	.ds 2
      000037                        378 _fillRect_PARM_5:
      000037                        379 	.ds 2
      000039                        380 _drawChar_PARM_2:
      000039                        381 	.ds 2
      00003B                        382 _drawChar_PARM_3:
      00003B                        383 	.ds 1
      00003C                        384 _drawChar_PARM_4:
      00003C                        385 	.ds 2
      00003E                        386 _drawChar_PARM_5:
      00003E                        387 	.ds 2
      000040                        388 _drawChar_PARM_6:
      000040                        389 	.ds 1
      000041                        390 _drawChar_sloc1_1_0:
      000041                        391 	.ds 2
      000043                        392 _drawChar_sloc2_1_0:
      000043                        393 	.ds 2
      000045                        394 _drawChar_sloc3_1_0:
      000045                        395 	.ds 1
      000046                        396 _drawChar_sloc4_1_0:
      000046                        397 	.ds 1
      000047                        398 _drawChar_sloc5_1_0:
      000047                        399 	.ds 1
      000048                        400 _asciiToHex_store_65536_202:
      000048                        401 	.ds 2
      00004A                        402 _dumpPage_ramAddress_65537_236:
      00004A                        403 	.ds 2
      00004C                        404 _dumpPage_sloc0_1_0:
      00004C                        405 	.ds 2
      00004E                        406 _dumpPage_sloc1_1_0:
      00004E                        407 	.ds 1
      00004F                        408 _dump_sloc0_1_0:
      00004F                        409 	.ds 1
      000050                        410 _dump_sloc1_1_0:
      000050                        411 	.ds 2
      000052                        412 _move_target_65537_272:
      000052                        413 	.ds 2
      000054                        414 _find_sloc0_1_0:
      000054                        415 	.ds 2
      000056                        416 _find_sloc1_1_0:
      000056                        417 	.ds 2
      000058                        418 _printCount_PARM_5:
      000058                        419 	.ds 1
      000059                        420 _printCount_sloc0_1_0:
      000059                        421 	.ds 1
      00005A                        422 _count_sloc0_1_0:
      00005A                        423 	.ds 1
      00005B                        424 _count_sloc1_1_0:
      00005B                        425 	.ds 1
      00005C                        426 _count_sloc2_1_0:
      00005C                        427 	.ds 1
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 	.area	OSEG    (OVR,DATA)
      000000                        432 _iowrite8_PARM_2:
      000000                        433 	.ds 1
                                    434 	.area	OSEG    (OVR,DATA)
                                    435 	.area	OSEG    (OVR,DATA)
                                    436 	.area	OSEG    (OVR,DATA)
      000000                        437 _writeRegister8_PARM_2:
      000000                        438 	.ds 1
                                    439 	.area	OSEG    (OVR,DATA)
      000000                        440 _writeRegister16_PARM_2:
      000000                        441 	.ds 2
                                    442 	.area	OSEG    (OVR,DATA)
      000000                        443 _setCursor_PARM_2:
      000000                        444 	.ds 2
                                    445 	.area	OSEG    (OVR,DATA)
      000000                        446 _setTextColor_PARM_2:
      000000                        447 	.ds 2
                                    448 	.area	OSEG    (OVR,DATA)
                                    449 	.area	OSEG    (OVR,DATA)
      000000                        450 _setAddress_PARM_2:
      000000                        451 	.ds 2
      000002                        452 _setAddress_PARM_3:
      000002                        453 	.ds 2
      000004                        454 _setAddress_PARM_4:
      000004                        455 	.ds 2
                                    456 	.area	OSEG    (OVR,DATA)
                                    457 	.area	OSEG    (OVR,DATA)
                                    458 	.area	OSEG    (OVR,DATA)
                                    459 	.area	OSEG    (OVR,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; Stack segment in internal ram
                                    462 ;--------------------------------------------------------
                                    463 	.area	SSEG
      000000                        464 __start__stack:
      000000                        465 	.ds	1
                                    466 
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
      000000                        480 _drawChar_sloc0_1_0:
      000000                        481 	.ds 1
      000001                        482 _convertAsciiHex_sloc0_1_0:
      000001                        483 	.ds 1
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 __width::
      000000                        493 	.ds 2
      000002                        494 __height::
      000002                        495 	.ds 2
      000004                        496 _drawCircle_f_65536_106:
      000004                        497 	.ds 2
      000006                        498 _testCircles_x_65536_110:
      000006                        499 	.ds 2
      000008                        500 _testCircles_y_65536_110:
      000008                        501 	.ds 2
      00000A                        502 _drawChar_line_196609_153:
      00000A                        503 	.ds 1
      00000B                        504 _freeType_count_65536_178:
      00000B                        505 	.ds 1
      00000C                        506 _reverse_rev_65536_196:
      00000C                        507 	.ds 2
      00000E                        508 _reverse_val_65536_196:
      00000E                        509 	.ds 2
      000010                        510 _asciiToDec_val_65536_199:
      000010                        511 	.ds 1
      000011                        512 _asciiToDec_id_65536_199:
      000011                        513 	.ds 2
      000013                        514 _getAddress_address_65536_228:
      000013                        515 	.ds 2
      000015                        516 _getByte_byte_65536_231:
      000015                        517 	.ds 1
      000016                        518 _dumpPage_PARM_2:
      000016                        519 	.ds 1
      000017                        520 _dumpPage_PARM_3:
      000017                        521 	.ds 1
      000018                        522 _dumpPage_start_65536_234:
      000018                        523 	.ds 2
      00001A                        524 _dumpPage_i_65537_236:
      00001A                        525 	.ds 2
      00001C                        526 _dump_type_65537_242:
      00001C                        527 	.ds 1
      00001D                        528 _dump_page_65537_242:
      00001D                        529 	.ds 1
      00001E                        530 _dump_address_65537_242:
      00001E                        531 	.ds 2
      000020                        532 _check_checker_65537_258:
      000020                        533 	.ds 1
      000021                        534 _check_error_65537_258:
      000021                        535 	.ds 1
      000022                        536 _editByte_add_65536_276:
      000022                        537 	.ds 2
      000024                        538 _edit_input_65537_279:
      000024                        539 	.ds 1
      000025                        540 _printFind_PARM_2:
      000025                        541 	.ds 1
      000026                        542 _printFind_PARM_3:
      000026                        543 	.ds 1
      000027                        544 _printFind_PARM_4:
      000027                        545 	.ds 1
      000028                        546 _printFind_start_65536_284:
      000028                        547 	.ds 2
      00002A                        548 _find_page_65537_291:
      00002A                        549 	.ds 1
      00002B                        550 _find_index_65537_291:
      00002B                        551 	.ds 1
      00002C                        552 _find_address_65537_291:
      00002C                        553 	.ds 2
      00002E                        554 _printCount_PARM_2:
      00002E                        555 	.ds 1
      00002F                        556 _printCount_PARM_3:
      00002F                        557 	.ds 1
      000030                        558 _printCount_PARM_4:
      000030                        559 	.ds 1
      000031                        560 _printCount_start_65536_305:
      000031                        561 	.ds 2
      000033                        562 _count_address_65537_314:
      000033                        563 	.ds 2
      000035                        564 _count_index_65537_314:
      000035                        565 	.ds 1
      000036                        566 _count_page_65537_314:
      000036                        567 	.ds 1
                                    568 ;--------------------------------------------------------
                                    569 ; absolute external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XABS    (ABS,XDATA)
                                    572 ;--------------------------------------------------------
                                    573 ; external initialized ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XISEG   (XDATA)
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT0 (CODE)
                                    578 	.area GSINIT1 (CODE)
                                    579 	.area GSINIT2 (CODE)
                                    580 	.area GSINIT3 (CODE)
                                    581 	.area GSINIT4 (CODE)
                                    582 	.area GSINIT5 (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area CSEG    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; interrupt vector
                                    588 ;--------------------------------------------------------
                                    589 	.area HOME    (CODE)
      000000                        590 __interrupt_vect:
      000000 02r00r00         [24]  591 	ljmp	__sdcc_gsinit_startup
                                    592 ;--------------------------------------------------------
                                    593 ; global & static initialisations
                                    594 ;--------------------------------------------------------
                                    595 	.area HOME    (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.area GSFINAL (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 	.globl __sdcc_gsinit_startup
                                    600 	.globl __sdcc_program_startup
                                    601 	.globl __start__stack
                                    602 	.globl __mcs51_genXINIT
                                    603 	.globl __mcs51_genXRAMCLEAR
                                    604 	.globl __mcs51_genRAMCLEAR
                                    605 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  606 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  607 	mov	(_lcd_address + 1),#0x40
                                    608 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  609 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  610 	mov	(_seg7_address + 1),#0x80
                                    611 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  612 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  613 	mov	(_temp_address + 1),#0xc0
                                    614 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  615 	clr	a
      000013 F5*08            [12]  616 	mov	_light_address,a
      000015 F5*09            [12]  617 	mov	(_light_address + 1),a
                                    618 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  619 	ljmp	__sdcc_program_startup
                                    620 ;--------------------------------------------------------
                                    621 ; Home
                                    622 ;--------------------------------------------------------
                                    623 	.area HOME    (CODE)
                                    624 	.area HOME    (CODE)
      000003                        625 __sdcc_program_startup:
      000003 02r22rD7         [24]  626 	ljmp	_main
                                    627 ;	return from main will return to caller
                                    628 ;--------------------------------------------------------
                                    629 ; code
                                    630 ;--------------------------------------------------------
                                    631 	.area CSEG    (CODE)
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'iowrite8'
                                    634 ;------------------------------------------------------------
                                    635 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    636 ;map_address               Allocated to registers r6 r7 
                                    637 ;------------------------------------------------------------
                                    638 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    639 ;	-----------------------------------------
                                    640 ;	 function iowrite8
                                    641 ;	-----------------------------------------
      000000                        642 _iowrite8:
                           000007   643 	ar7 = 0x07
                           000006   644 	ar6 = 0x06
                           000005   645 	ar5 = 0x05
                           000004   646 	ar4 = 0x04
                           000003   647 	ar3 = 0x03
                           000002   648 	ar2 = 0x02
                           000001   649 	ar1 = 0x01
                           000000   650 	ar0 = 0x00
      000000 AE 82            [24]  651 	mov	r6,dpl
      000002 AF 83            [24]  652 	mov	r7,dph
                                    653 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    654 ;	assignBit
      000004 D2 B4            [12]  655 	setb	_P3_4
                                    656 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  657 	mov	dpl,r6
      000008 8F 83            [24]  658 	mov	dph,r7
      00000A E5*00            [12]  659 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  660 	movx	@dptr,a
                                    661 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    662 ;	assignBit
      00000D C2 B4            [12]  663 	clr	_P3_4
                                    664 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  665 	ret
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'ioread8'
                                    668 ;------------------------------------------------------------
                                    669 ;val                       Allocated with name '_ioread8_val_65536_27'
                                    670 ;map_address               Allocated to registers r6 r7 
                                    671 ;------------------------------------------------------------
                                    672 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    673 ;	-----------------------------------------
                                    674 ;	 function ioread8
                                    675 ;	-----------------------------------------
      000010                        676 _ioread8:
      000010 AE 82            [24]  677 	mov	r6,dpl
      000012 AF 83            [24]  678 	mov	r7,dph
                                    679 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    680 ;	assignBit
      000014 D2 B4            [12]  681 	setb	_P3_4
                                    682 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  683 	mov	dpl,r6
      000018 8F 83            [24]  684 	mov	dph,r7
      00001A E0               [24]  685 	movx	a,@dptr
      00001B FE               [12]  686 	mov	r6,a
                                    687 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    688 ;	assignBit
      00001C C2 B4            [12]  689 	clr	_P3_4
                                    690 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  691 	mov	dpl,r6
                                    692 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  693 	ret
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'delay'
                                    696 ;------------------------------------------------------------
                                    697 ;i                         Allocated with name '_delay_i_65536_29'
                                    698 ;j                         Allocated with name '_delay_j_65536_29'
                                    699 ;d                         Allocated to registers r6 r7 
                                    700 ;------------------------------------------------------------
                                    701 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d)
                                    702 ;	-----------------------------------------
                                    703 ;	 function delay
                                    704 ;	-----------------------------------------
      000021                        705 _delay:
      000021 AE 82            [24]  706 	mov	r6,dpl
      000023 AF 83            [24]  707 	mov	r7,dph
                                    708 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000025 7C 00            [12]  709 	mov	r4,#0x00
      000027 7D 00            [12]  710 	mov	r5,#0x00
      000029                        711 00107$:
      000029 8C 02            [24]  712 	mov	ar2,r4
      00002B 8D 03            [24]  713 	mov	ar3,r5
      00002D C3               [12]  714 	clr	c
      00002E EA               [12]  715 	mov	a,r2
      00002F 9E               [12]  716 	subb	a,r6
      000030 EB               [12]  717 	mov	a,r3
      000031 64 80            [12]  718 	xrl	a,#0x80
      000033 8F F0            [24]  719 	mov	b,r7
      000035 63 F0 80         [24]  720 	xrl	b,#0x80
      000038 95 F0            [12]  721 	subb	a,b
      00003A 50 14            [24]  722 	jnc	00109$
                                    723 ;	ecen4330_lcd_v3.c:77: for (j=0;j<1000;j++);
      00003C 7A E8            [12]  724 	mov	r2,#0xe8
      00003E 7B 03            [12]  725 	mov	r3,#0x03
      000040                        726 00105$:
      000040 1A               [12]  727 	dec	r2
      000041 BA FF 01         [24]  728 	cjne	r2,#0xff,00130$
      000044 1B               [12]  729 	dec	r3
      000045                        730 00130$:
      000045 EA               [12]  731 	mov	a,r2
      000046 4B               [12]  732 	orl	a,r3
      000047 70 F7            [24]  733 	jnz	00105$
                                    734 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
