                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _rotation
                                    146 	.globl _textsize
                                    147 	.globl _cursor_y
                                    148 	.globl _cursor_x
                                    149 	.globl _read_ram_address
                                    150 	.globl _light_address
                                    151 	.globl _temp_address
                                    152 	.globl _seg7_address
                                    153 	.globl _lcd_address
                                    154 	.globl _rowloc
                                    155 	.globl _colloc
                                    156 	.globl _delay
                                    157 	.globl _writeRegister8
                                    158 	.globl _writeRegister16
                                    159 	.globl _setCursor
                                    160 	.globl _setTextColor
                                    161 	.globl _setTextSize
                                    162 	.globl _setAddress
                                    163 	.globl _TFT_LCD_INIT
                                    164 	.globl _drawPixel
                                    165 	.globl _drawCircle
                                    166 	.globl _testCircles
                                    167 	.globl _fillRect
                                    168 	.globl _fillScreen
                                    169 	.globl _LCD_string_write
                                    170 	.globl _testRAM
                                    171 	.globl _freeType
                                    172 	.globl _keyDetect
                                    173 	.globl _reverse
                                    174 	.globl _asciiToDec
                                    175 	.globl _asciiToHex
                                    176 	.globl _getAddress
                                    177 	.globl _getByte
                                    178 	.globl _check
                                    179 	.globl _move
                                    180 	.globl _edit
                                    181 	.globl _count
                                    182 	.globl _readTemp
                                    183 	.globl _readLight
                                    184 	.globl _displayTemp
                                    185 	.globl _displayLight
                                    186 	.globl _temperature
                                    187 	.globl _light
                                    188 ;--------------------------------------------------------
                                    189 ; special function registers
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0	=	0x0080
                           000081   194 _SP	=	0x0081
                           000082   195 _DPL	=	0x0082
                           000083   196 _DPH	=	0x0083
                           000087   197 _PCON	=	0x0087
                           000088   198 _TCON	=	0x0088
                           000089   199 _TMOD	=	0x0089
                           00008A   200 _TL0	=	0x008a
                           00008B   201 _TL1	=	0x008b
                           00008C   202 _TH0	=	0x008c
                           00008D   203 _TH1	=	0x008d
                           000090   204 _P1	=	0x0090
                           000098   205 _SCON	=	0x0098
                           000099   206 _SBUF	=	0x0099
                           0000A0   207 _P2	=	0x00a0
                           0000A8   208 _IE	=	0x00a8
                           0000B0   209 _P3	=	0x00b0
                           0000B8   210 _IP	=	0x00b8
                           0000D0   211 _PSW	=	0x00d0
                           0000E0   212 _ACC	=	0x00e0
                           0000F0   213 _B	=	0x00f0
                                    214 ;--------------------------------------------------------
                                    215 ; special function bits
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0_0	=	0x0080
                           000081   220 _P0_1	=	0x0081
                           000082   221 _P0_2	=	0x0082
                           000083   222 _P0_3	=	0x0083
                           000084   223 _P0_4	=	0x0084
                           000085   224 _P0_5	=	0x0085
                           000086   225 _P0_6	=	0x0086
                           000087   226 _P0_7	=	0x0087
                           000088   227 _IT0	=	0x0088
                           000089   228 _IE0	=	0x0089
                           00008A   229 _IT1	=	0x008a
                           00008B   230 _IE1	=	0x008b
                           00008C   231 _TR0	=	0x008c
                           00008D   232 _TF0	=	0x008d
                           00008E   233 _TR1	=	0x008e
                           00008F   234 _TF1	=	0x008f
                           000090   235 _P1_0	=	0x0090
                           000091   236 _P1_1	=	0x0091
                           000092   237 _P1_2	=	0x0092
                           000093   238 _P1_3	=	0x0093
                           000094   239 _P1_4	=	0x0094
                           000095   240 _P1_5	=	0x0095
                           000096   241 _P1_6	=	0x0096
                           000097   242 _P1_7	=	0x0097
                           000098   243 _RI	=	0x0098
                           000099   244 _TI	=	0x0099
                           00009A   245 _RB8	=	0x009a
                           00009B   246 _TB8	=	0x009b
                           00009C   247 _REN	=	0x009c
                           00009D   248 _SM2	=	0x009d
                           00009E   249 _SM1	=	0x009e
                           00009F   250 _SM0	=	0x009f
                           0000A0   251 _P2_0	=	0x00a0
                           0000A1   252 _P2_1	=	0x00a1
                           0000A2   253 _P2_2	=	0x00a2
                           0000A3   254 _P2_3	=	0x00a3
                           0000A4   255 _P2_4	=	0x00a4
                           0000A5   256 _P2_5	=	0x00a5
                           0000A6   257 _P2_6	=	0x00a6
                           0000A7   258 _P2_7	=	0x00a7
                           0000A8   259 _EX0	=	0x00a8
                           0000A9   260 _ET0	=	0x00a9
                           0000AA   261 _EX1	=	0x00aa
                           0000AB   262 _ET1	=	0x00ab
                           0000AC   263 _ES	=	0x00ac
                           0000AF   264 _EA	=	0x00af
                           0000B0   265 _P3_0	=	0x00b0
                           0000B1   266 _P3_1	=	0x00b1
                           0000B2   267 _P3_2	=	0x00b2
                           0000B3   268 _P3_3	=	0x00b3
                           0000B4   269 _P3_4	=	0x00b4
                           0000B5   270 _P3_5	=	0x00b5
                           0000B6   271 _P3_6	=	0x00b6
                           0000B7   272 _P3_7	=	0x00b7
                           0000B0   273 _RXD	=	0x00b0
                           0000B1   274 _TXD	=	0x00b1
                           0000B2   275 _INT0	=	0x00b2
                           0000B3   276 _INT1	=	0x00b3
                           0000B4   277 _T0	=	0x00b4
                           0000B5   278 _T1	=	0x00b5
                           0000B6   279 _WR	=	0x00b6
                           0000B7   280 _RD	=	0x00b7
                           0000B8   281 _PX0	=	0x00b8
                           0000B9   282 _PT0	=	0x00b9
                           0000BA   283 _PX1	=	0x00ba
                           0000BB   284 _PT1	=	0x00bb
                           0000BC   285 _PS	=	0x00bc
                           0000D0   286 _P	=	0x00d0
                           0000D1   287 _F1	=	0x00d1
                           0000D2   288 _OV	=	0x00d2
                           0000D3   289 _RS0	=	0x00d3
                           0000D4   290 _RS1	=	0x00d4
                           0000D5   291 _F0	=	0x00d5
                           0000D6   292 _AC	=	0x00d6
                           0000D7   293 _CY	=	0x00d7
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable register banks
                                    296 ;--------------------------------------------------------
                                    297 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        298 	.ds 8
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
      000000                        303 _colloc::
      000000                        304 	.ds 1
      000001                        305 _rowloc::
      000001                        306 	.ds 1
      000002                        307 _lcd_address::
      000002                        308 	.ds 2
      000004                        309 _seg7_address::
      000004                        310 	.ds 2
      000006                        311 _temp_address::
      000006                        312 	.ds 2
      000008                        313 _light_address::
      000008                        314 	.ds 2
      00000A                        315 _read_ram_address::
      00000A                        316 	.ds 2
      00000C                        317 _cursor_x::
      00000C                        318 	.ds 2
      00000E                        319 _cursor_y::
      00000E                        320 	.ds 2
      000010                        321 _textsize::
      000010                        322 	.ds 1
      000011                        323 _rotation::
      000011                        324 	.ds 1
      000012                        325 _textcolor::
      000012                        326 	.ds 2
      000014                        327 _textbgcolor::
      000014                        328 	.ds 2
      000016                        329 __width::
      000016                        330 	.ds 2
      000018                        331 __height::
      000018                        332 	.ds 2
      00001A                        333 _drawPixel_PARM_2:
      00001A                        334 	.ds 2
      00001C                        335 _drawPixel_PARM_3:
      00001C                        336 	.ds 2
      00001E                        337 _drawCircle_PARM_2:
      00001E                        338 	.ds 2
      000020                        339 _drawCircle_PARM_3:
      000020                        340 	.ds 2
      000022                        341 _drawCircle_PARM_4:
      000022                        342 	.ds 2
      000024                        343 _drawCircle_x0_65536_103:
      000024                        344 	.ds 2
      000026                        345 _drawCircle_f_65536_104:
      000026                        346 	.ds 2
      000028                        347 _drawCircle_ddF_x_65536_104:
      000028                        348 	.ds 2
      00002A                        349 _drawCircle_x_65536_104:
      00002A                        350 	.ds 2
      00002C                        351 _drawCircle_sloc0_1_0:
      00002C                        352 	.ds 2
      00002E                        353 _drawCircle_sloc1_1_0:
      00002E                        354 	.ds 2
      000030                        355 _drawCircle_sloc2_1_0:
      000030                        356 	.ds 2
      000032                        357 _testCircles_PARM_2:
      000032                        358 	.ds 2
      000034                        359 _testCircles_w_65536_108:
      000034                        360 	.ds 2
      000036                        361 _testCircles_h_65536_108:
      000036                        362 	.ds 2
      000038                        363 _fillRect_PARM_2:
      000038                        364 	.ds 2
      00003A                        365 _fillRect_PARM_3:
      00003A                        366 	.ds 2
      00003C                        367 _fillRect_PARM_4:
      00003C                        368 	.ds 2
      00003E                        369 _fillRect_PARM_5:
      00003E                        370 	.ds 2
      000040                        371 _drawChar_PARM_2:
      000040                        372 	.ds 2
      000042                        373 _drawChar_PARM_3:
      000042                        374 	.ds 1
      000043                        375 _drawChar_PARM_4:
      000043                        376 	.ds 2
      000045                        377 _drawChar_PARM_5:
      000045                        378 	.ds 2
      000047                        379 _drawChar_PARM_6:
      000047                        380 	.ds 1
      000048                        381 _drawChar_i_65537_149:
      000048                        382 	.ds 1
      000049                        383 _drawChar_line_196609_151:
      000049                        384 	.ds 1
      00004A                        385 _drawChar_j_196610_154:
      00004A                        386 	.ds 1
      00004B                        387 _drawChar_sloc1_1_0:
      00004B                        388 	.ds 2
      00004D                        389 _drawChar_sloc2_1_0:
      00004D                        390 	.ds 2
      00004F                        391 _asciiToHex_store_65536_200:
      00004F                        392 	.ds 2
      000051                        393 _move_target_65537_243:
      000051                        394 	.ds 2
                                    395 ;--------------------------------------------------------
                                    396 ; overlayable items in internal ram
                                    397 ;--------------------------------------------------------
                                    398 	.area	OSEG    (OVR,DATA)
      000000                        399 _iowrite8_PARM_2:
      000000                        400 	.ds 1
                                    401 	.area	OSEG    (OVR,DATA)
                                    402 	.area	OSEG    (OVR,DATA)
      000000                        403 _writeRegister8_PARM_2:
      000000                        404 	.ds 1
                                    405 	.area	OSEG    (OVR,DATA)
      000000                        406 _writeRegister16_PARM_2:
      000000                        407 	.ds 2
                                    408 	.area	OSEG    (OVR,DATA)
      000000                        409 _setCursor_PARM_2:
      000000                        410 	.ds 2
                                    411 	.area	OSEG    (OVR,DATA)
      000000                        412 _setTextColor_PARM_2:
      000000                        413 	.ds 2
                                    414 	.area	OSEG    (OVR,DATA)
                                    415 	.area	OSEG    (OVR,DATA)
      000000                        416 _setAddress_PARM_2:
      000000                        417 	.ds 2
      000002                        418 _setAddress_PARM_3:
      000002                        419 	.ds 2
      000004                        420 _setAddress_PARM_4:
      000004                        421 	.ds 2
                                    422 	.area	OSEG    (OVR,DATA)
                                    423 	.area	OSEG    (OVR,DATA)
                                    424 ;--------------------------------------------------------
                                    425 ; Stack segment in internal ram
                                    426 ;--------------------------------------------------------
                                    427 	.area	SSEG
      000000                        428 __start__stack:
      000000                        429 	.ds	1
                                    430 
                                    431 ;--------------------------------------------------------
                                    432 ; indirectly addressable internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area ISEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; absolute internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area IABS    (ABS,DATA)
                                    439 	.area IABS    (ABS,DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; bit data
                                    442 ;--------------------------------------------------------
                                    443 	.area BSEG    (BIT)
      000000                        444 _drawChar_sloc0_1_0:
      000000                        445 	.ds 1
      000001                        446 _convertAsciiHex_sloc0_1_0:
      000001                        447 	.ds 1
                                    448 ;--------------------------------------------------------
                                    449 ; paged external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area PSEG    (PAG,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XSEG    (XDATA)
      000000                        456 _check_checker_65537_229:
      000000                        457 	.ds 1
      000001                        458 _check_error_65537_229:
      000001                        459 	.ds 1
      000002                        460 _edit_input_65537_250:
      000002                        461 	.ds 1
                                    462 ;--------------------------------------------------------
                                    463 ; absolute external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XABS    (ABS,XDATA)
                                    466 ;--------------------------------------------------------
                                    467 ; external initialized ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XISEG   (XDATA)
                                    470 	.area HOME    (CODE)
                                    471 	.area GSINIT0 (CODE)
                                    472 	.area GSINIT1 (CODE)
                                    473 	.area GSINIT2 (CODE)
                                    474 	.area GSINIT3 (CODE)
                                    475 	.area GSINIT4 (CODE)
                                    476 	.area GSINIT5 (CODE)
                                    477 	.area GSINIT  (CODE)
                                    478 	.area GSFINAL (CODE)
                                    479 	.area CSEG    (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; interrupt vector
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
      000000                        484 __interrupt_vect:
      000000 02r00r00         [24]  485 	ljmp	__sdcc_gsinit_startup
                                    486 ;--------------------------------------------------------
                                    487 ; global & static initialisations
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.globl __sdcc_gsinit_startup
                                    494 	.globl __sdcc_program_startup
                                    495 	.globl __start__stack
                                    496 	.globl __mcs51_genXINIT
                                    497 	.globl __mcs51_genXRAMCLEAR
                                    498 	.globl __mcs51_genRAMCLEAR
                                    499 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  500 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  501 	mov	(_lcd_address + 1),#0x40
                                    502 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  503 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  504 	mov	(_seg7_address + 1),#0x80
                                    505 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  506 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  507 	mov	(_temp_address + 1),#0xc0
                                    508 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  509 	clr	a
      000013 F5*08            [12]  510 	mov	_light_address,a
      000015 F5*09            [12]  511 	mov	(_light_address + 1),a
                                    512 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  513 	ljmp	__sdcc_program_startup
                                    514 ;--------------------------------------------------------
                                    515 ; Home
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area HOME    (CODE)
      000003                        519 __sdcc_program_startup:
      000003 02r16r13         [24]  520 	ljmp	_main
                                    521 ;	return from main will return to caller
                                    522 ;--------------------------------------------------------
                                    523 ; code
                                    524 ;--------------------------------------------------------
                                    525 	.area CSEG    (CODE)
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'iowrite8'
                                    528 ;------------------------------------------------------------
                                    529 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    530 ;map_address               Allocated to registers r6 r7 
                                    531 ;------------------------------------------------------------
                                    532 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    533 ;	-----------------------------------------
                                    534 ;	 function iowrite8
                                    535 ;	-----------------------------------------
      000000                        536 _iowrite8:
                           000007   537 	ar7 = 0x07
                           000006   538 	ar6 = 0x06
                           000005   539 	ar5 = 0x05
                           000004   540 	ar4 = 0x04
                           000003   541 	ar3 = 0x03
                           000002   542 	ar2 = 0x02
                           000001   543 	ar1 = 0x01
                           000000   544 	ar0 = 0x00
      000000 AE 82            [24]  545 	mov	r6,dpl
      000002 AF 83            [24]  546 	mov	r7,dph
                                    547 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    548 ;	assignBit
      000004 D2 B4            [12]  549 	setb	_P3_4
                                    550 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  551 	mov	dpl,r6
      000008 8F 83            [24]  552 	mov	dph,r7
      00000A E5*00            [12]  553 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  554 	movx	@dptr,a
                                    555 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    556 ;	assignBit
      00000D C2 B4            [12]  557 	clr	_P3_4
                                    558 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'delay'
                                    562 ;------------------------------------------------------------
                                    563 ;d                         Allocated to registers r6 r7 
                                    564 ;i                         Allocated to registers r4 r5 
                                    565 ;j                         Allocated to registers r2 r3 
                                    566 ;------------------------------------------------------------
                                    567 ;	ecen4330_lcd_v3.c:58: void delay (int16_t d)
                                    568 ;	-----------------------------------------
                                    569 ;	 function delay
                                    570 ;	-----------------------------------------
      000010                        571 _delay:
      000010 AE 82            [24]  572 	mov	r6,dpl
      000012 AF 83            [24]  573 	mov	r7,dph
                                    574 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000014 7C 00            [12]  575 	mov	r4,#0x00
      000016 7D 00            [12]  576 	mov	r5,#0x00
      000018                        577 00107$:
      000018 8C 02            [24]  578 	mov	ar2,r4
      00001A 8D 03            [24]  579 	mov	ar3,r5
      00001C C3               [12]  580 	clr	c
      00001D EA               [12]  581 	mov	a,r2
      00001E 9E               [12]  582 	subb	a,r6
      00001F EB               [12]  583 	mov	a,r3
      000020 64 80            [12]  584 	xrl	a,#0x80
      000022 8F F0            [24]  585 	mov	b,r7
      000024 63 F0 80         [24]  586 	xrl	b,#0x80
      000027 95 F0            [12]  587 	subb	a,b
      000029 50 14            [24]  588 	jnc	00109$
                                    589 ;	ecen4330_lcd_v3.c:63: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  590 	mov	r2,#0xe8
      00002D 7B 03            [12]  591 	mov	r3,#0x03
      00002F                        592 00105$:
      00002F 1A               [12]  593 	dec	r2
      000030 BA FF 01         [24]  594 	cjne	r2,#0xff,00130$
      000033 1B               [12]  595 	dec	r3
      000034                        596 00130$:
      000034 EA               [12]  597 	mov	a,r2
      000035 4B               [12]  598 	orl	a,r3
      000036 70 F7            [24]  599 	jnz	00105$
                                    600 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000038 0C               [12]  601 	inc	r4
      000039 BC 00 DC         [24]  602 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  603 	inc	r5
      00003D 80 D9            [24]  604 	sjmp	00107$
      00003F                        605 00109$:
                                    606 ;	ecen4330_lcd_v3.c:65: }
      00003F 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'writeRegister8'
                                    610 ;------------------------------------------------------------
                                    611 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    612 ;a                         Allocated to registers r7 
                                    613 ;------------------------------------------------------------
                                    614 ;	ecen4330_lcd_v3.c:75: void writeRegister8 (uint8_t a, uint8_t d) {
                                    615 ;	-----------------------------------------
                                    616 ;	 function writeRegister8
                                    617 ;	-----------------------------------------
      000040                        618 _writeRegister8:
      000040 AF 82            [24]  619 	mov	r7,dpl
                                    620 ;	ecen4330_lcd_v3.c:76: CD = __CMD__;
                                    621 ;	assignBit
      000042 C2 B5            [12]  622 	clr	_P3_5
                                    623 ;	ecen4330_lcd_v3.c:77: write8(a);
                                    624 ;	assignBit
      000044 D2 B4            [12]  625 	setb	_P3_4
      000046 85*02 82         [24]  626 	mov	dpl,_lcd_address
      000049 85*03 83         [24]  627 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  628 	mov	a,r7
      00004D F0               [24]  629 	movx	@dptr,a
                                    630 ;	assignBit
      00004E C2 B4            [12]  631 	clr	_P3_4
                                    632 ;	ecen4330_lcd_v3.c:78: CD = __DATA__;
                                    633 ;	assignBit
      000050 D2 B5            [12]  634 	setb	_P3_5
                                    635 ;	ecen4330_lcd_v3.c:79: write8(d);
                                    636 ;	assignBit
      000052 D2 B4            [12]  637 	setb	_P3_4
      000054 85*02 82         [24]  638 	mov	dpl,_lcd_address
      000057 85*03 83         [24]  639 	mov	dph,(_lcd_address + 1)
      00005A E5*00            [12]  640 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  641 	movx	@dptr,a
                                    642 ;	assignBit
      00005D C2 B4            [12]  643 	clr	_P3_4
                                    644 ;	ecen4330_lcd_v3.c:80: }
      00005F 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'writeRegister16'
                                    648 ;------------------------------------------------------------
                                    649 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    650 ;a                         Allocated to registers r6 r7 
                                    651 ;hi                        Allocated to registers r7 
                                    652 ;lo                        Allocated to registers r6 
                                    653 ;------------------------------------------------------------
                                    654 ;	ecen4330_lcd_v3.c:84: void writeRegister16 (uint16_t a, uint16_t d) {
                                    655 ;	-----------------------------------------
                                    656 ;	 function writeRegister16
                                    657 ;	-----------------------------------------
      000060                        658 _writeRegister16:
      000060 AE 82            [24]  659 	mov	r6,dpl
      000062 AF 83            [24]  660 	mov	r7,dph
                                    661 ;	ecen4330_lcd_v3.c:86: hi = (a) >> 8;
      000064 8F 05            [24]  662 	mov	ar5,r7
                                    663 ;	ecen4330_lcd_v3.c:87: lo = (a);
                                    664 ;	ecen4330_lcd_v3.c:88: write8Reg(hi);
                                    665 ;	assignBit
      000066 C2 B5            [12]  666 	clr	_P3_5
                                    667 ;	assignBit
      000068 D2 B4            [12]  668 	setb	_P3_4
      00006A 85*02 82         [24]  669 	mov	dpl,_lcd_address
      00006D 85*03 83         [24]  670 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  671 	mov	a,r5
      000071 F0               [24]  672 	movx	@dptr,a
                                    673 ;	assignBit
      000072 C2 B4            [12]  674 	clr	_P3_4
                                    675 ;	ecen4330_lcd_v3.c:89: write8Reg(lo);
                                    676 ;	assignBit
      000074 C2 B5            [12]  677 	clr	_P3_5
                                    678 ;	assignBit
      000076 D2 B4            [12]  679 	setb	_P3_4
      000078 85*02 82         [24]  680 	mov	dpl,_lcd_address
      00007B 85*03 83         [24]  681 	mov	dph,(_lcd_address + 1)
      00007E EE               [12]  682 	mov	a,r6
      00007F F0               [24]  683 	movx	@dptr,a
                                    684 ;	assignBit
      000080 C2 B4            [12]  685 	clr	_P3_4
                                    686 ;	ecen4330_lcd_v3.c:90: hi = (d) >> 8;
      000082 AF*01            [24]  687 	mov	r7,(_writeRegister16_PARM_2 + 1)
                                    688 ;	ecen4330_lcd_v3.c:91: lo = (d);
      000084 AE*00            [24]  689 	mov	r6,_writeRegister16_PARM_2
                                    690 ;	ecen4330_lcd_v3.c:92: CD = 1 ;
                                    691 ;	assignBit
      000086 D2 B5            [12]  692 	setb	_P3_5
                                    693 ;	ecen4330_lcd_v3.c:93: write8Data(hi);
                                    694 ;	assignBit
      000088 D2 B5            [12]  695 	setb	_P3_5
                                    696 ;	assignBit
      00008A D2 B4            [12]  697 	setb	_P3_4
      00008C 85*02 82         [24]  698 	mov	dpl,_lcd_address
      00008F 85*03 83         [24]  699 	mov	dph,(_lcd_address + 1)
      000092 EF               [12]  700 	mov	a,r7
      000093 F0               [24]  701 	movx	@dptr,a
                                    702 ;	assignBit
      000094 C2 B4            [12]  703 	clr	_P3_4
                                    704 ;	ecen4330_lcd_v3.c:94: write8Data(lo);
                                    705 ;	assignBit
