                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _drawCircle_PARM_4
                                    146 	.globl _drawCircle_PARM_3
                                    147 	.globl _drawCircle_PARM_2
                                    148 	.globl _drawPixel_PARM_3
                                    149 	.globl _drawPixel_PARM_2
                                    150 	.globl _textbgcolor
                                    151 	.globl _textcolor
                                    152 	.globl _rotation
                                    153 	.globl _textsize
                                    154 	.globl _cursor_y
                                    155 	.globl _cursor_x
                                    156 	.globl _read_ram_address
                                    157 	.globl _light_address
                                    158 	.globl _temp_address
                                    159 	.globl _seg7_address
                                    160 	.globl _lcd_address
                                    161 	.globl _rowloc
                                    162 	.globl _colloc
                                    163 	.globl _delay
                                    164 	.globl _writeRegister8
                                    165 	.globl _writeRegister16
                                    166 	.globl _setCursor
                                    167 	.globl _setTextColor
                                    168 	.globl _setTextSize
                                    169 	.globl _setAddress
                                    170 	.globl _TFT_LCD_INIT
                                    171 	.globl _drawPixel
                                    172 	.globl _drawCircle
                                    173 	.globl _testCircles
                                    174 	.globl _fillRect
                                    175 	.globl _fillScreen
                                    176 	.globl _LCD_string_write
                                    177 	.globl _testRAM
                                    178 	.globl _freeType
                                    179 	.globl _keyDetect
                                    180 	.globl _reverse
                                    181 	.globl _asciiToDec
                                    182 	.globl _asciiToHex
                                    183 	.globl _getAddress
                                    184 	.globl _getByte
                                    185 	.globl _check
                                    186 	.globl _move
                                    187 	.globl _editByte
                                    188 	.globl _edit
                                    189 	.globl _printFind
                                    190 	.globl _find
                                    191 	.globl _printCount
                                    192 	.globl _count
                                    193 	.globl _readTemp
                                    194 	.globl _readLight
                                    195 	.globl _displayTemp
                                    196 	.globl _displayLight
                                    197 	.globl _temperature
                                    198 	.globl _light
                                    199 ;--------------------------------------------------------
                                    200 ; special function registers
                                    201 ;--------------------------------------------------------
                                    202 	.area RSEG    (ABS,DATA)
      000000                        203 	.org 0x0000
                           000080   204 _P0	=	0x0080
                           000081   205 _SP	=	0x0081
                           000082   206 _DPL	=	0x0082
                           000083   207 _DPH	=	0x0083
                           000087   208 _PCON	=	0x0087
                           000088   209 _TCON	=	0x0088
                           000089   210 _TMOD	=	0x0089
                           00008A   211 _TL0	=	0x008a
                           00008B   212 _TL1	=	0x008b
                           00008C   213 _TH0	=	0x008c
                           00008D   214 _TH1	=	0x008d
                           000090   215 _P1	=	0x0090
                           000098   216 _SCON	=	0x0098
                           000099   217 _SBUF	=	0x0099
                           0000A0   218 _P2	=	0x00a0
                           0000A8   219 _IE	=	0x00a8
                           0000B0   220 _P3	=	0x00b0
                           0000B8   221 _IP	=	0x00b8
                           0000D0   222 _PSW	=	0x00d0
                           0000E0   223 _ACC	=	0x00e0
                           0000F0   224 _B	=	0x00f0
                                    225 ;--------------------------------------------------------
                                    226 ; special function bits
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           000080   230 _P0_0	=	0x0080
                           000081   231 _P0_1	=	0x0081
                           000082   232 _P0_2	=	0x0082
                           000083   233 _P0_3	=	0x0083
                           000084   234 _P0_4	=	0x0084
                           000085   235 _P0_5	=	0x0085
                           000086   236 _P0_6	=	0x0086
                           000087   237 _P0_7	=	0x0087
                           000088   238 _IT0	=	0x0088
                           000089   239 _IE0	=	0x0089
                           00008A   240 _IT1	=	0x008a
                           00008B   241 _IE1	=	0x008b
                           00008C   242 _TR0	=	0x008c
                           00008D   243 _TF0	=	0x008d
                           00008E   244 _TR1	=	0x008e
                           00008F   245 _TF1	=	0x008f
                           000090   246 _P1_0	=	0x0090
                           000091   247 _P1_1	=	0x0091
                           000092   248 _P1_2	=	0x0092
                           000093   249 _P1_3	=	0x0093
                           000094   250 _P1_4	=	0x0094
                           000095   251 _P1_5	=	0x0095
                           000096   252 _P1_6	=	0x0096
                           000097   253 _P1_7	=	0x0097
                           000098   254 _RI	=	0x0098
                           000099   255 _TI	=	0x0099
                           00009A   256 _RB8	=	0x009a
                           00009B   257 _TB8	=	0x009b
                           00009C   258 _REN	=	0x009c
                           00009D   259 _SM2	=	0x009d
                           00009E   260 _SM1	=	0x009e
                           00009F   261 _SM0	=	0x009f
                           0000A0   262 _P2_0	=	0x00a0
                           0000A1   263 _P2_1	=	0x00a1
                           0000A2   264 _P2_2	=	0x00a2
                           0000A3   265 _P2_3	=	0x00a3
                           0000A4   266 _P2_4	=	0x00a4
                           0000A5   267 _P2_5	=	0x00a5
                           0000A6   268 _P2_6	=	0x00a6
                           0000A7   269 _P2_7	=	0x00a7
                           0000A8   270 _EX0	=	0x00a8
                           0000A9   271 _ET0	=	0x00a9
                           0000AA   272 _EX1	=	0x00aa
                           0000AB   273 _ET1	=	0x00ab
                           0000AC   274 _ES	=	0x00ac
                           0000AF   275 _EA	=	0x00af
                           0000B0   276 _P3_0	=	0x00b0
                           0000B1   277 _P3_1	=	0x00b1
                           0000B2   278 _P3_2	=	0x00b2
                           0000B3   279 _P3_3	=	0x00b3
                           0000B4   280 _P3_4	=	0x00b4
                           0000B5   281 _P3_5	=	0x00b5
                           0000B6   282 _P3_6	=	0x00b6
                           0000B7   283 _P3_7	=	0x00b7
                           0000B0   284 _RXD	=	0x00b0
                           0000B1   285 _TXD	=	0x00b1
                           0000B2   286 _INT0	=	0x00b2
                           0000B3   287 _INT1	=	0x00b3
                           0000B4   288 _T0	=	0x00b4
                           0000B5   289 _T1	=	0x00b5
                           0000B6   290 _WR	=	0x00b6
                           0000B7   291 _RD	=	0x00b7
                           0000B8   292 _PX0	=	0x00b8
                           0000B9   293 _PT0	=	0x00b9
                           0000BA   294 _PX1	=	0x00ba
                           0000BB   295 _PT1	=	0x00bb
                           0000BC   296 _PS	=	0x00bc
                           0000D0   297 _P	=	0x00d0
                           0000D1   298 _F1	=	0x00d1
                           0000D2   299 _OV	=	0x00d2
                           0000D3   300 _RS0	=	0x00d3
                           0000D4   301 _RS1	=	0x00d4
                           0000D5   302 _F0	=	0x00d5
                           0000D6   303 _AC	=	0x00d6
                           0000D7   304 _CY	=	0x00d7
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable register banks
                                    307 ;--------------------------------------------------------
                                    308 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area DSEG    (DATA)
      000000                        314 _colloc::
      000000                        315 	.ds 1
      000001                        316 _rowloc::
      000001                        317 	.ds 1
      000002                        318 _lcd_address::
      000002                        319 	.ds 2
      000004                        320 _seg7_address::
      000004                        321 	.ds 2
      000006                        322 _temp_address::
      000006                        323 	.ds 2
      000008                        324 _light_address::
      000008                        325 	.ds 2
      00000A                        326 _read_ram_address::
      00000A                        327 	.ds 2
      00000C                        328 _cursor_x::
      00000C                        329 	.ds 2
      00000E                        330 _cursor_y::
      00000E                        331 	.ds 2
      000010                        332 _textsize::
      000010                        333 	.ds 1
      000011                        334 _rotation::
      000011                        335 	.ds 1
      000012                        336 _textcolor::
      000012                        337 	.ds 2
      000014                        338 _textbgcolor::
      000014                        339 	.ds 2
      000016                        340 _drawPixel_PARM_2:
      000016                        341 	.ds 2
      000018                        342 _drawPixel_PARM_3:
      000018                        343 	.ds 2
      00001A                        344 _drawCircle_PARM_2:
      00001A                        345 	.ds 2
      00001C                        346 _drawCircle_PARM_3:
      00001C                        347 	.ds 2
      00001E                        348 _drawCircle_PARM_4:
      00001E                        349 	.ds 2
      000020                        350 _drawCircle_x0_65536_105:
      000020                        351 	.ds 2
      000022                        352 _drawCircle_sloc0_1_0:
      000022                        353 	.ds 2
      000024                        354 _drawCircle_sloc1_1_0:
      000024                        355 	.ds 2
      000026                        356 _drawCircle_sloc2_1_0:
      000026                        357 	.ds 2
      000028                        358 _drawCircle_sloc3_1_0:
      000028                        359 	.ds 2
      00002A                        360 _drawCircle_sloc4_1_0:
      00002A                        361 	.ds 2
      00002C                        362 _testCircles_PARM_2:
      00002C                        363 	.ds 2
      00002E                        364 _testCircles_radius_65536_109:
      00002E                        365 	.ds 1
      00002F                        366 _testCircles_sloc0_1_0:
      00002F                        367 	.ds 2
      000031                        368 _fillRect_PARM_2:
      000031                        369 	.ds 2
      000033                        370 _fillRect_PARM_3:
      000033                        371 	.ds 2
      000035                        372 _fillRect_PARM_4:
      000035                        373 	.ds 2
      000037                        374 _fillRect_PARM_5:
      000037                        375 	.ds 2
      000039                        376 _drawChar_PARM_2:
      000039                        377 	.ds 2
      00003B                        378 _drawChar_PARM_3:
      00003B                        379 	.ds 1
      00003C                        380 _drawChar_PARM_4:
      00003C                        381 	.ds 2
      00003E                        382 _drawChar_PARM_5:
      00003E                        383 	.ds 2
      000040                        384 _drawChar_PARM_6:
      000040                        385 	.ds 1
      000041                        386 _drawChar_sloc1_1_0:
      000041                        387 	.ds 2
      000043                        388 _drawChar_sloc2_1_0:
      000043                        389 	.ds 2
      000045                        390 _drawChar_sloc3_1_0:
      000045                        391 	.ds 1
      000046                        392 _drawChar_sloc4_1_0:
      000046                        393 	.ds 1
      000047                        394 _drawChar_sloc5_1_0:
      000047                        395 	.ds 1
      000048                        396 _asciiToHex_store_65536_202:
      000048                        397 	.ds 2
      00004A                        398 _move_target_65537_249:
      00004A                        399 	.ds 2
      00004C                        400 _move_sloc0_1_0:
      00004C                        401 	.ds 2
      00004E                        402 _move_sloc1_1_0:
      00004E                        403 	.ds 2
      000050                        404 _printFind_PARM_3:
      000050                        405 	.ds 1
      000051                        406 _printFind_start_65536_261:
      000051                        407 	.ds 2
      000053                        408 _printFind_sloc0_1_0:
      000053                        409 	.ds 2
      000055                        410 _find_sloc0_1_0:
      000055                        411 	.ds 2
      000057                        412 _find_sloc1_1_0:
      000057                        413 	.ds 2
      000059                        414 _find_sloc2_1_0:
      000059                        415 	.ds 1
      00005A                        416 _printCount_PARM_2:
      00005A                        417 	.ds 1
      00005B                        418 _printCount_PARM_3:
      00005B                        419 	.ds 1
      00005C                        420 _printCount_PARM_4:
      00005C                        421 	.ds 1
      00005D                        422 _printCount_PARM_5:
      00005D                        423 	.ds 1
      00005E                        424 _count_key_65537_288:
      00005E                        425 	.ds 1
      00005F                        426 _count_n_65537_288:
      00005F                        427 	.ds 1
      000060                        428 _count_size_65537_288:
      000060                        429 	.ds 1
      000061                        430 _count_index_65537_288:
      000061                        431 	.ds 1
      000062                        432 _count_pages_65537_288:
      000062                        433 	.ds 1
      000063                        434 _count_sloc0_1_0:
      000063                        435 	.ds 1
      000064                        436 _count_sloc1_1_0:
      000064                        437 	.ds 1
      000065                        438 _count_sloc2_1_0:
      000065                        439 	.ds 1
      000066                        440 _count_sloc3_1_0:
      000066                        441 	.ds 1
      000067                        442 _count_sloc4_1_0:
      000067                        443 	.ds 1
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram
                                    446 ;--------------------------------------------------------
                                    447 	.area	OSEG    (OVR,DATA)
      000000                        448 _iowrite8_PARM_2:
      000000                        449 	.ds 1
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 	.area	OSEG    (OVR,DATA)
                                    452 	.area	OSEG    (OVR,DATA)
      000000                        453 _writeRegister8_PARM_2:
      000000                        454 	.ds 1
                                    455 	.area	OSEG    (OVR,DATA)
      000000                        456 _writeRegister16_PARM_2:
      000000                        457 	.ds 2
                                    458 	.area	OSEG    (OVR,DATA)
      000000                        459 _setCursor_PARM_2:
      000000                        460 	.ds 2
                                    461 	.area	OSEG    (OVR,DATA)
      000000                        462 _setTextColor_PARM_2:
      000000                        463 	.ds 2
                                    464 	.area	OSEG    (OVR,DATA)
                                    465 	.area	OSEG    (OVR,DATA)
      000000                        466 _setAddress_PARM_2:
      000000                        467 	.ds 2
      000002                        468 _setAddress_PARM_3:
      000002                        469 	.ds 2
      000004                        470 _setAddress_PARM_4:
      000004                        471 	.ds 2
                                    472 	.area	OSEG    (OVR,DATA)
                                    473 	.area	OSEG    (OVR,DATA)
                                    474 	.area	OSEG    (OVR,DATA)
                                    475 	.area	OSEG    (OVR,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; Stack segment in internal ram
                                    478 ;--------------------------------------------------------
                                    479 	.area	SSEG
      000000                        480 __start__stack:
      000000                        481 	.ds	1
                                    482 
                                    483 ;--------------------------------------------------------
                                    484 ; indirectly addressable internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area ISEG    (DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area IABS    (ABS,DATA)
                                    491 	.area IABS    (ABS,DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; bit data
                                    494 ;--------------------------------------------------------
                                    495 	.area BSEG    (BIT)
      000000                        496 _drawChar_sloc0_1_0:
      000000                        497 	.ds 1
      000001                        498 _convertAsciiHex_sloc0_1_0:
      000001                        499 	.ds 1
                                    500 ;--------------------------------------------------------
                                    501 ; paged external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area PSEG    (PAG,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XSEG    (XDATA)
      000000                        508 __width::
      000000                        509 	.ds 2
      000002                        510 __height::
      000002                        511 	.ds 2
      000004                        512 _drawCircle_f_65536_106:
      000004                        513 	.ds 2
      000006                        514 _testCircles_x_65536_110:
      000006                        515 	.ds 2
      000008                        516 _testCircles_y_65536_110:
      000008                        517 	.ds 2
      00000A                        518 _drawChar_line_196609_153:
      00000A                        519 	.ds 1
      00000B                        520 _testRAM_d_65536_174:
      00000B                        521 	.ds 1
      00000C                        522 _freeType_count_65536_178:
      00000C                        523 	.ds 1
      00000D                        524 _reverse_rev_65536_196:
      00000D                        525 	.ds 2
      00000F                        526 _reverse_val_65536_196:
      00000F                        527 	.ds 2
      000011                        528 _asciiToDec_d_65536_198:
      000011                        529 	.ds 1
      000012                        530 _asciiToDec_val_65536_199:
      000012                        531 	.ds 1
      000013                        532 _asciiToDec_id_65536_199:
      000013                        533 	.ds 2
      000015                        534 _getAddress_address_65536_228:
      000015                        535 	.ds 2
      000017                        536 _getByte_byte_65536_231:
      000017                        537 	.ds 1
      000018                        538 _check_checker_65537_235:
      000018                        539 	.ds 1
      000019                        540 _check_error_65537_235:
      000019                        541 	.ds 1
      00001A                        542 _editByte_add_65536_253:
      00001A                        543 	.ds 2
      00001C                        544 _edit_input_65537_256:
      00001C                        545 	.ds 1
      00001D                        546 _printFind_PARM_2:
      00001D                        547 	.ds 1
      00001E                        548 _printFind_PARM_4:
      00001E                        549 	.ds 1
      00001F                        550 _find_page_65537_268:
      00001F                        551 	.ds 1
      000020                        552 _find_index_65537_268:
      000020                        553 	.ds 1
      000021                        554 _find_address_65537_268:
      000021                        555 	.ds 2
      000023                        556 _count_page_65537_288:
      000023                        557 	.ds 1
                                    558 ;--------------------------------------------------------
                                    559 ; absolute external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XABS    (ABS,XDATA)
                                    562 ;--------------------------------------------------------
                                    563 ; external initialized ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area XISEG   (XDATA)
                                    566 	.area HOME    (CODE)
                                    567 	.area GSINIT0 (CODE)
                                    568 	.area GSINIT1 (CODE)
                                    569 	.area GSINIT2 (CODE)
                                    570 	.area GSINIT3 (CODE)
                                    571 	.area GSINIT4 (CODE)
                                    572 	.area GSINIT5 (CODE)
                                    573 	.area GSINIT  (CODE)
                                    574 	.area GSFINAL (CODE)
                                    575 	.area CSEG    (CODE)
                                    576 ;--------------------------------------------------------
                                    577 ; interrupt vector
                                    578 ;--------------------------------------------------------
                                    579 	.area HOME    (CODE)
      000000                        580 __interrupt_vect:
      000000 02r00r00         [24]  581 	ljmp	__sdcc_gsinit_startup
                                    582 ;--------------------------------------------------------
                                    583 ; global & static initialisations
                                    584 ;--------------------------------------------------------
                                    585 	.area HOME    (CODE)
                                    586 	.area GSINIT  (CODE)
                                    587 	.area GSFINAL (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 	.globl __sdcc_gsinit_startup
                                    590 	.globl __sdcc_program_startup
                                    591 	.globl __start__stack
                                    592 	.globl __mcs51_genXINIT
                                    593 	.globl __mcs51_genXRAMCLEAR
                                    594 	.globl __mcs51_genRAMCLEAR
                                    595 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  596 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  597 	mov	(_lcd_address + 1),#0x40
                                    598 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  599 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  600 	mov	(_seg7_address + 1),#0x80
                                    601 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  602 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  603 	mov	(_temp_address + 1),#0xc0
                                    604 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  605 	clr	a
      000013 F5*08            [12]  606 	mov	_light_address,a
      000015 F5*09            [12]  607 	mov	(_light_address + 1),a
                                    608 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  609 	ljmp	__sdcc_program_startup
                                    610 ;--------------------------------------------------------
                                    611 ; Home
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area HOME    (CODE)
      000003                        615 __sdcc_program_startup:
      000003 02r1Dr99         [24]  616 	ljmp	_main
                                    617 ;	return from main will return to caller
                                    618 ;--------------------------------------------------------
                                    619 ; code
                                    620 ;--------------------------------------------------------
                                    621 	.area CSEG    (CODE)
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'iowrite8'
                                    624 ;------------------------------------------------------------
                                    625 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    626 ;map_address               Allocated to registers r6 r7 
                                    627 ;------------------------------------------------------------
                                    628 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    629 ;	-----------------------------------------
                                    630 ;	 function iowrite8
                                    631 ;	-----------------------------------------
      000000                        632 _iowrite8:
                           000007   633 	ar7 = 0x07
                           000006   634 	ar6 = 0x06
                           000005   635 	ar5 = 0x05
                           000004   636 	ar4 = 0x04
                           000003   637 	ar3 = 0x03
                           000002   638 	ar2 = 0x02
                           000001   639 	ar1 = 0x01
                           000000   640 	ar0 = 0x00
      000000 AE 82            [24]  641 	mov	r6,dpl
      000002 AF 83            [24]  642 	mov	r7,dph
                                    643 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    644 ;	assignBit
      000004 D2 B4            [12]  645 	setb	_P3_4
                                    646 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  647 	mov	dpl,r6
      000008 8F 83            [24]  648 	mov	dph,r7
      00000A E5*00            [12]  649 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  650 	movx	@dptr,a
                                    651 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    652 ;	assignBit
      00000D C2 B4            [12]  653 	clr	_P3_4
                                    654 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'ioread8'
                                    658 ;------------------------------------------------------------
                                    659 ;map_address               Allocated to registers r6 r7 
                                    660 ;val                       Allocated to registers r6 
                                    661 ;------------------------------------------------------------
                                    662 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    663 ;	-----------------------------------------
                                    664 ;	 function ioread8
                                    665 ;	-----------------------------------------
      000010                        666 _ioread8:
      000010 AE 82            [24]  667 	mov	r6,dpl
      000012 AF 83            [24]  668 	mov	r7,dph
                                    669 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    670 ;	assignBit
      000014 D2 B4            [12]  671 	setb	_P3_4
                                    672 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  673 	mov	dpl,r6
      000018 8F 83            [24]  674 	mov	dph,r7
      00001A E0               [24]  675 	movx	a,@dptr
      00001B FE               [12]  676 	mov	r6,a
                                    677 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    678 ;	assignBit
      00001C C2 B4            [12]  679 	clr	_P3_4
                                    680 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  681 	mov	dpl,r6
                                    682 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  683 	ret
                                    684 ;------------------------------------------------------------
                                    685 ;Allocation info for local variables in function 'delay'
                                    686 ;------------------------------------------------------------
                                    687 ;i                         Allocated with name '_delay_i_65536_29'
                                    688 ;j                         Allocated with name '_delay_j_65536_29'
                                    689 ;d                         Allocated to registers r6 r7 
                                    690 ;------------------------------------------------------------
                                    691 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d)
                                    692 ;	-----------------------------------------
                                    693 ;	 function delay
                                    694 ;	-----------------------------------------
      000021                        695 _delay:
      000021 AE 82            [24]  696 	mov	r6,dpl
      000023 AF 83            [24]  697 	mov	r7,dph
                                    698 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000025 7C 00            [12]  699 	mov	r4,#0x00
      000027 7D 00            [12]  700 	mov	r5,#0x00
      000029                        701 00107$:
      000029 8C 02            [24]  702 	mov	ar2,r4
      00002B 8D 03            [24]  703 	mov	ar3,r5
      00002D C3               [12]  704 	clr	c
      00002E EA               [12]  705 	mov	a,r2
      00002F 9E               [12]  706 	subb	a,r6
      000030 EB               [12]  707 	mov	a,r3
      000031 64 80            [12]  708 	xrl	a,#0x80
      000033 8F F0            [24]  709 	mov	b,r7
      000035 63 F0 80         [24]  710 	xrl	b,#0x80
      000038 95 F0            [12]  711 	subb	a,b
      00003A 50 14            [24]  712 	jnc	00109$
                                    713 ;	ecen4330_lcd_v3.c:77: for (j=0;j<1000;j++);
      00003C 7A E8            [12]  714 	mov	r2,#0xe8
      00003E 7B 03            [12]  715 	mov	r3,#0x03
      000040                        716 00105$:
      000040 1A               [12]  717 	dec	r2
      000041 BA FF 01         [24]  718 	cjne	r2,#0xff,00130$
      000044 1B               [12]  719 	dec	r3
      000045                        720 00130$:
      000045 EA               [12]  721 	mov	a,r2
      000046 4B               [12]  722 	orl	a,r3
      000047 70 F7            [24]  723 	jnz	00105$
                                    724 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000049 0C               [12]  725 	inc	r4
      00004A BC 00 DC         [24]  726 	cjne	r4,#0x00,00107$
      00004D 0D               [12]  727 	inc	r5
      00004E 80 D9            [24]  728 	sjmp	00107$
      000050                        729 00109$:
                                    730 ;	ecen4330_lcd_v3.c:79: }
      000050 22               [24]  731 	ret
                                    732 ;------------------------------------------------------------
                                    733 ;Allocation info for local variables in function 'writeRegister8'
                                    734 ;------------------------------------------------------------
