                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _drawCircle_PARM_4
                                    145 	.globl _drawCircle_PARM_3
                                    146 	.globl _drawCircle_PARM_2
                                    147 	.globl _drawPixel_PARM_3
                                    148 	.globl _drawPixel_PARM_2
                                    149 	.globl _textbgcolor
                                    150 	.globl _textcolor
                                    151 	.globl _rotation
                                    152 	.globl _textsize
                                    153 	.globl _cursor_y
                                    154 	.globl _cursor_x
                                    155 	.globl _read_ram_address
                                    156 	.globl _light_address
                                    157 	.globl _temp_address
                                    158 	.globl _seg7_address
                                    159 	.globl _lcd_address
                                    160 	.globl _rowloc
                                    161 	.globl _colloc
                                    162 	.globl _delay
                                    163 	.globl _writeRegister8
                                    164 	.globl _writeRegister16
                                    165 	.globl _setCursor
                                    166 	.globl _setTextColor
                                    167 	.globl _setTextSize
                                    168 	.globl _setAddress
                                    169 	.globl _TFT_LCD_INIT
                                    170 	.globl _drawPixel
                                    171 	.globl _drawCircle
                                    172 	.globl _testCircles
                                    173 	.globl _fillRect
                                    174 	.globl _fillScreen
                                    175 	.globl _LCD_string_write
                                    176 	.globl _testRAM
                                    177 	.globl _freeType
                                    178 	.globl _keyDetect
                                    179 	.globl _reverse
                                    180 	.globl _asciiToDec
                                    181 	.globl _asciiToHex
                                    182 	.globl _getAddress
                                    183 	.globl _getByte
                                    184 	.globl _dumpPage
                                    185 	.globl _dump
                                    186 	.globl _check
                                    187 	.globl _move
                                    188 	.globl _editByte
                                    189 	.globl _edit
                                    190 	.globl _printCount
                                    191 	.globl _count
                                    192 	.globl _displayTemp
                                    193 	.globl _displayLight
                                    194 	.globl _temperature
                                    195 	.globl _light
                                    196 ;--------------------------------------------------------
                                    197 ; special function registers
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 _P0	=	0x0080
                           000081   202 _SP	=	0x0081
                           000082   203 _DPL	=	0x0082
                           000083   204 _DPH	=	0x0083
                           000087   205 _PCON	=	0x0087
                           000088   206 _TCON	=	0x0088
                           000089   207 _TMOD	=	0x0089
                           00008A   208 _TL0	=	0x008a
                           00008B   209 _TL1	=	0x008b
                           00008C   210 _TH0	=	0x008c
                           00008D   211 _TH1	=	0x008d
                           000090   212 _P1	=	0x0090
                           000098   213 _SCON	=	0x0098
                           000099   214 _SBUF	=	0x0099
                           0000A0   215 _P2	=	0x00a0
                           0000A8   216 _IE	=	0x00a8
                           0000B0   217 _P3	=	0x00b0
                           0000B8   218 _IP	=	0x00b8
                           0000D0   219 _PSW	=	0x00d0
                           0000E0   220 _ACC	=	0x00e0
                           0000F0   221 _B	=	0x00f0
                                    222 ;--------------------------------------------------------
                                    223 ; special function bits
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           000080   227 _P0_0	=	0x0080
                           000081   228 _P0_1	=	0x0081
                           000082   229 _P0_2	=	0x0082
                           000083   230 _P0_3	=	0x0083
                           000084   231 _P0_4	=	0x0084
                           000085   232 _P0_5	=	0x0085
                           000086   233 _P0_6	=	0x0086
                           000087   234 _P0_7	=	0x0087
                           000088   235 _IT0	=	0x0088
                           000089   236 _IE0	=	0x0089
                           00008A   237 _IT1	=	0x008a
                           00008B   238 _IE1	=	0x008b
                           00008C   239 _TR0	=	0x008c
                           00008D   240 _TF0	=	0x008d
                           00008E   241 _TR1	=	0x008e
                           00008F   242 _TF1	=	0x008f
                           000090   243 _P1_0	=	0x0090
                           000091   244 _P1_1	=	0x0091
                           000092   245 _P1_2	=	0x0092
                           000093   246 _P1_3	=	0x0093
                           000094   247 _P1_4	=	0x0094
                           000095   248 _P1_5	=	0x0095
                           000096   249 _P1_6	=	0x0096
                           000097   250 _P1_7	=	0x0097
                           000098   251 _RI	=	0x0098
                           000099   252 _TI	=	0x0099
                           00009A   253 _RB8	=	0x009a
                           00009B   254 _TB8	=	0x009b
                           00009C   255 _REN	=	0x009c
                           00009D   256 _SM2	=	0x009d
                           00009E   257 _SM1	=	0x009e
                           00009F   258 _SM0	=	0x009f
                           0000A0   259 _P2_0	=	0x00a0
                           0000A1   260 _P2_1	=	0x00a1
                           0000A2   261 _P2_2	=	0x00a2
                           0000A3   262 _P2_3	=	0x00a3
                           0000A4   263 _P2_4	=	0x00a4
                           0000A5   264 _P2_5	=	0x00a5
                           0000A6   265 _P2_6	=	0x00a6
                           0000A7   266 _P2_7	=	0x00a7
                           0000A8   267 _EX0	=	0x00a8
                           0000A9   268 _ET0	=	0x00a9
                           0000AA   269 _EX1	=	0x00aa
                           0000AB   270 _ET1	=	0x00ab
                           0000AC   271 _ES	=	0x00ac
                           0000AF   272 _EA	=	0x00af
                           0000B0   273 _P3_0	=	0x00b0
                           0000B1   274 _P3_1	=	0x00b1
                           0000B2   275 _P3_2	=	0x00b2
                           0000B3   276 _P3_3	=	0x00b3
                           0000B4   277 _P3_4	=	0x00b4
                           0000B5   278 _P3_5	=	0x00b5
                           0000B6   279 _P3_6	=	0x00b6
                           0000B7   280 _P3_7	=	0x00b7
                           0000B0   281 _RXD	=	0x00b0
                           0000B1   282 _TXD	=	0x00b1
                           0000B2   283 _INT0	=	0x00b2
                           0000B3   284 _INT1	=	0x00b3
                           0000B4   285 _T0	=	0x00b4
                           0000B5   286 _T1	=	0x00b5
                           0000B6   287 _WR	=	0x00b6
                           0000B7   288 _RD	=	0x00b7
                           0000B8   289 _PX0	=	0x00b8
                           0000B9   290 _PT0	=	0x00b9
                           0000BA   291 _PX1	=	0x00ba
                           0000BB   292 _PT1	=	0x00bb
                           0000BC   293 _PS	=	0x00bc
                           0000D0   294 _P	=	0x00d0
                           0000D1   295 _F1	=	0x00d1
                           0000D2   296 _OV	=	0x00d2
                           0000D3   297 _RS0	=	0x00d3
                           0000D4   298 _RS1	=	0x00d4
                           0000D5   299 _F0	=	0x00d5
                           0000D6   300 _AC	=	0x00d6
                           0000D7   301 _CY	=	0x00d7
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable register banks
                                    304 ;--------------------------------------------------------
                                    305 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        306 	.ds 8
                                    307 ;--------------------------------------------------------
                                    308 ; internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area DSEG    (DATA)
      000000                        311 _colloc::
      000000                        312 	.ds 1
      000001                        313 _rowloc::
      000001                        314 	.ds 1
      000002                        315 _lcd_address::
      000002                        316 	.ds 2
      000004                        317 _seg7_address::
      000004                        318 	.ds 2
      000006                        319 _temp_address::
      000006                        320 	.ds 2
      000008                        321 _light_address::
      000008                        322 	.ds 2
      00000A                        323 _read_ram_address::
      00000A                        324 	.ds 2
      00000C                        325 _cursor_x::
      00000C                        326 	.ds 2
      00000E                        327 _cursor_y::
      00000E                        328 	.ds 2
      000010                        329 _textsize::
      000010                        330 	.ds 1
      000011                        331 _rotation::
      000011                        332 	.ds 1
      000012                        333 _textcolor::
      000012                        334 	.ds 2
      000014                        335 _textbgcolor::
      000014                        336 	.ds 2
      000016                        337 _drawPixel_PARM_2:
      000016                        338 	.ds 2
      000018                        339 _drawPixel_PARM_3:
      000018                        340 	.ds 2
      00001A                        341 _drawCircle_PARM_2:
      00001A                        342 	.ds 2
      00001C                        343 _drawCircle_PARM_3:
      00001C                        344 	.ds 2
      00001E                        345 _drawCircle_PARM_4:
      00001E                        346 	.ds 2
      000020                        347 _drawCircle_x0_65536_105:
      000020                        348 	.ds 2
      000022                        349 _drawCircle_sloc0_1_0:
      000022                        350 	.ds 2
      000024                        351 _drawCircle_sloc1_1_0:
      000024                        352 	.ds 2
      000026                        353 _drawCircle_sloc2_1_0:
      000026                        354 	.ds 2
      000028                        355 _drawCircle_sloc3_1_0:
      000028                        356 	.ds 2
      00002A                        357 _drawCircle_sloc4_1_0:
      00002A                        358 	.ds 2
      00002C                        359 _testCircles_PARM_2:
      00002C                        360 	.ds 2
      00002E                        361 _testCircles_radius_65536_109:
      00002E                        362 	.ds 1
      00002F                        363 _testCircles_sloc0_1_0:
      00002F                        364 	.ds 2
      000031                        365 _fillRect_PARM_2:
      000031                        366 	.ds 2
      000033                        367 _fillRect_PARM_3:
      000033                        368 	.ds 2
      000035                        369 _fillRect_PARM_4:
      000035                        370 	.ds 2
      000037                        371 _fillRect_PARM_5:
      000037                        372 	.ds 2
      000039                        373 _drawChar_PARM_2:
      000039                        374 	.ds 2
      00003B                        375 _drawChar_PARM_3:
      00003B                        376 	.ds 1
      00003C                        377 _drawChar_PARM_4:
      00003C                        378 	.ds 2
      00003E                        379 _drawChar_PARM_5:
      00003E                        380 	.ds 2
      000040                        381 _drawChar_PARM_6:
      000040                        382 	.ds 1
      000041                        383 _drawChar_sloc1_1_0:
      000041                        384 	.ds 2
      000043                        385 _drawChar_sloc2_1_0:
      000043                        386 	.ds 2
      000045                        387 _drawChar_sloc3_1_0:
      000045                        388 	.ds 1
      000046                        389 _drawChar_sloc4_1_0:
      000046                        390 	.ds 1
      000047                        391 _drawChar_sloc5_1_0:
      000047                        392 	.ds 1
      000048                        393 _asciiToHex_store_65536_202:
      000048                        394 	.ds 2
      00004A                        395 _dumpPage_start_65536_233:
      00004A                        396 	.ds 2
      00004C                        397 _dumpPage_ramAddress_65537_235:
      00004C                        398 	.ds 2
      00004E                        399 _dumpPage_sloc0_1_0:
      00004E                        400 	.ds 2
      000050                        401 _move_target_65537_275:
      000050                        402 	.ds 2
      000052                        403 _move_sloc0_1_0:
      000052                        404 	.ds 2
      000054                        405 _move_sloc1_1_0:
      000054                        406 	.ds 2
      000056                        407 _printCount_PARM_2:
      000056                        408 	.ds 1
      000057                        409 _printCount_PARM_3:
      000057                        410 	.ds 1
      000058                        411 _printCount_PARM_5:
      000058                        412 	.ds 1
      000059                        413 _printCount_start_65536_288:
      000059                        414 	.ds 2
      00005B                        415 _count_key_65537_298:
      00005B                        416 	.ds 1
      00005C                        417 _count_n_65537_298:
      00005C                        418 	.ds 1
      00005D                        419 _count_size_65537_298:
      00005D                        420 	.ds 1
      00005E                        421 _count_sloc0_1_0:
      00005E                        422 	.ds 1
      00005F                        423 _count_sloc1_1_0:
      00005F                        424 	.ds 1
      000060                        425 _count_sloc2_1_0:
      000060                        426 	.ds 1
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable items in internal ram
                                    429 ;--------------------------------------------------------
                                    430 	.area	OSEG    (OVR,DATA)
      000000                        431 _iowrite8_PARM_2:
      000000                        432 	.ds 1
                                    433 	.area	OSEG    (OVR,DATA)
                                    434 	.area	OSEG    (OVR,DATA)
                                    435 	.area	OSEG    (OVR,DATA)
      000000                        436 _writeRegister8_PARM_2:
      000000                        437 	.ds 1
                                    438 	.area	OSEG    (OVR,DATA)
      000000                        439 _writeRegister16_PARM_2:
      000000                        440 	.ds 2
                                    441 	.area	OSEG    (OVR,DATA)
      000000                        442 _setCursor_PARM_2:
      000000                        443 	.ds 2
                                    444 	.area	OSEG    (OVR,DATA)
      000000                        445 _setTextColor_PARM_2:
      000000                        446 	.ds 2
                                    447 	.area	OSEG    (OVR,DATA)
                                    448 	.area	OSEG    (OVR,DATA)
      000000                        449 _setAddress_PARM_2:
      000000                        450 	.ds 2
      000002                        451 _setAddress_PARM_3:
      000002                        452 	.ds 2
      000004                        453 _setAddress_PARM_4:
      000004                        454 	.ds 2
                                    455 	.area	OSEG    (OVR,DATA)
                                    456 	.area	OSEG    (OVR,DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; Stack segment in internal ram
                                    459 ;--------------------------------------------------------
                                    460 	.area	SSEG
      000000                        461 __start__stack:
      000000                        462 	.ds	1
                                    463 
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
      000000                        477 _drawChar_sloc0_1_0:
      000000                        478 	.ds 1
      000001                        479 _convertAsciiHex_sloc0_1_0:
      000001                        480 	.ds 1
                                    481 ;--------------------------------------------------------
                                    482 ; paged external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area PSEG    (PAG,XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XSEG    (XDATA)
      000000                        489 __width::
      000000                        490 	.ds 2
      000002                        491 __height::
      000002                        492 	.ds 2
      000004                        493 _drawCircle_f_65536_106:
      000004                        494 	.ds 2
      000006                        495 _testCircles_x_65536_110:
      000006                        496 	.ds 2
      000008                        497 _testCircles_y_65536_110:
      000008                        498 	.ds 2
      00000A                        499 _drawChar_line_196609_153:
      00000A                        500 	.ds 1
      00000B                        501 _testRAM_d_65536_174:
      00000B                        502 	.ds 1
      00000C                        503 _freeType_count_65536_178:
      00000C                        504 	.ds 1
      00000D                        505 _reverse_rev_65536_196:
      00000D                        506 	.ds 2
      00000F                        507 _reverse_val_65536_196:
      00000F                        508 	.ds 2
      000011                        509 _asciiToDec_d_65536_198:
      000011                        510 	.ds 1
      000012                        511 _asciiToDec_val_65536_199:
      000012                        512 	.ds 1
      000013                        513 _asciiToDec_id_65536_199:
      000013                        514 	.ds 2
      000015                        515 _getAddress_address_65536_227:
      000015                        516 	.ds 2
      000017                        517 _getByte_byte_65536_230:
      000017                        518 	.ds 1
      000018                        519 _dumpPage_PARM_2:
      000018                        520 	.ds 1
      000019                        521 _dumpPage_PARM_3:
      000019                        522 	.ds 1
      00001A                        523 _dumpPage_i_65537_235:
      00001A                        524 	.ds 1
      00001B                        525 _dump_type_65537_242:
      00001B                        526 	.ds 1
      00001C                        527 _dump_page_65537_242:
      00001C                        528 	.ds 1
      00001D                        529 _dump_address_65537_242:
      00001D                        530 	.ds 2
      00001F                        531 _check_checker_65537_259:
      00001F                        532 	.ds 1
      000020                        533 _check_error_65537_259:
      000020                        534 	.ds 1
      000021                        535 _editByte_add_65536_279:
      000021                        536 	.ds 2
      000023                        537 _edit_input_65537_283:
      000023                        538 	.ds 1
      000024                        539 _printCount_PARM_4:
      000024                        540 	.ds 1
      000025                        541 _count_page_65537_298:
      000025                        542 	.ds 1
      000026                        543 _count_index_65537_298:
      000026                        544 	.ds 1
      000027                        545 _count_address_65537_298:
      000027                        546 	.ds 2
                                    547 ;--------------------------------------------------------
                                    548 ; absolute external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XABS    (ABS,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; external initialized ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area XISEG   (XDATA)
                                    555 	.area HOME    (CODE)
                                    556 	.area GSINIT0 (CODE)
                                    557 	.area GSINIT1 (CODE)
                                    558 	.area GSINIT2 (CODE)
                                    559 	.area GSINIT3 (CODE)
                                    560 	.area GSINIT4 (CODE)
                                    561 	.area GSINIT5 (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area CSEG    (CODE)
                                    565 ;--------------------------------------------------------
                                    566 ; interrupt vector
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
      000000                        569 __interrupt_vect:
      000000 02r00r00         [24]  570 	ljmp	__sdcc_gsinit_startup
                                    571 ;--------------------------------------------------------
                                    572 ; global & static initialisations
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.area GSFINAL (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 	.globl __sdcc_gsinit_startup
                                    579 	.globl __sdcc_program_startup
                                    580 	.globl __start__stack
                                    581 	.globl __mcs51_genXINIT
                                    582 	.globl __mcs51_genXRAMCLEAR
                                    583 	.globl __mcs51_genRAMCLEAR
                                    584 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  585 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  586 	mov	(_lcd_address + 1),#0x40
                                    587 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  588 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  589 	mov	(_seg7_address + 1),#0x80
                                    590 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  591 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  592 	mov	(_temp_address + 1),#0xc0
                                    593 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  594 	clr	a
      000013 F5*08            [12]  595 	mov	_light_address,a
      000015 F5*09            [12]  596 	mov	(_light_address + 1),a
                                    597 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  598 	ljmp	__sdcc_program_startup
                                    599 ;--------------------------------------------------------
                                    600 ; Home
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area HOME    (CODE)
      000003                        604 __sdcc_program_startup:
      000003 02r1DrD0         [24]  605 	ljmp	_main
                                    606 ;	return from main will return to caller
                                    607 ;--------------------------------------------------------
                                    608 ; code
                                    609 ;--------------------------------------------------------
                                    610 	.area CSEG    (CODE)
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'iowrite8'
                                    613 ;------------------------------------------------------------
                                    614 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    615 ;map_address               Allocated to registers r6 r7 
                                    616 ;------------------------------------------------------------
                                    617 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    618 ;	-----------------------------------------
                                    619 ;	 function iowrite8
                                    620 ;	-----------------------------------------
      000000                        621 _iowrite8:
                           000007   622 	ar7 = 0x07
                           000006   623 	ar6 = 0x06
                           000005   624 	ar5 = 0x05
                           000004   625 	ar4 = 0x04
                           000003   626 	ar3 = 0x03
                           000002   627 	ar2 = 0x02
                           000001   628 	ar1 = 0x01
                           000000   629 	ar0 = 0x00
      000000 AE 82            [24]  630 	mov	r6,dpl
      000002 AF 83            [24]  631 	mov	r7,dph
                                    632 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    633 ;	assignBit
      000004 D2 B4            [12]  634 	setb	_P3_4
                                    635 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  636 	mov	dpl,r6
      000008 8F 83            [24]  637 	mov	dph,r7
      00000A E5*00            [12]  638 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  639 	movx	@dptr,a
                                    640 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    641 ;	assignBit
      00000D C2 B4            [12]  642 	clr	_P3_4
                                    643 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'ioread8'
                                    647 ;------------------------------------------------------------
                                    648 ;map_address               Allocated to registers r6 r7 
                                    649 ;val                       Allocated to registers r6 
                                    650 ;------------------------------------------------------------
                                    651 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    652 ;	-----------------------------------------
                                    653 ;	 function ioread8
                                    654 ;	-----------------------------------------
      000010                        655 _ioread8:
      000010 AE 82            [24]  656 	mov	r6,dpl
      000012 AF 83            [24]  657 	mov	r7,dph
                                    658 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    659 ;	assignBit
      000014 D2 B4            [12]  660 	setb	_P3_4
                                    661 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  662 	mov	dpl,r6
      000018 8F 83            [24]  663 	mov	dph,r7
      00001A E0               [24]  664 	movx	a,@dptr
      00001B FE               [12]  665 	mov	r6,a
                                    666 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    667 ;	assignBit
      00001C C2 B4            [12]  668 	clr	_P3_4
                                    669 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  670 	mov	dpl,r6
                                    671 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'delay'
                                    675 ;------------------------------------------------------------
                                    676 ;i                         Allocated with name '_delay_i_65536_29'
                                    677 ;j                         Allocated with name '_delay_j_65536_29'
                                    678 ;d                         Allocated to registers r6 r7 
                                    679 ;------------------------------------------------------------
                                    680 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d) {
                                    681 ;	-----------------------------------------
                                    682 ;	 function delay
                                    683 ;	-----------------------------------------
      000021                        684 _delay:
      000021 AE 82            [24]  685 	mov	r6,dpl
      000023 AF 83            [24]  686 	mov	r7,dph
                                    687 ;	ecen4330_lcd_v3.c:75: for (i = 0; i < d; i++){
      000025 7C 00            [12]  688 	mov	r4,#0x00
      000027 7D 00            [12]  689 	mov	r5,#0x00
      000029                        690 00107$:
      000029 8C 02            [24]  691 	mov	ar2,r4
      00002B 8D 03            [24]  692 	mov	ar3,r5
      00002D C3               [12]  693 	clr	c
      00002E EA               [12]  694 	mov	a,r2
      00002F 9E               [12]  695 	subb	a,r6
      000030 EB               [12]  696 	mov	a,r3
      000031 64 80            [12]  697 	xrl	a,#0x80
      000033 8F F0            [24]  698 	mov	b,r7
      000035 63 F0 80         [24]  699 	xrl	b,#0x80
      000038 95 F0            [12]  700 	subb	a,b
      00003A 50 14            [24]  701 	jnc	00109$
                                    702 ;	ecen4330_lcd_v3.c:76: for (j = 0; j < 1000; j++);
      00003C 7A E8            [12]  703 	mov	r2,#0xe8
      00003E 7B 03            [12]  704 	mov	r3,#0x03
      000040                        705 00105$:
      000040 1A               [12]  706 	dec	r2
      000041 BA FF 01         [24]  707 	cjne	r2,#0xff,00130$
      000044 1B               [12]  708 	dec	r3
      000045                        709 00130$:
      000045 EA               [12]  710 	mov	a,r2
      000046 4B               [12]  711 	orl	a,r3
      000047 70 F7            [24]  712 	jnz	00105$
                                    713 ;	ecen4330_lcd_v3.c:75: for (i = 0; i < d; i++){
      000049 0C               [12]  714 	inc	r4
      00004A BC 00 DC         [24]  715 	cjne	r4,#0x00,00107$
      00004D 0D               [12]  716 	inc	r5
      00004E 80 D9            [24]  717 	sjmp	00107$
      000050                        718 00109$:
                                    719 ;	ecen4330_lcd_v3.c:78: }
      000050 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'writeRegister8'
                                    723 ;------------------------------------------------------------
                                    724 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    725 ;a                         Allocated to registers r7 
                                    726 ;------------------------------------------------------------
                                    727 ;	ecen4330_lcd_v3.c:88: void writeRegister8 (uint8_t a, uint8_t d) {
                                    728 ;	-----------------------------------------
                                    729 ;	 function writeRegister8
                                    730 ;	-----------------------------------------
