                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _drawCircle_PARM_2
                                    145 	.globl _drawPixel_PARM_3
                                    146 	.globl _drawPixel_PARM_2
                                    147 	.globl _textbgcolor
                                    148 	.globl _textcolor
                                    149 	.globl _rotation
                                    150 	.globl _textsize
                                    151 	.globl _cursor_y
                                    152 	.globl _cursor_x
                                    153 	.globl _read_ram_address
                                    154 	.globl _light_address
                                    155 	.globl _temp_address
                                    156 	.globl _seg7_address
                                    157 	.globl _lcd_address
                                    158 	.globl _rowloc
                                    159 	.globl _colloc
                                    160 	.globl _delay
                                    161 	.globl _writeRegister8
                                    162 	.globl _writeRegister16
                                    163 	.globl _setCursor
                                    164 	.globl _setTextColor
                                    165 	.globl _setTextSize
                                    166 	.globl _setAddress
                                    167 	.globl _TFT_LCD_INIT
                                    168 	.globl _drawPixel
                                    169 	.globl _drawCircle
                                    170 	.globl _testCircles
                                    171 	.globl _fillRect
                                    172 	.globl _fillScreen
                                    173 	.globl _LCD_string_write
                                    174 	.globl _testRAM
                                    175 	.globl _freeType
                                    176 	.globl _keyDetect
                                    177 	.globl _reverse
                                    178 	.globl _asciiToDec
                                    179 	.globl _asciiToHex
                                    180 	.globl _getAddress
                                    181 	.globl _getByte
                                    182 	.globl _check
                                    183 	.globl _move
                                    184 	.globl _editByte
                                    185 	.globl _edit
                                    186 	.globl _printCount
                                    187 	.globl _count
                                    188 	.globl _readTemp
                                    189 	.globl _readLight
                                    190 	.globl _displayTemp
                                    191 	.globl _displayLight
                                    192 	.globl _temperature
                                    193 	.globl _light
                                    194 ;--------------------------------------------------------
                                    195 ; special function registers
                                    196 ;--------------------------------------------------------
                                    197 	.area RSEG    (ABS,DATA)
      000000                        198 	.org 0x0000
                           000080   199 _P0	=	0x0080
                           000081   200 _SP	=	0x0081
                           000082   201 _DPL	=	0x0082
                           000083   202 _DPH	=	0x0083
                           000087   203 _PCON	=	0x0087
                           000088   204 _TCON	=	0x0088
                           000089   205 _TMOD	=	0x0089
                           00008A   206 _TL0	=	0x008a
                           00008B   207 _TL1	=	0x008b
                           00008C   208 _TH0	=	0x008c
                           00008D   209 _TH1	=	0x008d
                           000090   210 _P1	=	0x0090
                           000098   211 _SCON	=	0x0098
                           000099   212 _SBUF	=	0x0099
                           0000A0   213 _P2	=	0x00a0
                           0000A8   214 _IE	=	0x00a8
                           0000B0   215 _P3	=	0x00b0
                           0000B8   216 _IP	=	0x00b8
                           0000D0   217 _PSW	=	0x00d0
                           0000E0   218 _ACC	=	0x00e0
                           0000F0   219 _B	=	0x00f0
                                    220 ;--------------------------------------------------------
                                    221 ; special function bits
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0_0	=	0x0080
                           000081   226 _P0_1	=	0x0081
                           000082   227 _P0_2	=	0x0082
                           000083   228 _P0_3	=	0x0083
                           000084   229 _P0_4	=	0x0084
                           000085   230 _P0_5	=	0x0085
                           000086   231 _P0_6	=	0x0086
                           000087   232 _P0_7	=	0x0087
                           000088   233 _IT0	=	0x0088
                           000089   234 _IE0	=	0x0089
                           00008A   235 _IT1	=	0x008a
                           00008B   236 _IE1	=	0x008b
                           00008C   237 _TR0	=	0x008c
                           00008D   238 _TF0	=	0x008d
                           00008E   239 _TR1	=	0x008e
                           00008F   240 _TF1	=	0x008f
                           000090   241 _P1_0	=	0x0090
                           000091   242 _P1_1	=	0x0091
                           000092   243 _P1_2	=	0x0092
                           000093   244 _P1_3	=	0x0093
                           000094   245 _P1_4	=	0x0094
                           000095   246 _P1_5	=	0x0095
                           000096   247 _P1_6	=	0x0096
                           000097   248 _P1_7	=	0x0097
                           000098   249 _RI	=	0x0098
                           000099   250 _TI	=	0x0099
                           00009A   251 _RB8	=	0x009a
                           00009B   252 _TB8	=	0x009b
                           00009C   253 _REN	=	0x009c
                           00009D   254 _SM2	=	0x009d
                           00009E   255 _SM1	=	0x009e
                           00009F   256 _SM0	=	0x009f
                           0000A0   257 _P2_0	=	0x00a0
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 _P2_2	=	0x00a2
                           0000A3   260 _P2_3	=	0x00a3
                           0000A4   261 _P2_4	=	0x00a4
                           0000A5   262 _P2_5	=	0x00a5
                           0000A6   263 _P2_6	=	0x00a6
                           0000A7   264 _P2_7	=	0x00a7
                           0000A8   265 _EX0	=	0x00a8
                           0000A9   266 _ET0	=	0x00a9
                           0000AA   267 _EX1	=	0x00aa
                           0000AB   268 _ET1	=	0x00ab
                           0000AC   269 _ES	=	0x00ac
                           0000AF   270 _EA	=	0x00af
                           0000B0   271 _P3_0	=	0x00b0
                           0000B1   272 _P3_1	=	0x00b1
                           0000B2   273 _P3_2	=	0x00b2
                           0000B3   274 _P3_3	=	0x00b3
                           0000B4   275 _P3_4	=	0x00b4
                           0000B5   276 _P3_5	=	0x00b5
                           0000B6   277 _P3_6	=	0x00b6
                           0000B7   278 _P3_7	=	0x00b7
                           0000B0   279 _RXD	=	0x00b0
                           0000B1   280 _TXD	=	0x00b1
                           0000B2   281 _INT0	=	0x00b2
                           0000B3   282 _INT1	=	0x00b3
                           0000B4   283 _T0	=	0x00b4
                           0000B5   284 _T1	=	0x00b5
                           0000B6   285 _WR	=	0x00b6
                           0000B7   286 _RD	=	0x00b7
                           0000B8   287 _PX0	=	0x00b8
                           0000B9   288 _PT0	=	0x00b9
                           0000BA   289 _PX1	=	0x00ba
                           0000BB   290 _PT1	=	0x00bb
                           0000BC   291 _PS	=	0x00bc
                           0000D0   292 _P	=	0x00d0
                           0000D1   293 _F1	=	0x00d1
                           0000D2   294 _OV	=	0x00d2
                           0000D3   295 _RS0	=	0x00d3
                           0000D4   296 _RS1	=	0x00d4
                           0000D5   297 _F0	=	0x00d5
                           0000D6   298 _AC	=	0x00d6
                           0000D7   299 _CY	=	0x00d7
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable register banks
                                    302 ;--------------------------------------------------------
                                    303 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        304 	.ds 8
                                    305 ;--------------------------------------------------------
                                    306 ; internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area DSEG    (DATA)
      000000                        309 _colloc::
      000000                        310 	.ds 1
      000001                        311 _rowloc::
      000001                        312 	.ds 1
      000002                        313 _lcd_address::
      000002                        314 	.ds 2
      000004                        315 _seg7_address::
      000004                        316 	.ds 2
      000006                        317 _temp_address::
      000006                        318 	.ds 2
      000008                        319 _light_address::
      000008                        320 	.ds 2
      00000A                        321 _read_ram_address::
      00000A                        322 	.ds 2
      00000C                        323 _cursor_x::
      00000C                        324 	.ds 2
      00000E                        325 _cursor_y::
      00000E                        326 	.ds 2
      000010                        327 _textsize::
      000010                        328 	.ds 1
      000011                        329 _rotation::
      000011                        330 	.ds 1
      000012                        331 _textcolor::
      000012                        332 	.ds 2
      000014                        333 _textbgcolor::
      000014                        334 	.ds 2
      000016                        335 _drawPixel_PARM_2:
      000016                        336 	.ds 2
      000018                        337 _drawPixel_PARM_3:
      000018                        338 	.ds 2
      00001A                        339 _drawCircle_PARM_2:
      00001A                        340 	.ds 2
      00001C                        341 _drawCircle_PARM_3:
      00001C                        342 	.ds 2
      00001E                        343 _drawCircle_PARM_4:
      00001E                        344 	.ds 2
      000020                        345 _drawCircle_x0_65536_105:
      000020                        346 	.ds 2
      000022                        347 _drawCircle_sloc0_1_0:
      000022                        348 	.ds 2
      000024                        349 _drawCircle_sloc1_1_0:
      000024                        350 	.ds 2
      000026                        351 _drawCircle_sloc2_1_0:
      000026                        352 	.ds 2
      000028                        353 _drawCircle_sloc3_1_0:
      000028                        354 	.ds 2
      00002A                        355 _drawCircle_sloc4_1_0:
      00002A                        356 	.ds 2
      00002C                        357 _testCircles_PARM_2:
      00002C                        358 	.ds 2
      00002E                        359 _testCircles_radius_65536_109:
      00002E                        360 	.ds 1
      00002F                        361 _testCircles_sloc0_1_0:
      00002F                        362 	.ds 2
      000031                        363 _fillRect_PARM_2:
      000031                        364 	.ds 2
      000033                        365 _fillRect_PARM_3:
      000033                        366 	.ds 2
      000035                        367 _fillRect_PARM_4:
      000035                        368 	.ds 2
      000037                        369 _fillRect_PARM_5:
      000037                        370 	.ds 2
      000039                        371 _drawChar_PARM_2:
      000039                        372 	.ds 2
      00003B                        373 _drawChar_PARM_3:
      00003B                        374 	.ds 1
      00003C                        375 _drawChar_PARM_4:
      00003C                        376 	.ds 2
      00003E                        377 _drawChar_PARM_5:
      00003E                        378 	.ds 2
      000040                        379 _drawChar_PARM_6:
      000040                        380 	.ds 1
      000041                        381 _drawChar_sloc1_1_0:
      000041                        382 	.ds 2
      000043                        383 _drawChar_sloc2_1_0:
      000043                        384 	.ds 2
      000045                        385 _drawChar_sloc3_1_0:
      000045                        386 	.ds 1
      000046                        387 _drawChar_sloc4_1_0:
      000046                        388 	.ds 1
      000047                        389 _drawChar_sloc5_1_0:
      000047                        390 	.ds 1
      000048                        391 _asciiToHex_store_65536_202:
      000048                        392 	.ds 2
      00004A                        393 _move_target_65537_249:
      00004A                        394 	.ds 2
      00004C                        395 _move_sloc0_1_0:
      00004C                        396 	.ds 2
      00004E                        397 _move_sloc1_1_0:
      00004E                        398 	.ds 2
      000050                        399 _printCount_PARM_2:
      000050                        400 	.ds 1
      000051                        401 _printCount_PARM_3:
      000051                        402 	.ds 1
      000052                        403 _printCount_PARM_4:
      000052                        404 	.ds 1
      000053                        405 _printCount_PARM_5:
      000053                        406 	.ds 1
      000054                        407 _count_key_65537_270:
      000054                        408 	.ds 1
      000055                        409 _count_n_65537_270:
      000055                        410 	.ds 1
      000056                        411 _count_size_65537_270:
      000056                        412 	.ds 1
      000057                        413 _count_index_65537_270:
      000057                        414 	.ds 1
      000058                        415 _count_pages_65537_270:
      000058                        416 	.ds 1
      000059                        417 _count_sloc0_1_0:
      000059                        418 	.ds 1
      00005A                        419 _count_sloc1_1_0:
      00005A                        420 	.ds 1
      00005B                        421 _count_sloc2_1_0:
      00005B                        422 	.ds 1
      00005C                        423 _count_sloc3_1_0:
      00005C                        424 	.ds 1
      00005D                        425 _count_sloc4_1_0:
      00005D                        426 	.ds 1
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable items in internal ram
                                    429 ;--------------------------------------------------------
                                    430 	.area	OSEG    (OVR,DATA)
      000000                        431 _iowrite8_PARM_2:
      000000                        432 	.ds 1
                                    433 	.area	OSEG    (OVR,DATA)
                                    434 	.area	OSEG    (OVR,DATA)
                                    435 	.area	OSEG    (OVR,DATA)
      000000                        436 _writeRegister8_PARM_2:
      000000                        437 	.ds 1
                                    438 	.area	OSEG    (OVR,DATA)
      000000                        439 _writeRegister16_PARM_2:
      000000                        440 	.ds 2
                                    441 	.area	OSEG    (OVR,DATA)
      000000                        442 _setCursor_PARM_2:
      000000                        443 	.ds 2
                                    444 	.area	OSEG    (OVR,DATA)
      000000                        445 _setTextColor_PARM_2:
      000000                        446 	.ds 2
                                    447 	.area	OSEG    (OVR,DATA)
                                    448 	.area	OSEG    (OVR,DATA)
      000000                        449 _setAddress_PARM_2:
      000000                        450 	.ds 2
      000002                        451 _setAddress_PARM_3:
      000002                        452 	.ds 2
      000004                        453 _setAddress_PARM_4:
      000004                        454 	.ds 2
                                    455 	.area	OSEG    (OVR,DATA)
                                    456 	.area	OSEG    (OVR,DATA)
                                    457 	.area	OSEG    (OVR,DATA)
                                    458 	.area	OSEG    (OVR,DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; Stack segment in internal ram
                                    461 ;--------------------------------------------------------
                                    462 	.area	SSEG
      000000                        463 __start__stack:
      000000                        464 	.ds	1
                                    465 
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
      000000                        479 _drawChar_sloc0_1_0:
      000000                        480 	.ds 1
      000001                        481 _convertAsciiHex_sloc0_1_0:
      000001                        482 	.ds 1
                                    483 ;--------------------------------------------------------
                                    484 ; paged external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area PSEG    (PAG,XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XSEG    (XDATA)
      000000                        491 __width::
      000000                        492 	.ds 2
      000002                        493 __height::
      000002                        494 	.ds 2
      000004                        495 _drawCircle_f_65536_106:
      000004                        496 	.ds 2
      000006                        497 _testCircles_x_65536_110:
      000006                        498 	.ds 2
      000008                        499 _testCircles_y_65536_110:
      000008                        500 	.ds 2
      00000A                        501 _drawChar_line_196609_153:
      00000A                        502 	.ds 1
      00000B                        503 _testRAM_d_65536_174:
      00000B                        504 	.ds 1
      00000C                        505 _freeType_count_65536_178:
      00000C                        506 	.ds 1
      00000D                        507 _reverse_rev_65536_196:
      00000D                        508 	.ds 2
      00000F                        509 _reverse_val_65536_196:
      00000F                        510 	.ds 2
      000011                        511 _asciiToDec_d_65536_198:
      000011                        512 	.ds 1
      000012                        513 _asciiToDec_val_65536_199:
      000012                        514 	.ds 1
      000013                        515 _asciiToDec_id_65536_199:
      000013                        516 	.ds 2
      000015                        517 _getAddress_address_65536_228:
      000015                        518 	.ds 2
      000017                        519 _getByte_byte_65536_231:
      000017                        520 	.ds 1
      000018                        521 _check_checker_65537_235:
      000018                        522 	.ds 1
      000019                        523 _check_error_65537_235:
      000019                        524 	.ds 1
      00001A                        525 _editByte_add_65536_253:
      00001A                        526 	.ds 2
      00001C                        527 _edit_input_65537_256:
      00001C                        528 	.ds 1
      00001D                        529 _count_page_65537_270:
      00001D                        530 	.ds 1
                                    531 ;--------------------------------------------------------
                                    532 ; absolute external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XABS    (ABS,XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; external initialized ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XISEG   (XDATA)
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT0 (CODE)
                                    541 	.area GSINIT1 (CODE)
                                    542 	.area GSINIT2 (CODE)
                                    543 	.area GSINIT3 (CODE)
                                    544 	.area GSINIT4 (CODE)
                                    545 	.area GSINIT5 (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area CSEG    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; interrupt vector
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
      000000                        553 __interrupt_vect:
      000000 02r00r00         [24]  554 	ljmp	__sdcc_gsinit_startup
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.globl __sdcc_gsinit_startup
                                    563 	.globl __sdcc_program_startup
                                    564 	.globl __start__stack
                                    565 	.globl __mcs51_genXINIT
                                    566 	.globl __mcs51_genXRAMCLEAR
                                    567 	.globl __mcs51_genRAMCLEAR
                                    568 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  569 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  570 	mov	(_lcd_address + 1),#0x40
                                    571 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  572 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  573 	mov	(_seg7_address + 1),#0x80
                                    574 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  575 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  576 	mov	(_temp_address + 1),#0xc0
                                    577 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  578 	clr	a
      000013 F5*08            [12]  579 	mov	_light_address,a
      000015 F5*09            [12]  580 	mov	(_light_address + 1),a
                                    581 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  582 	ljmp	__sdcc_program_startup
                                    583 ;--------------------------------------------------------
                                    584 ; Home
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area HOME    (CODE)
      000003                        588 __sdcc_program_startup:
      000003 02r1Ar14         [24]  589 	ljmp	_main
                                    590 ;	return from main will return to caller
                                    591 ;--------------------------------------------------------
                                    592 ; code
                                    593 ;--------------------------------------------------------
                                    594 	.area CSEG    (CODE)
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'iowrite8'
                                    597 ;------------------------------------------------------------
                                    598 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    599 ;map_address               Allocated to registers r6 r7 
                                    600 ;------------------------------------------------------------
                                    601 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    602 ;	-----------------------------------------
                                    603 ;	 function iowrite8
                                    604 ;	-----------------------------------------
      000000                        605 _iowrite8:
                           000007   606 	ar7 = 0x07
                           000006   607 	ar6 = 0x06
                           000005   608 	ar5 = 0x05
                           000004   609 	ar4 = 0x04
                           000003   610 	ar3 = 0x03
                           000002   611 	ar2 = 0x02
                           000001   612 	ar1 = 0x01
                           000000   613 	ar0 = 0x00
      000000 AE 82            [24]  614 	mov	r6,dpl
      000002 AF 83            [24]  615 	mov	r7,dph
                                    616 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    617 ;	assignBit
      000004 D2 B4            [12]  618 	setb	_P3_4
                                    619 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  620 	mov	dpl,r6
      000008 8F 83            [24]  621 	mov	dph,r7
      00000A E5*00            [12]  622 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  623 	movx	@dptr,a
                                    624 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    625 ;	assignBit
      00000D C2 B4            [12]  626 	clr	_P3_4
                                    627 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'ioread8'
                                    631 ;------------------------------------------------------------
                                    632 ;map_address               Allocated to registers r6 r7 
                                    633 ;val                       Allocated to registers r6 
                                    634 ;------------------------------------------------------------
                                    635 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    636 ;	-----------------------------------------
                                    637 ;	 function ioread8
                                    638 ;	-----------------------------------------
      000010                        639 _ioread8:
      000010 AE 82            [24]  640 	mov	r6,dpl
      000012 AF 83            [24]  641 	mov	r7,dph
                                    642 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    643 ;	assignBit
      000014 D2 B4            [12]  644 	setb	_P3_4
                                    645 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  646 	mov	dpl,r6
      000018 8F 83            [24]  647 	mov	dph,r7
      00001A E0               [24]  648 	movx	a,@dptr
      00001B FE               [12]  649 	mov	r6,a
                                    650 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    651 ;	assignBit
      00001C C2 B4            [12]  652 	clr	_P3_4
                                    653 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  654 	mov	dpl,r6
                                    655 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  656 	ret
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'delay'
                                    659 ;------------------------------------------------------------
                                    660 ;i                         Allocated with name '_delay_i_65536_29'
                                    661 ;j                         Allocated with name '_delay_j_65536_29'
                                    662 ;d                         Allocated to registers r6 r7 
                                    663 ;------------------------------------------------------------
                                    664 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d)
                                    665 ;	-----------------------------------------
                                    666 ;	 function delay
                                    667 ;	-----------------------------------------
      000021                        668 _delay:
      000021 AE 82            [24]  669 	mov	r6,dpl
      000023 AF 83            [24]  670 	mov	r7,dph
                                    671 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000025 7C 00            [12]  672 	mov	r4,#0x00
      000027 7D 00            [12]  673 	mov	r5,#0x00
      000029                        674 00107$:
      000029 8C 02            [24]  675 	mov	ar2,r4
      00002B 8D 03            [24]  676 	mov	ar3,r5
      00002D C3               [12]  677 	clr	c
      00002E EA               [12]  678 	mov	a,r2
      00002F 9E               [12]  679 	subb	a,r6
      000030 EB               [12]  680 	mov	a,r3
      000031 64 80            [12]  681 	xrl	a,#0x80
      000033 8F F0            [24]  682 	mov	b,r7
      000035 63 F0 80         [24]  683 	xrl	b,#0x80
      000038 95 F0            [12]  684 	subb	a,b
      00003A 50 14            [24]  685 	jnc	00109$
                                    686 ;	ecen4330_lcd_v3.c:77: for (j=0;j<1000;j++);
      00003C 7A E8            [12]  687 	mov	r2,#0xe8
      00003E 7B 03            [12]  688 	mov	r3,#0x03
      000040                        689 00105$:
      000040 1A               [12]  690 	dec	r2
      000041 BA FF 01         [24]  691 	cjne	r2,#0xff,00130$
      000044 1B               [12]  692 	dec	r3
      000045                        693 00130$:
      000045 EA               [12]  694 	mov	a,r2
      000046 4B               [12]  695 	orl	a,r3
      000047 70 F7            [24]  696 	jnz	00105$
                                    697 ;	ecen4330_lcd_v3.c:75: for (i=0;i<d;i++)
      000049 0C               [12]  698 	inc	r4
      00004A BC 00 DC         [24]  699 	cjne	r4,#0x00,00107$
      00004D 0D               [12]  700 	inc	r5
      00004E 80 D9            [24]  701 	sjmp	00107$
      000050                        702 00109$:
                                    703 ;	ecen4330_lcd_v3.c:79: }
      000050 22               [24]  704 	ret
                                    705 ;------------------------------------------------------------
                                    706 ;Allocation info for local variables in function 'writeRegister8'
                                    707 ;------------------------------------------------------------
                                    708 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    709 ;a                         Allocated to registers r7 
                                    710 ;------------------------------------------------------------
                                    711 ;	ecen4330_lcd_v3.c:89: void writeRegister8 (uint8_t a, uint8_t d) {
                                    712 ;	-----------------------------------------
                                    713 ;	 function writeRegister8
                                    714 ;	-----------------------------------------
      000051                        715 _writeRegister8:
      000051 AF 82            [24]  716 	mov	r7,dpl
                                    717 ;	ecen4330_lcd_v3.c:90: CD = __CMD__;
                                    718 ;	assignBit
      000053 C2 B5            [12]  719 	clr	_P3_5
                                    720 ;	ecen4330_lcd_v3.c:91: write8(a);
                                    721 ;	assignBit
      000055 D2 B4            [12]  722 	setb	_P3_4
      000057 85*02 82         [24]  723 	mov	dpl,_lcd_address
      00005A 85*03 83         [24]  724 	mov	dph,(_lcd_address + 1)
      00005D EF               [12]  725 	mov	a,r7
