                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _fillRect_PARM_2
                                    146 	.globl _testCircles_PARM_2
                                    147 	.globl _drawCircle_PARM_4
                                    148 	.globl _drawCircle_PARM_3
                                    149 	.globl _drawCircle_PARM_2
                                    150 	.globl _drawPixel_PARM_3
                                    151 	.globl _drawPixel_PARM_2
                                    152 	.globl _textbgcolor
                                    153 	.globl _textcolor
                                    154 	.globl _rotation
                                    155 	.globl _textsize
                                    156 	.globl _cursor_y
                                    157 	.globl _cursor_x
                                    158 	.globl _read_ram_address
                                    159 	.globl _light_address
                                    160 	.globl _temp_address
                                    161 	.globl _seg7_address
                                    162 	.globl _lcd_address
                                    163 	.globl _rowloc
                                    164 	.globl _colloc
                                    165 	.globl _recieved_flag
                                    166 	.globl _received_byte
                                    167 	.globl _delay
                                    168 	.globl _writeRegister8
                                    169 	.globl _writeRegister16
                                    170 	.globl _setCursor
                                    171 	.globl _setTextColor
                                    172 	.globl _setTextSize
                                    173 	.globl _setAddress
                                    174 	.globl _TFT_LCD_INIT
                                    175 	.globl _drawPixel
                                    176 	.globl _drawCircle
                                    177 	.globl _testCircles
                                    178 	.globl _fillRect
                                    179 	.globl _fillScreen
                                    180 	.globl _LCD_string_write
                                    181 	.globl _testRAM
                                    182 	.globl _freeType
                                    183 	.globl _keyDetect
                                    184 	.globl _reverse
                                    185 	.globl _asciiToDec
                                    186 	.globl _asciiToHex
                                    187 	.globl _getAddress
                                    188 	.globl _getByte
                                    189 	.globl _dumpPage
                                    190 	.globl _dump
                                    191 	.globl _check
                                    192 	.globl _move
                                    193 	.globl _editByte
                                    194 	.globl _edit
                                    195 	.globl _printCount
                                    196 	.globl _count
                                    197 	.globl _displayTemp
                                    198 	.globl _displayLight
                                    199 	.globl _temperature
                                    200 	.globl _light
                                    201 ;--------------------------------------------------------
                                    202 ; special function registers
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0	=	0x0080
                           000081   207 _SP	=	0x0081
                           000082   208 _DPL	=	0x0082
                           000083   209 _DPH	=	0x0083
                           000087   210 _PCON	=	0x0087
                           000088   211 _TCON	=	0x0088
                           000089   212 _TMOD	=	0x0089
                           00008A   213 _TL0	=	0x008a
                           00008B   214 _TL1	=	0x008b
                           00008C   215 _TH0	=	0x008c
                           00008D   216 _TH1	=	0x008d
                           000090   217 _P1	=	0x0090
                           000098   218 _SCON	=	0x0098
                           000099   219 _SBUF	=	0x0099
                           0000A0   220 _P2	=	0x00a0
                           0000A8   221 _IE	=	0x00a8
                           0000B0   222 _P3	=	0x00b0
                           0000B8   223 _IP	=	0x00b8
                           0000D0   224 _PSW	=	0x00d0
                           0000E0   225 _ACC	=	0x00e0
                           0000F0   226 _B	=	0x00f0
                                    227 ;--------------------------------------------------------
                                    228 ; special function bits
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0_0	=	0x0080
                           000081   233 _P0_1	=	0x0081
                           000082   234 _P0_2	=	0x0082
                           000083   235 _P0_3	=	0x0083
                           000084   236 _P0_4	=	0x0084
                           000085   237 _P0_5	=	0x0085
                           000086   238 _P0_6	=	0x0086
                           000087   239 _P0_7	=	0x0087
                           000088   240 _IT0	=	0x0088
                           000089   241 _IE0	=	0x0089
                           00008A   242 _IT1	=	0x008a
                           00008B   243 _IE1	=	0x008b
                           00008C   244 _TR0	=	0x008c
                           00008D   245 _TF0	=	0x008d
                           00008E   246 _TR1	=	0x008e
                           00008F   247 _TF1	=	0x008f
                           000090   248 _P1_0	=	0x0090
                           000091   249 _P1_1	=	0x0091
                           000092   250 _P1_2	=	0x0092
                           000093   251 _P1_3	=	0x0093
                           000094   252 _P1_4	=	0x0094
                           000095   253 _P1_5	=	0x0095
                           000096   254 _P1_6	=	0x0096
                           000097   255 _P1_7	=	0x0097
                           000098   256 _RI	=	0x0098
                           000099   257 _TI	=	0x0099
                           00009A   258 _RB8	=	0x009a
                           00009B   259 _TB8	=	0x009b
                           00009C   260 _REN	=	0x009c
                           00009D   261 _SM2	=	0x009d
                           00009E   262 _SM1	=	0x009e
                           00009F   263 _SM0	=	0x009f
                           0000A0   264 _P2_0	=	0x00a0
                           0000A1   265 _P2_1	=	0x00a1
                           0000A2   266 _P2_2	=	0x00a2
                           0000A3   267 _P2_3	=	0x00a3
                           0000A4   268 _P2_4	=	0x00a4
                           0000A5   269 _P2_5	=	0x00a5
                           0000A6   270 _P2_6	=	0x00a6
                           0000A7   271 _P2_7	=	0x00a7
                           0000A8   272 _EX0	=	0x00a8
                           0000A9   273 _ET0	=	0x00a9
                           0000AA   274 _EX1	=	0x00aa
                           0000AB   275 _ET1	=	0x00ab
                           0000AC   276 _ES	=	0x00ac
                           0000AF   277 _EA	=	0x00af
                           0000B0   278 _P3_0	=	0x00b0
                           0000B1   279 _P3_1	=	0x00b1
                           0000B2   280 _P3_2	=	0x00b2
                           0000B3   281 _P3_3	=	0x00b3
                           0000B4   282 _P3_4	=	0x00b4
                           0000B5   283 _P3_5	=	0x00b5
                           0000B6   284 _P3_6	=	0x00b6
                           0000B7   285 _P3_7	=	0x00b7
                           0000B0   286 _RXD	=	0x00b0
                           0000B1   287 _TXD	=	0x00b1
                           0000B2   288 _INT0	=	0x00b2
                           0000B3   289 _INT1	=	0x00b3
                           0000B4   290 _T0	=	0x00b4
                           0000B5   291 _T1	=	0x00b5
                           0000B6   292 _WR	=	0x00b6
                           0000B7   293 _RD	=	0x00b7
                           0000B8   294 _PX0	=	0x00b8
                           0000B9   295 _PT0	=	0x00b9
                           0000BA   296 _PX1	=	0x00ba
                           0000BB   297 _PT1	=	0x00bb
                           0000BC   298 _PS	=	0x00bc
                           0000D0   299 _P	=	0x00d0
                           0000D1   300 _F1	=	0x00d1
                           0000D2   301 _OV	=	0x00d2
                           0000D3   302 _RS0	=	0x00d3
                           0000D4   303 _RS1	=	0x00d4
                           0000D5   304 _F0	=	0x00d5
                           0000D6   305 _AC	=	0x00d6
                           0000D7   306 _CY	=	0x00d7
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable register banks
                                    309 ;--------------------------------------------------------
                                    310 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        311 	.ds 8
                                    312 ;--------------------------------------------------------
                                    313 ; internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area DSEG    (DATA)
      000000                        316 _received_byte::
      000000                        317 	.ds 1
      000001                        318 _recieved_flag::
      000001                        319 	.ds 1
      000002                        320 _colloc::
      000002                        321 	.ds 1
      000003                        322 _rowloc::
      000003                        323 	.ds 1
      000004                        324 _lcd_address::
      000004                        325 	.ds 2
      000006                        326 _seg7_address::
      000006                        327 	.ds 2
      000008                        328 _temp_address::
      000008                        329 	.ds 2
      00000A                        330 _light_address::
      00000A                        331 	.ds 2
      00000C                        332 _read_ram_address::
      00000C                        333 	.ds 2
      00000E                        334 _cursor_x::
      00000E                        335 	.ds 2
      000010                        336 _cursor_y::
      000010                        337 	.ds 2
      000012                        338 _textsize::
      000012                        339 	.ds 1
      000013                        340 _rotation::
      000013                        341 	.ds 1
      000014                        342 _textcolor::
      000014                        343 	.ds 2
      000016                        344 _textbgcolor::
      000016                        345 	.ds 2
      000018                        346 _drawPixel_PARM_2:
      000018                        347 	.ds 2
      00001A                        348 _drawPixel_PARM_3:
      00001A                        349 	.ds 2
      00001C                        350 _drawCircle_PARM_2:
      00001C                        351 	.ds 2
      00001E                        352 _drawCircle_PARM_3:
      00001E                        353 	.ds 2
      000020                        354 _drawCircle_PARM_4:
      000020                        355 	.ds 2
      000022                        356 _drawCircle_x0_65536_110:
      000022                        357 	.ds 2
      000024                        358 _drawCircle_sloc0_1_0:
      000024                        359 	.ds 2
      000026                        360 _drawCircle_sloc1_1_0:
      000026                        361 	.ds 2
      000028                        362 _drawCircle_sloc2_1_0:
      000028                        363 	.ds 2
      00002A                        364 _drawCircle_sloc3_1_0:
      00002A                        365 	.ds 2
      00002C                        366 _drawCircle_sloc4_1_0:
      00002C                        367 	.ds 2
      00002E                        368 _testCircles_PARM_2:
      00002E                        369 	.ds 2
      000030                        370 _testCircles_radius_65536_114:
      000030                        371 	.ds 1
      000031                        372 _testCircles_sloc0_1_0:
      000031                        373 	.ds 2
      000033                        374 _fillRect_PARM_2:
      000033                        375 	.ds 2
      000035                        376 _fillRect_PARM_3:
      000035                        377 	.ds 2
      000037                        378 _fillRect_PARM_4:
      000037                        379 	.ds 2
      000039                        380 _fillRect_PARM_5:
      000039                        381 	.ds 2
      00003B                        382 _drawChar_PARM_2:
      00003B                        383 	.ds 2
      00003D                        384 _drawChar_PARM_3:
      00003D                        385 	.ds 1
      00003E                        386 _drawChar_PARM_4:
      00003E                        387 	.ds 2
      000040                        388 _drawChar_PARM_5:
      000040                        389 	.ds 2
      000042                        390 _drawChar_PARM_6:
      000042                        391 	.ds 1
      000043                        392 _drawChar_sloc1_1_0:
      000043                        393 	.ds 2
      000045                        394 _drawChar_sloc2_1_0:
      000045                        395 	.ds 2
      000047                        396 _drawChar_sloc3_1_0:
      000047                        397 	.ds 1
      000048                        398 _drawChar_sloc4_1_0:
      000048                        399 	.ds 1
      000049                        400 _drawChar_sloc5_1_0:
      000049                        401 	.ds 1
      00004A                        402 _asciiToHex_store_65536_207:
      00004A                        403 	.ds 2
      00004C                        404 _dumpPage_start_65536_238:
      00004C                        405 	.ds 2
      00004E                        406 _dumpPage_ramAddress_65537_240:
      00004E                        407 	.ds 2
      000050                        408 _dumpPage_sloc0_1_0:
      000050                        409 	.ds 2
      000052                        410 _move_target_65537_280:
      000052                        411 	.ds 2
      000054                        412 _move_sloc0_1_0:
      000054                        413 	.ds 2
      000056                        414 _move_sloc1_1_0:
      000056                        415 	.ds 2
      000058                        416 _printCount_PARM_2:
      000058                        417 	.ds 1
      000059                        418 _printCount_PARM_3:
      000059                        419 	.ds 1
      00005A                        420 _printCount_PARM_4:
      00005A                        421 	.ds 1
      00005B                        422 _count_key_65537_302:
      00005B                        423 	.ds 1
      00005C                        424 _count_sloc0_1_0:
      00005C                        425 	.ds 1
      00005D                        426 _count_sloc1_1_0:
      00005D                        427 	.ds 1
      00005E                        428 _count_sloc2_1_0:
      00005E                        429 	.ds 1
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram
                                    432 ;--------------------------------------------------------
                                    433 	.area	OSEG    (OVR,DATA)
                                    434 	.area	OSEG    (OVR,DATA)
      000000                        435 _iowrite8_PARM_2:
      000000                        436 	.ds 1
                                    437 	.area	OSEG    (OVR,DATA)
                                    438 	.area	OSEG    (OVR,DATA)
                                    439 	.area	OSEG    (OVR,DATA)
      000000                        440 _writeRegister8_PARM_2:
      000000                        441 	.ds 1
                                    442 	.area	OSEG    (OVR,DATA)
      000000                        443 _writeRegister16_PARM_2:
      000000                        444 	.ds 2
                                    445 	.area	OSEG    (OVR,DATA)
      000000                        446 _setCursor_PARM_2:
      000000                        447 	.ds 2
                                    448 	.area	OSEG    (OVR,DATA)
      000000                        449 _setTextColor_PARM_2:
      000000                        450 	.ds 2
                                    451 	.area	OSEG    (OVR,DATA)
                                    452 	.area	OSEG    (OVR,DATA)
      000000                        453 _setAddress_PARM_2:
      000000                        454 	.ds 2
      000002                        455 _setAddress_PARM_3:
      000002                        456 	.ds 2
      000004                        457 _setAddress_PARM_4:
      000004                        458 	.ds 2
                                    459 	.area	OSEG    (OVR,DATA)
                                    460 	.area	OSEG    (OVR,DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; Stack segment in internal ram
                                    463 ;--------------------------------------------------------
                                    464 	.area	SSEG
      000000                        465 __start__stack:
      000000                        466 	.ds	1
                                    467 
                                    468 ;--------------------------------------------------------
                                    469 ; indirectly addressable internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area ISEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; absolute internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area IABS    (ABS,DATA)
                                    476 	.area IABS    (ABS,DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; bit data
                                    479 ;--------------------------------------------------------
                                    480 	.area BSEG    (BIT)
      000000                        481 _drawChar_sloc0_1_0:
      000000                        482 	.ds 1
      000001                        483 _convertAsciiHex_sloc0_1_0:
      000001                        484 	.ds 1
                                    485 ;--------------------------------------------------------
                                    486 ; paged external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area PSEG    (PAG,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XSEG    (XDATA)
      000000                        493 __width::
      000000                        494 	.ds 2
      000002                        495 __height::
      000002                        496 	.ds 2
      000004                        497 _drawCircle_f_65536_111:
      000004                        498 	.ds 2
      000006                        499 _testCircles_x_65536_115:
      000006                        500 	.ds 2
      000008                        501 _testCircles_y_65536_115:
      000008                        502 	.ds 2
      00000A                        503 _drawChar_line_196609_158:
      00000A                        504 	.ds 1
      00000B                        505 _testRAM_d_65536_179:
      00000B                        506 	.ds 1
      00000C                        507 _freeType_count_65536_183:
      00000C                        508 	.ds 1
      00000D                        509 _reverse_rev_65536_201:
      00000D                        510 	.ds 2
      00000F                        511 _reverse_val_65536_201:
      00000F                        512 	.ds 2
      000011                        513 _asciiToDec_d_65536_203:
      000011                        514 	.ds 1
      000012                        515 _asciiToDec_val_65536_204:
      000012                        516 	.ds 1
      000013                        517 _asciiToDec_id_65536_204:
      000013                        518 	.ds 2
      000015                        519 _getAddress_address_65536_232:
      000015                        520 	.ds 2
      000017                        521 _getByte_byte_65536_235:
      000017                        522 	.ds 1
      000018                        523 _dumpPage_PARM_2:
      000018                        524 	.ds 1
      000019                        525 _dumpPage_PARM_3:
      000019                        526 	.ds 1
      00001A                        527 _dumpPage_i_65537_240:
      00001A                        528 	.ds 1
      00001B                        529 _dump_type_65537_247:
      00001B                        530 	.ds 1
      00001C                        531 _dump_page_65537_247:
      00001C                        532 	.ds 1
      00001D                        533 _dump_address_65537_247:
      00001D                        534 	.ds 2
      00001F                        535 _editByte_add_65536_284:
      00001F                        536 	.ds 2
      000021                        537 _edit_input_65537_288:
      000021                        538 	.ds 1
      000022                        539 _count_page_65537_302:
      000022                        540 	.ds 1
      000023                        541 _count_index_65537_302:
      000023                        542 	.ds 1
      000024                        543 _count_address_65537_302:
      000024                        544 	.ds 2
                                    545 ;--------------------------------------------------------
                                    546 ; absolute external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XABS    (ABS,XDATA)
                                    549 ;--------------------------------------------------------
                                    550 ; external initialized ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area XISEG   (XDATA)
                                    553 	.area HOME    (CODE)
                                    554 	.area GSINIT0 (CODE)
                                    555 	.area GSINIT1 (CODE)
                                    556 	.area GSINIT2 (CODE)
                                    557 	.area GSINIT3 (CODE)
                                    558 	.area GSINIT4 (CODE)
                                    559 	.area GSINIT5 (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 	.area GSFINAL (CODE)
                                    562 	.area CSEG    (CODE)
                                    563 ;--------------------------------------------------------
                                    564 ; interrupt vector
                                    565 ;--------------------------------------------------------
                                    566 	.area HOME    (CODE)
      000000                        567 __interrupt_vect:
      000000 02r00r00         [24]  568 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  569 	reti
      000004                        570 	.ds	7
      00000B 32               [24]  571 	reti
      00000C                        572 	.ds	7
      000013 32               [24]  573 	reti
      000014                        574 	.ds	7
      00001B 32               [24]  575 	reti
      00001C                        576 	.ds	7
      000023 02r00r00         [24]  577 	ljmp	_ISR_receive
                                    578 ;--------------------------------------------------------
                                    579 ; global & static initialisations
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area GSINIT  (CODE)
                                    583 	.area GSFINAL (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.globl __sdcc_gsinit_startup
                                    586 	.globl __sdcc_program_startup
                                    587 	.globl __start__stack
                                    588 	.globl __mcs51_genXINIT
                                    589 	.globl __mcs51_genXRAMCLEAR
                                    590 	.globl __mcs51_genRAMCLEAR
                                    591 ;	USART.c:1: volatile unsigned char received_byte = 0;
      000000 75*00 00         [24]  592 	mov	_received_byte,#0x00
                                    593 ;	USART.c:2: volatile unsigned char recieved_flag = 0;
      000003 75*01 00         [24]  594 	mov	_recieved_flag,#0x00
                                    595 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000006 75*04 00         [24]  596 	mov	_lcd_address,#0x00
      000009 75*05 40         [24]  597 	mov	(_lcd_address + 1),#0x40
                                    598 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      00000C 75*06 00         [24]  599 	mov	_seg7_address,#0x00
      00000F 75*07 80         [24]  600 	mov	(_seg7_address + 1),#0x80
                                    601 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      000012 75*08 00         [24]  602 	mov	_temp_address,#0x00
      000015 75*09 C0         [24]  603 	mov	(_temp_address + 1),#0xc0
                                    604 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000018 E4               [12]  605 	clr	a
      000019 F5*0A            [12]  606 	mov	_light_address,a
      00001B F5*0B            [12]  607 	mov	(_light_address + 1),a
                                    608 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  609 	ljmp	__sdcc_program_startup
                                    610 ;--------------------------------------------------------
                                    611 ; Home
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area HOME    (CODE)
      000026                        615 __sdcc_program_startup:
      000026 02r1Er51         [24]  616 	ljmp	_main
                                    617 ;	return from main will return to caller
                                    618 ;--------------------------------------------------------
                                    619 ; code
                                    620 ;--------------------------------------------------------
                                    621 	.area CSEG    (CODE)
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'ISR_receive'
                                    624 ;------------------------------------------------------------
                                    625 ;	USART.c:4: void ISR_receive() __interrupt (4) {
                                    626 ;	-----------------------------------------
                                    627 ;	 function ISR_receive
                                    628 ;	-----------------------------------------
      000000                        629 _ISR_receive:
                           000007   630 	ar7 = 0x07
                           000006   631 	ar6 = 0x06
                           000005   632 	ar5 = 0x05
                           000004   633 	ar4 = 0x04
                           000003   634 	ar3 = 0x03
                           000002   635 	ar2 = 0x02
                           000001   636 	ar1 = 0x01
                           000000   637 	ar0 = 0x00
                                    638 ;	USART.c:5: if (RI == 1) {
      000000 30 98 08         [24]  639 	jnb	_RI,00103$
                                    640 ;	USART.c:6: received_byte = SBUF;
      000003 85 99*00         [24]  641 	mov	_received_byte,_SBUF
                                    642 ;	USART.c:7: RI = 0;
                                    643 ;	assignBit
      000006 C2 98            [12]  644 	clr	_RI
                                    645 ;	USART.c:8: recieved_flag = 1;
      000008 75*01 01         [24]  646 	mov	_recieved_flag,#0x01
      00000B                        647 00103$:
                                    648 ;	USART.c:10: }
      00000B 32               [24]  649 	reti
                                    650 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    651 ;	eliminated unneeded push/pop not_psw
                                    652 ;	eliminated unneeded push/pop dpl
                                    653 ;	eliminated unneeded push/pop dph
                                    654 ;	eliminated unneeded push/pop b
                                    655 ;	eliminated unneeded push/pop acc
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'UART_init'
                                    658 ;------------------------------------------------------------
                                    659 ;	USART.c:12: void UART_init () {
                                    660 ;	-----------------------------------------
                                    661 ;	 function UART_init
                                    662 ;	-----------------------------------------
      00000C                        663 _UART_init:
                                    664 ;	USART.c:13: SCON = 0x50;  // Asynchronous mode, 8-bit data and 1-stop bit
      00000C 75 98 50         [24]  665 	mov	_SCON,#0x50
                                    666 ;	USART.c:14: TMOD = 0x20;  // Timer1 in Mode2. in 8 bit auto reload
      00000F 75 89 20         [24]  667 	mov	_TMOD,#0x20
                                    668 ;	USART.c:15: TH1 =  0xFD;  // Load timer value for 9600 baudrate
      000012 75 8D FD         [24]  669 	mov	_TH1,#0xfd
                                    670 ;	USART.c:16: TR1 = 1;      // Turn ON the timer for Baud rate generation
                                    671 ;	assignBit
      000015 D2 8E            [12]  672 	setb	_TR1
                                    673 ;	USART.c:17: ES  = 1;      // Enable Serial Interrupt
                                    674 ;	assignBit
      000017 D2 AC            [12]  675 	setb	_ES
                                    676 ;	USART.c:18: EA  = 1;      // Enable Global Interrupt bit
                                    677 ;	assignBit
      000019 D2 AF            [12]  678 	setb	_EA
                                    679 ;	USART.c:19: }
      00001B 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'UART_transmit'
                                    683 ;------------------------------------------------------------
                                    684 ;byte                      Allocated to registers 
                                    685 ;------------------------------------------------------------
                                    686 ;	USART.c:21: void UART_transmit (unsigned char byte) {
                                    687 ;	-----------------------------------------
                                    688 ;	 function UART_transmit
                                    689 ;	-----------------------------------------
      00001C                        690 _UART_transmit:
      00001C 85 82 99         [24]  691 	mov	_SBUF,dpl
                                    692 ;	USART.c:23: while(TI == 0);
      00001F                        693 00101$:
                                    694 ;	USART.c:24: TI = 0;
                                    695 ;	assignBit
      00001F 10 99 02         [24]  696 	jbc	_TI,00114$
      000022 80 FB            [24]  697 	sjmp	00101$
      000024                        698 00114$:
                                    699 ;	USART.c:25: }
      000024 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'iowrite8'
                                    703 ;------------------------------------------------------------
                                    704 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    705 ;map_address               Allocated to registers r6 r7 
                                    706 ;------------------------------------------------------------
                                    707 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    708 ;	-----------------------------------------
                                    709 ;	 function iowrite8
                                    710 ;	-----------------------------------------
      000025                        711 _iowrite8:
      000025 AE 82            [24]  712 	mov	r6,dpl
      000027 AF 83            [24]  713 	mov	r7,dph
                                    714 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    715 ;	assignBit
      000029 D2 B4            [12]  716 	setb	_P3_4
                                    717 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      00002B 8E 82            [24]  718 	mov	dpl,r6
      00002D 8F 83            [24]  719 	mov	dph,r7
      00002F E5*00            [12]  720 	mov	a,_iowrite8_PARM_2
      000031 F0               [24]  721 	movx	@dptr,a
                                    722 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    723 ;	assignBit
      000032 C2 B4            [12]  724 	clr	_P3_4
                                    725 ;	ecen4330_lcd_v3.c:54: }
      000034 22               [24]  726 	ret
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'ioread8'
                                    729 ;------------------------------------------------------------
                                    730 ;map_address               Allocated to registers r6 r7 
                                    731 ;val                       Allocated to registers r6 
                                    732 ;------------------------------------------------------------
