                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _textcolor
                                    146 	.globl _rotation
                                    147 	.globl _textsize
                                    148 	.globl _cursor_y
                                    149 	.globl _cursor_x
                                    150 	.globl _read_ram_address
                                    151 	.globl _seg7_address
                                    152 	.globl _lcd_address
                                    153 	.globl _rowloc
                                    154 	.globl _colloc
                                    155 	.globl _keypad
                                    156 	.globl _delay
                                    157 	.globl _writeRegister8
                                    158 	.globl _writeRegister16
                                    159 	.globl _setCursor
                                    160 	.globl _setTextColor
                                    161 	.globl _setTextSize
                                    162 	.globl _setAddress
                                    163 	.globl _TFT_LCD_INIT
                                    164 	.globl _drawPixel
                                    165 	.globl _drawCircle
                                    166 	.globl _testCircles
                                    167 	.globl _fillRect
                                    168 	.globl _fillScreen
                                    169 	.globl _LCD_string_write
                                    170 	.globl _testRAM
                                    171 	.globl _freeType
                                    172 	.globl _keyDetect
                                    173 	.globl _reverse
                                    174 	.globl _asciiToDec
                                    175 	.globl _asciiToHex
                                    176 ;--------------------------------------------------------
                                    177 ; special function registers
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0	=	0x0080
                           000081   182 _SP	=	0x0081
                           000082   183 _DPL	=	0x0082
                           000083   184 _DPH	=	0x0083
                           000087   185 _PCON	=	0x0087
                           000088   186 _TCON	=	0x0088
                           000089   187 _TMOD	=	0x0089
                           00008A   188 _TL0	=	0x008a
                           00008B   189 _TL1	=	0x008b
                           00008C   190 _TH0	=	0x008c
                           00008D   191 _TH1	=	0x008d
                           000090   192 _P1	=	0x0090
                           000098   193 _SCON	=	0x0098
                           000099   194 _SBUF	=	0x0099
                           0000A0   195 _P2	=	0x00a0
                           0000A8   196 _IE	=	0x00a8
                           0000B0   197 _P3	=	0x00b0
                           0000B8   198 _IP	=	0x00b8
                           0000D0   199 _PSW	=	0x00d0
                           0000E0   200 _ACC	=	0x00e0
                           0000F0   201 _B	=	0x00f0
                                    202 ;--------------------------------------------------------
                                    203 ; special function bits
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _P0_0	=	0x0080
                           000081   208 _P0_1	=	0x0081
                           000082   209 _P0_2	=	0x0082
                           000083   210 _P0_3	=	0x0083
                           000084   211 _P0_4	=	0x0084
                           000085   212 _P0_5	=	0x0085
                           000086   213 _P0_6	=	0x0086
                           000087   214 _P0_7	=	0x0087
                           000088   215 _IT0	=	0x0088
                           000089   216 _IE0	=	0x0089
                           00008A   217 _IT1	=	0x008a
                           00008B   218 _IE1	=	0x008b
                           00008C   219 _TR0	=	0x008c
                           00008D   220 _TF0	=	0x008d
                           00008E   221 _TR1	=	0x008e
                           00008F   222 _TF1	=	0x008f
                           000090   223 _P1_0	=	0x0090
                           000091   224 _P1_1	=	0x0091
                           000092   225 _P1_2	=	0x0092
                           000093   226 _P1_3	=	0x0093
                           000094   227 _P1_4	=	0x0094
                           000095   228 _P1_5	=	0x0095
                           000096   229 _P1_6	=	0x0096
                           000097   230 _P1_7	=	0x0097
                           000098   231 _RI	=	0x0098
                           000099   232 _TI	=	0x0099
                           00009A   233 _RB8	=	0x009a
                           00009B   234 _TB8	=	0x009b
                           00009C   235 _REN	=	0x009c
                           00009D   236 _SM2	=	0x009d
                           00009E   237 _SM1	=	0x009e
                           00009F   238 _SM0	=	0x009f
                           0000A0   239 _P2_0	=	0x00a0
                           0000A1   240 _P2_1	=	0x00a1
                           0000A2   241 _P2_2	=	0x00a2
                           0000A3   242 _P2_3	=	0x00a3
                           0000A4   243 _P2_4	=	0x00a4
                           0000A5   244 _P2_5	=	0x00a5
                           0000A6   245 _P2_6	=	0x00a6
                           0000A7   246 _P2_7	=	0x00a7
                           0000A8   247 _EX0	=	0x00a8
                           0000A9   248 _ET0	=	0x00a9
                           0000AA   249 _EX1	=	0x00aa
                           0000AB   250 _ET1	=	0x00ab
                           0000AC   251 _ES	=	0x00ac
                           0000AF   252 _EA	=	0x00af
                           0000B0   253 _P3_0	=	0x00b0
                           0000B1   254 _P3_1	=	0x00b1
                           0000B2   255 _P3_2	=	0x00b2
                           0000B3   256 _P3_3	=	0x00b3
                           0000B4   257 _P3_4	=	0x00b4
                           0000B5   258 _P3_5	=	0x00b5
                           0000B6   259 _P3_6	=	0x00b6
                           0000B7   260 _P3_7	=	0x00b7
                           0000B0   261 _RXD	=	0x00b0
                           0000B1   262 _TXD	=	0x00b1
                           0000B2   263 _INT0	=	0x00b2
                           0000B3   264 _INT1	=	0x00b3
                           0000B4   265 _T0	=	0x00b4
                           0000B5   266 _T1	=	0x00b5
                           0000B6   267 _WR	=	0x00b6
                           0000B7   268 _RD	=	0x00b7
                           0000B8   269 _PX0	=	0x00b8
                           0000B9   270 _PT0	=	0x00b9
                           0000BA   271 _PX1	=	0x00ba
                           0000BB   272 _PT1	=	0x00bb
                           0000BC   273 _PS	=	0x00bc
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _F1	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 ;--------------------------------------------------------
                                    288 ; internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area DSEG    (DATA)
      000000                        291 _keypad::
      000000                        292 	.ds 16
      000010                        293 _colloc::
      000010                        294 	.ds 1
      000011                        295 _rowloc::
      000011                        296 	.ds 1
      000012                        297 _lcd_address::
      000012                        298 	.ds 2
      000014                        299 _seg7_address::
      000014                        300 	.ds 2
      000016                        301 _read_ram_address::
      000016                        302 	.ds 2
      000018                        303 _cursor_x::
      000018                        304 	.ds 2
      00001A                        305 _cursor_y::
      00001A                        306 	.ds 2
      00001C                        307 _textsize::
      00001C                        308 	.ds 1
      00001D                        309 _rotation::
      00001D                        310 	.ds 1
      00001E                        311 _textcolor::
      00001E                        312 	.ds 2
      000020                        313 _textbgcolor::
      000020                        314 	.ds 2
      000022                        315 __width::
      000022                        316 	.ds 2
      000024                        317 __height::
      000024                        318 	.ds 2
      000026                        319 _drawPixel_PARM_2:
      000026                        320 	.ds 2
      000028                        321 _drawPixel_PARM_3:
      000028                        322 	.ds 2
      00002A                        323 _drawCircle_PARM_2:
      00002A                        324 	.ds 2
      00002C                        325 _drawCircle_PARM_3:
      00002C                        326 	.ds 2
      00002E                        327 _drawCircle_PARM_4:
      00002E                        328 	.ds 2
      000030                        329 _drawCircle_x0_65536_103:
      000030                        330 	.ds 2
      000032                        331 _drawCircle_f_65536_104:
      000032                        332 	.ds 2
      000034                        333 _drawCircle_ddF_x_65536_104:
      000034                        334 	.ds 2
      000036                        335 _drawCircle_x_65536_104:
      000036                        336 	.ds 2
      000038                        337 _drawCircle_sloc0_1_0:
      000038                        338 	.ds 2
      00003A                        339 _drawCircle_sloc1_1_0:
      00003A                        340 	.ds 2
      00003C                        341 _drawCircle_sloc2_1_0:
      00003C                        342 	.ds 2
      00003E                        343 _testCircles_PARM_2:
      00003E                        344 	.ds 2
      000040                        345 _testCircles_w_65536_108:
      000040                        346 	.ds 2
      000042                        347 _testCircles_h_65536_108:
      000042                        348 	.ds 2
      000044                        349 _fillRect_PARM_2:
      000044                        350 	.ds 2
      000046                        351 _fillRect_PARM_3:
      000046                        352 	.ds 2
      000048                        353 _fillRect_PARM_4:
      000048                        354 	.ds 2
      00004A                        355 _fillRect_PARM_5:
      00004A                        356 	.ds 2
      00004C                        357 _drawChar_PARM_2:
      00004C                        358 	.ds 2
      00004E                        359 _drawChar_PARM_3:
      00004E                        360 	.ds 1
      00004F                        361 _drawChar_PARM_4:
      00004F                        362 	.ds 2
      000051                        363 _drawChar_PARM_5:
      000051                        364 	.ds 2
      000053                        365 _drawChar_PARM_6:
      000053                        366 	.ds 1
      000054                        367 _drawChar_i_65537_149:
      000054                        368 	.ds 1
      000055                        369 _drawChar_line_196609_151:
      000055                        370 	.ds 1
      000056                        371 _drawChar_j_196610_154:
      000056                        372 	.ds 1
      000057                        373 _drawChar_sloc1_1_0:
      000057                        374 	.ds 2
      000059                        375 _drawChar_sloc2_1_0:
      000059                        376 	.ds 2
      00005B                        377 _asciiToHex_store_65536_200:
      00005B                        378 	.ds 2
                                    379 ;--------------------------------------------------------
                                    380 ; overlayable items in internal ram
                                    381 ;--------------------------------------------------------
                                    382 	.area	OSEG    (OVR,DATA)
      000000                        383 _iowrite8_PARM_2:
      000000                        384 	.ds 1
                                    385 	.area	OSEG    (OVR,DATA)
                                    386 	.area	OSEG    (OVR,DATA)
      000000                        387 _writeRegister8_PARM_2:
      000000                        388 	.ds 1
                                    389 	.area	OSEG    (OVR,DATA)
      000000                        390 _writeRegister16_PARM_2:
      000000                        391 	.ds 2
                                    392 	.area	OSEG    (OVR,DATA)
      000000                        393 _setCursor_PARM_2:
      000000                        394 	.ds 2
                                    395 	.area	OSEG    (OVR,DATA)
      000000                        396 _setTextColor_PARM_2:
      000000                        397 	.ds 2
                                    398 	.area	OSEG    (OVR,DATA)
                                    399 	.area	OSEG    (OVR,DATA)
      000000                        400 _setAddress_PARM_2:
      000000                        401 	.ds 2
      000002                        402 _setAddress_PARM_3:
      000002                        403 	.ds 2
      000004                        404 _setAddress_PARM_4:
      000004                        405 	.ds 2
                                    406 	.area	OSEG    (OVR,DATA)
                                    407 	.area	OSEG    (OVR,DATA)
                                    408 ;--------------------------------------------------------
                                    409 ; Stack segment in internal ram
                                    410 ;--------------------------------------------------------
                                    411 	.area	SSEG
      000000                        412 __start__stack:
      000000                        413 	.ds	1
                                    414 
                                    415 ;--------------------------------------------------------
                                    416 ; indirectly addressable internal ram data
                                    417 ;--------------------------------------------------------
                                    418 	.area ISEG    (DATA)
                                    419 ;--------------------------------------------------------
                                    420 ; absolute internal ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area IABS    (ABS,DATA)
                                    423 	.area IABS    (ABS,DATA)
                                    424 ;--------------------------------------------------------
                                    425 ; bit data
                                    426 ;--------------------------------------------------------
                                    427 	.area BSEG    (BIT)
      000000                        428 _drawChar_sloc0_1_0:
      000000                        429 	.ds 1
      000001                        430 _convertAsciiHex_sloc0_1_0:
      000001                        431 	.ds 1
                                    432 ;--------------------------------------------------------
                                    433 ; paged external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area PSEG    (PAG,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XSEG    (XDATA)
      000000                        440 _check_checker_65537_214:
      000000                        441 	.ds 1
      000001                        442 _check_error_65537_214:
      000001                        443 	.ds 1
                                    444 ;--------------------------------------------------------
                                    445 ; absolute external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XABS    (ABS,XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; external initialized ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XISEG   (XDATA)
                                    452 	.area HOME    (CODE)
                                    453 	.area GSINIT0 (CODE)
                                    454 	.area GSINIT1 (CODE)
                                    455 	.area GSINIT2 (CODE)
                                    456 	.area GSINIT3 (CODE)
                                    457 	.area GSINIT4 (CODE)
                                    458 	.area GSINIT5 (CODE)
                                    459 	.area GSINIT  (CODE)
                                    460 	.area GSFINAL (CODE)
                                    461 	.area CSEG    (CODE)
                                    462 ;--------------------------------------------------------
                                    463 ; interrupt vector
                                    464 ;--------------------------------------------------------
                                    465 	.area HOME    (CODE)
      000000                        466 __interrupt_vect:
      000000 02r00r00         [24]  467 	ljmp	__sdcc_gsinit_startup
                                    468 ;--------------------------------------------------------
                                    469 ; global & static initialisations
                                    470 ;--------------------------------------------------------
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 	.globl __sdcc_gsinit_startup
                                    476 	.globl __sdcc_program_startup
                                    477 	.globl __start__stack
                                    478 	.globl __mcs51_genXINIT
                                    479 	.globl __mcs51_genXRAMCLEAR
                                    480 	.globl __mcs51_genRAMCLEAR
                                    481 ;	ecen4330_lcd_v3.c:4: uint8_t keypad[4][4] =	{{'1','4','7','E'},
      000000 75*00 31         [24]  482 	mov	_keypad,#0x31
      000003 75*01 34         [24]  483 	mov	(_keypad + 0x0001),#0x34
      000006 75*02 37         [24]  484 	mov	(_keypad + 0x0002),#0x37
      000009 75*03 45         [24]  485 	mov	(_keypad + 0x0003),#0x45
      00000C 75*04 32         [24]  486 	mov	(_keypad + 0x0004),#0x32
      00000F 75*05 35         [24]  487 	mov	(_keypad + 0x0005),#0x35
      000012 75*06 38         [24]  488 	mov	(_keypad + 0x0006),#0x38
      000015 75*07 30         [24]  489 	mov	(_keypad + 0x0007),#0x30
      000018 75*08 33         [24]  490 	mov	(_keypad + 0x0008),#0x33
      00001B 75*09 36         [24]  491 	mov	(_keypad + 0x0009),#0x36
      00001E 75*0A 39         [24]  492 	mov	(_keypad + 0x000a),#0x39
      000021 75*0B 46         [24]  493 	mov	(_keypad + 0x000b),#0x46
      000024 75*0C 41         [24]  494 	mov	(_keypad + 0x000c),#0x41
      000027 75*0D 42         [24]  495 	mov	(_keypad + 0x000d),#0x42
      00002A 75*0E 43         [24]  496 	mov	(_keypad + 0x000e),#0x43
      00002D 75*0F 44         [24]  497 	mov	(_keypad + 0x000f),#0x44
                                    498 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000030 75*12 00         [24]  499 	mov	_lcd_address,#0x00
      000033 75*13 40         [24]  500 	mov	(_lcd_address + 1),#0x40
                                    501 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000036 75*14 00         [24]  502 	mov	_seg7_address,#0x00
      000039 75*15 80         [24]  503 	mov	(_seg7_address + 1),#0x80
                                    504 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  505 	ljmp	__sdcc_program_startup
                                    506 ;--------------------------------------------------------
                                    507 ; Home
                                    508 ;--------------------------------------------------------
                                    509 	.area HOME    (CODE)
                                    510 	.area HOME    (CODE)
      000003                        511 __sdcc_program_startup:
      000003 02r11rE9         [24]  512 	ljmp	_main
                                    513 ;	return from main will return to caller
                                    514 ;--------------------------------------------------------
                                    515 ; code
                                    516 ;--------------------------------------------------------
                                    517 	.area CSEG    (CODE)
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function 'iowrite8'
                                    520 ;------------------------------------------------------------
                                    521 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    522 ;map_address               Allocated to registers r6 r7 
                                    523 ;------------------------------------------------------------
                                    524 ;	ecen4330_lcd_v3.c:48: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    525 ;	-----------------------------------------
                                    526 ;	 function iowrite8
                                    527 ;	-----------------------------------------
      000000                        528 _iowrite8:
                           000007   529 	ar7 = 0x07
                           000006   530 	ar6 = 0x06
                           000005   531 	ar5 = 0x05
                           000004   532 	ar4 = 0x04
                           000003   533 	ar3 = 0x03
                           000002   534 	ar2 = 0x02
                           000001   535 	ar1 = 0x01
                           000000   536 	ar0 = 0x00
      000000 AE 82            [24]  537 	mov	r6,dpl
      000002 AF 83            [24]  538 	mov	r7,dph
                                    539 ;	ecen4330_lcd_v3.c:49: IOM = 1;
                                    540 ;	assignBit
      000004 D2 B4            [12]  541 	setb	_P3_4
                                    542 ;	ecen4330_lcd_v3.c:50: *map_address = d;
      000006 8E 82            [24]  543 	mov	dpl,r6
      000008 8F 83            [24]  544 	mov	dph,r7
      00000A E5*00            [12]  545 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  546 	movx	@dptr,a
                                    547 ;	ecen4330_lcd_v3.c:51: IOM = 0;
                                    548 ;	assignBit
      00000D C2 B4            [12]  549 	clr	_P3_4
                                    550 ;	ecen4330_lcd_v3.c:52: }
      00000F 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'delay'
                                    554 ;------------------------------------------------------------
                                    555 ;d                         Allocated to registers r6 r7 
                                    556 ;i                         Allocated to registers r4 r5 
                                    557 ;j                         Allocated to registers r2 r3 
                                    558 ;------------------------------------------------------------
                                    559 ;	ecen4330_lcd_v3.c:56: void delay (int16_t d)
                                    560 ;	-----------------------------------------
                                    561 ;	 function delay
                                    562 ;	-----------------------------------------
      000010                        563 _delay:
      000010 AE 82            [24]  564 	mov	r6,dpl
      000012 AF 83            [24]  565 	mov	r7,dph
                                    566 ;	ecen4330_lcd_v3.c:59: for (i=0;i<d;i++)
      000014 7C 00            [12]  567 	mov	r4,#0x00
      000016 7D 00            [12]  568 	mov	r5,#0x00
      000018                        569 00107$:
      000018 8C 02            [24]  570 	mov	ar2,r4
      00001A 8D 03            [24]  571 	mov	ar3,r5
      00001C C3               [12]  572 	clr	c
      00001D EA               [12]  573 	mov	a,r2
      00001E 9E               [12]  574 	subb	a,r6
      00001F EB               [12]  575 	mov	a,r3
      000020 64 80            [12]  576 	xrl	a,#0x80
      000022 8F F0            [24]  577 	mov	b,r7
      000024 63 F0 80         [24]  578 	xrl	b,#0x80
      000027 95 F0            [12]  579 	subb	a,b
      000029 50 14            [24]  580 	jnc	00109$
                                    581 ;	ecen4330_lcd_v3.c:61: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  582 	mov	r2,#0xe8
      00002D 7B 03            [12]  583 	mov	r3,#0x03
      00002F                        584 00105$:
      00002F 1A               [12]  585 	dec	r2
      000030 BA FF 01         [24]  586 	cjne	r2,#0xff,00130$
      000033 1B               [12]  587 	dec	r3
      000034                        588 00130$:
      000034 EA               [12]  589 	mov	a,r2
      000035 4B               [12]  590 	orl	a,r3
      000036 70 F7            [24]  591 	jnz	00105$
                                    592 ;	ecen4330_lcd_v3.c:59: for (i=0;i<d;i++)
      000038 0C               [12]  593 	inc	r4
      000039 BC 00 DC         [24]  594 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  595 	inc	r5
      00003D 80 D9            [24]  596 	sjmp	00107$
      00003F                        597 00109$:
                                    598 ;	ecen4330_lcd_v3.c:63: }
      00003F 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'writeRegister8'
                                    602 ;------------------------------------------------------------
                                    603 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    604 ;a                         Allocated to registers r7 
                                    605 ;------------------------------------------------------------
                                    606 ;	ecen4330_lcd_v3.c:73: void writeRegister8 (uint8_t a, uint8_t d) {
                                    607 ;	-----------------------------------------
                                    608 ;	 function writeRegister8
                                    609 ;	-----------------------------------------
      000040                        610 _writeRegister8:
      000040 AF 82            [24]  611 	mov	r7,dpl
                                    612 ;	ecen4330_lcd_v3.c:74: CD = __CMD__;
                                    613 ;	assignBit
      000042 C2 B5            [12]  614 	clr	_P3_5
                                    615 ;	ecen4330_lcd_v3.c:75: write8(a);
                                    616 ;	assignBit
      000044 D2 B4            [12]  617 	setb	_P3_4
      000046 85*12 82         [24]  618 	mov	dpl,_lcd_address
      000049 85*13 83         [24]  619 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  620 	mov	a,r7
      00004D F0               [24]  621 	movx	@dptr,a
                                    622 ;	assignBit
      00004E C2 B4            [12]  623 	clr	_P3_4
                                    624 ;	ecen4330_lcd_v3.c:76: CD = __DATA__;
                                    625 ;	assignBit
      000050 D2 B5            [12]  626 	setb	_P3_5
                                    627 ;	ecen4330_lcd_v3.c:77: write8(d);
                                    628 ;	assignBit
      000052 D2 B4            [12]  629 	setb	_P3_4
      000054 85*12 82         [24]  630 	mov	dpl,_lcd_address
      000057 85*13 83         [24]  631 	mov	dph,(_lcd_address + 1)
      00005A E5*00            [12]  632 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  633 	movx	@dptr,a
                                    634 ;	assignBit
      00005D C2 B4            [12]  635 	clr	_P3_4
                                    636 ;	ecen4330_lcd_v3.c:78: }
      00005F 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'writeRegister16'
                                    640 ;------------------------------------------------------------
                                    641 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    642 ;a                         Allocated to registers r6 r7 
                                    643 ;hi                        Allocated to registers r7 
                                    644 ;lo                        Allocated to registers r6 
                                    645 ;------------------------------------------------------------
                                    646 ;	ecen4330_lcd_v3.c:82: void writeRegister16 (uint16_t a, uint16_t d) {
                                    647 ;	-----------------------------------------
                                    648 ;	 function writeRegister16
                                    649 ;	-----------------------------------------
      000060                        650 _writeRegister16:
      000060 AE 82            [24]  651 	mov	r6,dpl
      000062 AF 83            [24]  652 	mov	r7,dph
                                    653 ;	ecen4330_lcd_v3.c:84: hi = (a) >> 8;
      000064 8F 05            [24]  654 	mov	ar5,r7
                                    655 ;	ecen4330_lcd_v3.c:85: lo = (a);
                                    656 ;	ecen4330_lcd_v3.c:86: write8Reg(hi);
                                    657 ;	assignBit
      000066 C2 B5            [12]  658 	clr	_P3_5
                                    659 ;	assignBit
      000068 D2 B4            [12]  660 	setb	_P3_4
      00006A 85*12 82         [24]  661 	mov	dpl,_lcd_address
      00006D 85*13 83         [24]  662 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  663 	mov	a,r5
      000071 F0               [24]  664 	movx	@dptr,a
                                    665 ;	assignBit
      000072 C2 B4            [12]  666 	clr	_P3_4
                                    667 ;	ecen4330_lcd_v3.c:87: write8Reg(lo);
                                    668 ;	assignBit
      000074 C2 B5            [12]  669 	clr	_P3_5
                                    670 ;	assignBit
      000076 D2 B4            [12]  671 	setb	_P3_4
      000078 85*12 82         [24]  672 	mov	dpl,_lcd_address
      00007B 85*13 83         [24]  673 	mov	dph,(_lcd_address + 1)
      00007E EE               [12]  674 	mov	a,r6
      00007F F0               [24]  675 	movx	@dptr,a
                                    676 ;	assignBit
      000080 C2 B4            [12]  677 	clr	_P3_4
                                    678 ;	ecen4330_lcd_v3.c:88: hi = (d) >> 8;
      000082 AF*01            [24]  679 	mov	r7,(_writeRegister16_PARM_2 + 1)
                                    680 ;	ecen4330_lcd_v3.c:89: lo = (d);
      000084 AE*00            [24]  681 	mov	r6,_writeRegister16_PARM_2
                                    682 ;	ecen4330_lcd_v3.c:90: CD = 1 ;
                                    683 ;	assignBit
      000086 D2 B5            [12]  684 	setb	_P3_5
                                    685 ;	ecen4330_lcd_v3.c:91: write8Data(hi);
                                    686 ;	assignBit
      000088 D2 B5            [12]  687 	setb	_P3_5
                                    688 ;	assignBit
      00008A D2 B4            [12]  689 	setb	_P3_4
      00008C 85*12 82         [24]  690 	mov	dpl,_lcd_address
      00008F 85*13 83         [24]  691 	mov	dph,(_lcd_address + 1)
      000092 EF               [12]  692 	mov	a,r7
