                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _drawPixel_PARM_3
                                    144 	.globl _drawPixel_PARM_2
                                    145 	.globl __height
                                    146 	.globl __width
                                    147 	.globl _textbgcolor
                                    148 	.globl _textcolor
                                    149 	.globl _rotation
                                    150 	.globl _textsize
                                    151 	.globl _cursor_y
                                    152 	.globl _cursor_x
                                    153 	.globl _read_ram_address
                                    154 	.globl _light_address
                                    155 	.globl _temp_address
                                    156 	.globl _seg7_address
                                    157 	.globl _lcd_address
                                    158 	.globl _rowloc
                                    159 	.globl _colloc
                                    160 	.globl _delay
                                    161 	.globl _writeRegister8
                                    162 	.globl _writeRegister16
                                    163 	.globl _setCursor
                                    164 	.globl _setTextColor
                                    165 	.globl _setTextSize
                                    166 	.globl _setAddress
                                    167 	.globl _TFT_LCD_INIT
                                    168 	.globl _drawPixel
                                    169 	.globl _drawCircle
                                    170 	.globl _testCircles
                                    171 	.globl _fillRect
                                    172 	.globl _fillScreen
                                    173 	.globl _LCD_string_write
                                    174 	.globl _testRAM
                                    175 	.globl _freeType
                                    176 	.globl _keyDetect
                                    177 	.globl _reverse
                                    178 	.globl _asciiToDec
                                    179 	.globl _asciiToHex
                                    180 	.globl _getAddress
                                    181 	.globl _getByte
                                    182 	.globl _dumpPage
                                    183 	.globl _dump
                                    184 	.globl _check
                                    185 	.globl _move
                                    186 	.globl _editByte
                                    187 	.globl _edit
                                    188 	.globl _printFind
                                    189 	.globl _find
                                    190 	.globl _count
                                    191 	.globl _readTemp
                                    192 	.globl _readLight
                                    193 	.globl _displayTemp
                                    194 	.globl _displayLight
                                    195 	.globl _temperature
                                    196 	.globl _light
                                    197 ;--------------------------------------------------------
                                    198 ; special function registers
                                    199 ;--------------------------------------------------------
                                    200 	.area RSEG    (ABS,DATA)
      000000                        201 	.org 0x0000
                           000080   202 _P0	=	0x0080
                           000081   203 _SP	=	0x0081
                           000082   204 _DPL	=	0x0082
                           000083   205 _DPH	=	0x0083
                           000087   206 _PCON	=	0x0087
                           000088   207 _TCON	=	0x0088
                           000089   208 _TMOD	=	0x0089
                           00008A   209 _TL0	=	0x008a
                           00008B   210 _TL1	=	0x008b
                           00008C   211 _TH0	=	0x008c
                           00008D   212 _TH1	=	0x008d
                           000090   213 _P1	=	0x0090
                           000098   214 _SCON	=	0x0098
                           000099   215 _SBUF	=	0x0099
                           0000A0   216 _P2	=	0x00a0
                           0000A8   217 _IE	=	0x00a8
                           0000B0   218 _P3	=	0x00b0
                           0000B8   219 _IP	=	0x00b8
                           0000D0   220 _PSW	=	0x00d0
                           0000E0   221 _ACC	=	0x00e0
                           0000F0   222 _B	=	0x00f0
                                    223 ;--------------------------------------------------------
                                    224 ; special function bits
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0_0	=	0x0080
                           000081   229 _P0_1	=	0x0081
                           000082   230 _P0_2	=	0x0082
                           000083   231 _P0_3	=	0x0083
                           000084   232 _P0_4	=	0x0084
                           000085   233 _P0_5	=	0x0085
                           000086   234 _P0_6	=	0x0086
                           000087   235 _P0_7	=	0x0087
                           000088   236 _IT0	=	0x0088
                           000089   237 _IE0	=	0x0089
                           00008A   238 _IT1	=	0x008a
                           00008B   239 _IE1	=	0x008b
                           00008C   240 _TR0	=	0x008c
                           00008D   241 _TF0	=	0x008d
                           00008E   242 _TR1	=	0x008e
                           00008F   243 _TF1	=	0x008f
                           000090   244 _P1_0	=	0x0090
                           000091   245 _P1_1	=	0x0091
                           000092   246 _P1_2	=	0x0092
                           000093   247 _P1_3	=	0x0093
                           000094   248 _P1_4	=	0x0094
                           000095   249 _P1_5	=	0x0095
                           000096   250 _P1_6	=	0x0096
                           000097   251 _P1_7	=	0x0097
                           000098   252 _RI	=	0x0098
                           000099   253 _TI	=	0x0099
                           00009A   254 _RB8	=	0x009a
                           00009B   255 _TB8	=	0x009b
                           00009C   256 _REN	=	0x009c
                           00009D   257 _SM2	=	0x009d
                           00009E   258 _SM1	=	0x009e
                           00009F   259 _SM0	=	0x009f
                           0000A0   260 _P2_0	=	0x00a0
                           0000A1   261 _P2_1	=	0x00a1
                           0000A2   262 _P2_2	=	0x00a2
                           0000A3   263 _P2_3	=	0x00a3
                           0000A4   264 _P2_4	=	0x00a4
                           0000A5   265 _P2_5	=	0x00a5
                           0000A6   266 _P2_6	=	0x00a6
                           0000A7   267 _P2_7	=	0x00a7
                           0000A8   268 _EX0	=	0x00a8
                           0000A9   269 _ET0	=	0x00a9
                           0000AA   270 _EX1	=	0x00aa
                           0000AB   271 _ET1	=	0x00ab
                           0000AC   272 _ES	=	0x00ac
                           0000AF   273 _EA	=	0x00af
                           0000B0   274 _P3_0	=	0x00b0
                           0000B1   275 _P3_1	=	0x00b1
                           0000B2   276 _P3_2	=	0x00b2
                           0000B3   277 _P3_3	=	0x00b3
                           0000B4   278 _P3_4	=	0x00b4
                           0000B5   279 _P3_5	=	0x00b5
                           0000B6   280 _P3_6	=	0x00b6
                           0000B7   281 _P3_7	=	0x00b7
                           0000B0   282 _RXD	=	0x00b0
                           0000B1   283 _TXD	=	0x00b1
                           0000B2   284 _INT0	=	0x00b2
                           0000B3   285 _INT1	=	0x00b3
                           0000B4   286 _T0	=	0x00b4
                           0000B5   287 _T1	=	0x00b5
                           0000B6   288 _WR	=	0x00b6
                           0000B7   289 _RD	=	0x00b7
                           0000B8   290 _PX0	=	0x00b8
                           0000B9   291 _PT0	=	0x00b9
                           0000BA   292 _PX1	=	0x00ba
                           0000BB   293 _PT1	=	0x00bb
                           0000BC   294 _PS	=	0x00bc
                           0000D0   295 _P	=	0x00d0
                           0000D1   296 _F1	=	0x00d1
                           0000D2   297 _OV	=	0x00d2
                           0000D3   298 _RS0	=	0x00d3
                           0000D4   299 _RS1	=	0x00d4
                           0000D5   300 _F0	=	0x00d5
                           0000D6   301 _AC	=	0x00d6
                           0000D7   302 _CY	=	0x00d7
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable register banks
                                    305 ;--------------------------------------------------------
                                    306 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        307 	.ds 8
                                    308 ;--------------------------------------------------------
                                    309 ; internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area DSEG    (DATA)
      000000                        312 _colloc::
      000000                        313 	.ds 1
      000001                        314 _rowloc::
      000001                        315 	.ds 1
      000002                        316 _lcd_address::
      000002                        317 	.ds 2
      000004                        318 _seg7_address::
      000004                        319 	.ds 2
      000006                        320 _temp_address::
      000006                        321 	.ds 2
      000008                        322 _light_address::
      000008                        323 	.ds 2
      00000A                        324 _read_ram_address::
      00000A                        325 	.ds 2
      00000C                        326 _cursor_x::
      00000C                        327 	.ds 2
      00000E                        328 _cursor_y::
      00000E                        329 	.ds 2
      000010                        330 _textsize::
      000010                        331 	.ds 1
      000011                        332 _rotation::
      000011                        333 	.ds 1
      000012                        334 _textcolor::
      000012                        335 	.ds 2
      000014                        336 _textbgcolor::
      000014                        337 	.ds 2
      000016                        338 __width::
      000016                        339 	.ds 2
      000018                        340 __height::
      000018                        341 	.ds 2
      00001A                        342 _drawPixel_PARM_2:
      00001A                        343 	.ds 2
      00001C                        344 _drawPixel_PARM_3:
      00001C                        345 	.ds 2
      00001E                        346 _drawCircle_PARM_2:
      00001E                        347 	.ds 2
      000020                        348 _drawCircle_PARM_3:
      000020                        349 	.ds 2
      000022                        350 _drawCircle_PARM_4:
      000022                        351 	.ds 2
      000024                        352 _drawCircle_x0_65536_103:
      000024                        353 	.ds 2
      000026                        354 _drawCircle_sloc0_1_0:
      000026                        355 	.ds 2
      000028                        356 _drawCircle_sloc1_1_0:
      000028                        357 	.ds 2
      00002A                        358 _drawCircle_sloc2_1_0:
      00002A                        359 	.ds 2
      00002C                        360 _drawCircle_sloc3_1_0:
      00002C                        361 	.ds 2
      00002E                        362 _drawCircle_sloc4_1_0:
      00002E                        363 	.ds 2
      000030                        364 _testCircles_PARM_2:
      000030                        365 	.ds 2
      000032                        366 _testCircles_radius_65536_107:
      000032                        367 	.ds 1
      000033                        368 _testCircles_sloc0_1_0:
      000033                        369 	.ds 2
      000035                        370 _fillRect_PARM_2:
      000035                        371 	.ds 2
      000037                        372 _fillRect_PARM_3:
      000037                        373 	.ds 2
      000039                        374 _fillRect_PARM_4:
      000039                        375 	.ds 2
      00003B                        376 _fillRect_PARM_5:
      00003B                        377 	.ds 2
      00003D                        378 _drawChar_PARM_2:
      00003D                        379 	.ds 2
      00003F                        380 _drawChar_PARM_3:
      00003F                        381 	.ds 1
      000040                        382 _drawChar_PARM_4:
      000040                        383 	.ds 2
      000042                        384 _drawChar_PARM_5:
      000042                        385 	.ds 2
      000044                        386 _drawChar_PARM_6:
      000044                        387 	.ds 1
      000045                        388 _drawChar_sloc1_1_0:
      000045                        389 	.ds 2
      000047                        390 _drawChar_sloc2_1_0:
      000047                        391 	.ds 2
      000049                        392 _drawChar_sloc3_1_0:
      000049                        393 	.ds 1
      00004A                        394 _drawChar_sloc4_1_0:
      00004A                        395 	.ds 1
      00004B                        396 _drawChar_sloc5_1_0:
      00004B                        397 	.ds 1
      00004C                        398 _dumpPage_ramAddress_65537_233:
      00004C                        399 	.ds 2
      00004E                        400 _dumpPage_sloc0_1_0:
      00004E                        401 	.ds 2
      000050                        402 _dumpPage_sloc1_1_0:
      000050                        403 	.ds 1
      000051                        404 _dump_sloc0_1_0:
      000051                        405 	.ds 1
      000052                        406 _dump_sloc1_1_0:
      000052                        407 	.ds 2
      000054                        408 _move_target_65537_269:
      000054                        409 	.ds 2
      000056                        410 _find_sloc0_1_0:
      000056                        411 	.ds 2
      000058                        412 _find_sloc1_1_0:
      000058                        413 	.ds 2
      00005A                        414 _find_sloc2_1_0:
      00005A                        415 	.ds 1
      00005B                        416 _count_sloc0_1_0:
      00005B                        417 	.ds 1
      00005C                        418 _count_sloc1_1_0:
      00005C                        419 	.ds 1
      00005D                        420 _count_sloc2_1_0:
      00005D                        421 	.ds 1
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable items in internal ram
                                    424 ;--------------------------------------------------------
                                    425 	.area	OSEG    (OVR,DATA)
      000000                        426 _iowrite8_PARM_2:
      000000                        427 	.ds 1
                                    428 	.area	OSEG    (OVR,DATA)
                                    429 	.area	OSEG    (OVR,DATA)
      000000                        430 _writeRegister8_PARM_2:
      000000                        431 	.ds 1
                                    432 	.area	OSEG    (OVR,DATA)
      000000                        433 _writeRegister16_PARM_2:
      000000                        434 	.ds 2
                                    435 	.area	OSEG    (OVR,DATA)
      000000                        436 _setCursor_PARM_2:
      000000                        437 	.ds 2
                                    438 	.area	OSEG    (OVR,DATA)
      000000                        439 _setTextColor_PARM_2:
      000000                        440 	.ds 2
                                    441 	.area	OSEG    (OVR,DATA)
                                    442 	.area	OSEG    (OVR,DATA)
      000000                        443 _setAddress_PARM_2:
      000000                        444 	.ds 2
      000002                        445 _setAddress_PARM_3:
      000002                        446 	.ds 2
      000004                        447 _setAddress_PARM_4:
      000004                        448 	.ds 2
                                    449 	.area	OSEG    (OVR,DATA)
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 	.area	OSEG    (OVR,DATA)
                                    452 	.area	OSEG    (OVR,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; Stack segment in internal ram
                                    455 ;--------------------------------------------------------
                                    456 	.area	SSEG
      000000                        457 __start__stack:
      000000                        458 	.ds	1
                                    459 
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
      000000                        473 _drawChar_sloc0_1_0:
      000000                        474 	.ds 1
      000001                        475 _convertAsciiHex_sloc0_1_0:
      000001                        476 	.ds 1
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _drawCircle_f_65536_104:
      000000                        486 	.ds 2
      000002                        487 _testCircles_x_65536_108:
      000002                        488 	.ds 2
      000004                        489 _testCircles_y_65536_108:
      000004                        490 	.ds 2
      000006                        491 _drawChar_line_196609_151:
      000006                        492 	.ds 1
      000007                        493 _freeType_count_65536_176:
      000007                        494 	.ds 1
      000008                        495 _reverse_rev_65536_194:
      000008                        496 	.ds 2
      00000A                        497 _reverse_val_65536_194:
      00000A                        498 	.ds 2
      00000C                        499 _asciiToDec_val_65536_197:
      00000C                        500 	.ds 1
      00000D                        501 _asciiToDec_id_65536_197:
      00000D                        502 	.ds 2
      00000F                        503 _asciiToHex_val_65536_200:
      00000F                        504 	.ds 1
      000010                        505 _asciiToHex_store_65536_200:
      000010                        506 	.ds 2
      000012                        507 _getAddress_address_65536_225:
      000012                        508 	.ds 2
      000014                        509 _getByte_byte_65536_228:
      000014                        510 	.ds 1
      000015                        511 _dumpPage_PARM_2:
      000015                        512 	.ds 1
      000016                        513 _dumpPage_PARM_3:
      000016                        514 	.ds 1
      000017                        515 _dumpPage_start_65536_231:
      000017                        516 	.ds 2
      000019                        517 _dumpPage_i_65537_233:
      000019                        518 	.ds 2
      00001B                        519 _dumpPage_data_65537_233:
      00001B                        520 	.ds 1
      00001C                        521 _dump_type_65537_239:
      00001C                        522 	.ds 1
      00001D                        523 _dump_page_65537_239:
      00001D                        524 	.ds 1
      00001E                        525 _dump_address_65537_239:
      00001E                        526 	.ds 2
      000020                        527 _check_checker_65537_255:
      000020                        528 	.ds 1
      000021                        529 _check_error_65537_255:
      000021                        530 	.ds 1
      000022                        531 _editByte_add_65536_273:
      000022                        532 	.ds 2
      000024                        533 _edit_input_65537_276:
      000024                        534 	.ds 1
      000025                        535 _printFind_PARM_2:
      000025                        536 	.ds 1
      000026                        537 _printFind_PARM_3:
      000026                        538 	.ds 1
      000027                        539 _printFind_PARM_4:
      000027                        540 	.ds 1
      000028                        541 _printFind_start_65536_281:
      000028                        542 	.ds 2
      00002A                        543 _find_page_65537_288:
      00002A                        544 	.ds 1
      00002B                        545 _find_index_65537_288:
      00002B                        546 	.ds 1
      00002C                        547 _find_address_65537_288:
      00002C                        548 	.ds 2
      00002E                        549 _count_address_65537_302:
      00002E                        550 	.ds 2
      000030                        551 _count_index_65537_302:
      000030                        552 	.ds 1
      000031                        553 _count_page_65537_302:
      000031                        554 	.ds 1
                                    555 ;--------------------------------------------------------
                                    556 ; absolute external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XABS    (ABS,XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; external initialized ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XISEG   (XDATA)
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT0 (CODE)
                                    565 	.area GSINIT1 (CODE)
                                    566 	.area GSINIT2 (CODE)
                                    567 	.area GSINIT3 (CODE)
                                    568 	.area GSINIT4 (CODE)
                                    569 	.area GSINIT5 (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.area GSFINAL (CODE)
                                    572 	.area CSEG    (CODE)
                                    573 ;--------------------------------------------------------
                                    574 ; interrupt vector
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
      000000                        577 __interrupt_vect:
      000000 02r00r00         [24]  578 	ljmp	__sdcc_gsinit_startup
                                    579 ;--------------------------------------------------------
                                    580 ; global & static initialisations
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.globl __sdcc_gsinit_startup
                                    587 	.globl __sdcc_program_startup
                                    588 	.globl __start__stack
                                    589 	.globl __mcs51_genXINIT
                                    590 	.globl __mcs51_genXRAMCLEAR
                                    591 	.globl __mcs51_genRAMCLEAR
                                    592 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  593 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  594 	mov	(_lcd_address + 1),#0x40
                                    595 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  596 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  597 	mov	(_seg7_address + 1),#0x80
                                    598 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  599 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  600 	mov	(_temp_address + 1),#0xc0
                                    601 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  602 	clr	a
      000013 F5*08            [12]  603 	mov	_light_address,a
      000015 F5*09            [12]  604 	mov	(_light_address + 1),a
                                    605 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  606 	ljmp	__sdcc_program_startup
                                    607 ;--------------------------------------------------------
                                    608 ; Home
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
                                    611 	.area HOME    (CODE)
      000003                        612 __sdcc_program_startup:
      000003 02r21rAB         [24]  613 	ljmp	_main
                                    614 ;	return from main will return to caller
                                    615 ;--------------------------------------------------------
                                    616 ; code
                                    617 ;--------------------------------------------------------
                                    618 	.area CSEG    (CODE)
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'iowrite8'
                                    621 ;------------------------------------------------------------
                                    622 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    623 ;map_address               Allocated to registers r6 r7 
                                    624 ;------------------------------------------------------------
                                    625 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    626 ;	-----------------------------------------
                                    627 ;	 function iowrite8
                                    628 ;	-----------------------------------------
      000000                        629 _iowrite8:
                           000007   630 	ar7 = 0x07
                           000006   631 	ar6 = 0x06
                           000005   632 	ar5 = 0x05
                           000004   633 	ar4 = 0x04
                           000003   634 	ar3 = 0x03
                           000002   635 	ar2 = 0x02
                           000001   636 	ar1 = 0x01
                           000000   637 	ar0 = 0x00
      000000 AE 82            [24]  638 	mov	r6,dpl
      000002 AF 83            [24]  639 	mov	r7,dph
                                    640 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    641 ;	assignBit
      000004 D2 B4            [12]  642 	setb	_P3_4
                                    643 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  644 	mov	dpl,r6
      000008 8F 83            [24]  645 	mov	dph,r7
      00000A E5*00            [12]  646 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  647 	movx	@dptr,a
                                    648 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    649 ;	assignBit
      00000D C2 B4            [12]  650 	clr	_P3_4
                                    651 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'delay'
                                    655 ;------------------------------------------------------------
                                    656 ;i                         Allocated with name '_delay_i_65536_27'
                                    657 ;j                         Allocated with name '_delay_j_65536_27'
                                    658 ;d                         Allocated to registers r6 r7 
                                    659 ;------------------------------------------------------------
                                    660 ;	ecen4330_lcd_v3.c:58: void delay (int16_t d)
                                    661 ;	-----------------------------------------
                                    662 ;	 function delay
                                    663 ;	-----------------------------------------
      000010                        664 _delay:
      000010 AE 82            [24]  665 	mov	r6,dpl
      000012 AF 83            [24]  666 	mov	r7,dph
                                    667 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000014 7C 00            [12]  668 	mov	r4,#0x00
      000016 7D 00            [12]  669 	mov	r5,#0x00
      000018                        670 00107$:
      000018 8C 02            [24]  671 	mov	ar2,r4
      00001A 8D 03            [24]  672 	mov	ar3,r5
      00001C C3               [12]  673 	clr	c
      00001D EA               [12]  674 	mov	a,r2
      00001E 9E               [12]  675 	subb	a,r6
      00001F EB               [12]  676 	mov	a,r3
      000020 64 80            [12]  677 	xrl	a,#0x80
      000022 8F F0            [24]  678 	mov	b,r7
      000024 63 F0 80         [24]  679 	xrl	b,#0x80
      000027 95 F0            [12]  680 	subb	a,b
      000029 50 14            [24]  681 	jnc	00109$
                                    682 ;	ecen4330_lcd_v3.c:63: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  683 	mov	r2,#0xe8
      00002D 7B 03            [12]  684 	mov	r3,#0x03
      00002F                        685 00105$:
      00002F 1A               [12]  686 	dec	r2
      000030 BA FF 01         [24]  687 	cjne	r2,#0xff,00130$
      000033 1B               [12]  688 	dec	r3
      000034                        689 00130$:
      000034 EA               [12]  690 	mov	a,r2
      000035 4B               [12]  691 	orl	a,r3
      000036 70 F7            [24]  692 	jnz	00105$
                                    693 ;	ecen4330_lcd_v3.c:61: for (i=0;i<d;i++)
      000038 0C               [12]  694 	inc	r4
      000039 BC 00 DC         [24]  695 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  696 	inc	r5
      00003D 80 D9            [24]  697 	sjmp	00107$
      00003F                        698 00109$:
                                    699 ;	ecen4330_lcd_v3.c:65: }
      00003F 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'writeRegister8'
                                    703 ;------------------------------------------------------------
                                    704 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    705 ;a                         Allocated to registers r7 
                                    706 ;------------------------------------------------------------
                                    707 ;	ecen4330_lcd_v3.c:75: void writeRegister8 (uint8_t a, uint8_t d) {
                                    708 ;	-----------------------------------------
                                    709 ;	 function writeRegister8
                                    710 ;	-----------------------------------------
      000040                        711 _writeRegister8:
      000040 AF 82            [24]  712 	mov	r7,dpl
                                    713 ;	ecen4330_lcd_v3.c:76: CD = __CMD__;
                                    714 ;	assignBit
      000042 C2 B5            [12]  715 	clr	_P3_5
                                    716 ;	ecen4330_lcd_v3.c:77: write8(a);
                                    717 ;	assignBit
      000044 D2 B4            [12]  718 	setb	_P3_4
      000046 85*02 82         [24]  719 	mov	dpl,_lcd_address
      000049 85*03 83         [24]  720 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  721 	mov	a,r7
      00004D F0               [24]  722 	movx	@dptr,a
                                    723 ;	assignBit
      00004E C2 B4            [12]  724 	clr	_P3_4
                                    725 ;	ecen4330_lcd_v3.c:78: CD = __DATA__;
                                    726 ;	assignBit
      000050 D2 B5            [12]  727 	setb	_P3_5
                                    728 ;	ecen4330_lcd_v3.c:79: write8(d);
                                    729 ;	assignBit
      000052 D2 B4            [12]  730 	setb	_P3_4
      000054 85*02 82         [24]  731 	mov	dpl,_lcd_address
