                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _fillRect_PARM_2
                                    148 	.globl _testCircles_PARM_2
                                    149 	.globl _drawCircle_PARM_4
                                    150 	.globl _drawCircle_PARM_3
                                    151 	.globl _drawCircle_PARM_2
                                    152 	.globl _drawPixel_PARM_3
                                    153 	.globl _drawPixel_PARM_2
                                    154 	.globl _textbgcolor
                                    155 	.globl _textcolor
                                    156 	.globl _rotation
                                    157 	.globl _textsize
                                    158 	.globl _cursor_y
                                    159 	.globl _cursor_x
                                    160 	.globl _read_ram_address
                                    161 	.globl _light_address
                                    162 	.globl _temp_address
                                    163 	.globl _seg7_address
                                    164 	.globl _lcd_address
                                    165 	.globl _rowloc
                                    166 	.globl _colloc
                                    167 	.globl _delay
                                    168 	.globl _writeRegister8
                                    169 	.globl _writeRegister16
                                    170 	.globl _setCursor
                                    171 	.globl _setTextColor
                                    172 	.globl _setTextSize
                                    173 	.globl _setAddress
                                    174 	.globl _TFT_LCD_INIT
                                    175 	.globl _drawPixel
                                    176 	.globl _drawCircle
                                    177 	.globl _testCircles
                                    178 	.globl _fillRect
                                    179 	.globl _fillScreen
                                    180 	.globl _LCD_string_write
                                    181 	.globl _testRAM
                                    182 	.globl _freeType
                                    183 	.globl _keyDetect
                                    184 	.globl _reverse
                                    185 	.globl _asciiToDec
                                    186 	.globl _asciiToHex
                                    187 	.globl _getAddress
                                    188 	.globl _getByte
                                    189 	.globl _check
                                    190 	.globl _UART_menu
                                    191 	.globl _loopback
                                    192 	.globl _interboard
                                    193 ;--------------------------------------------------------
                                    194 ; special function registers
                                    195 ;--------------------------------------------------------
                                    196 	.area RSEG    (ABS,DATA)
      000000                        197 	.org 0x0000
                           000080   198 _P0	=	0x0080
                           000081   199 _SP	=	0x0081
                           000082   200 _DPL	=	0x0082
                           000083   201 _DPH	=	0x0083
                           000087   202 _PCON	=	0x0087
                           000088   203 _TCON	=	0x0088
                           000089   204 _TMOD	=	0x0089
                           00008A   205 _TL0	=	0x008a
                           00008B   206 _TL1	=	0x008b
                           00008C   207 _TH0	=	0x008c
                           00008D   208 _TH1	=	0x008d
                           000090   209 _P1	=	0x0090
                           000098   210 _SCON	=	0x0098
                           000099   211 _SBUF	=	0x0099
                           0000A0   212 _P2	=	0x00a0
                           0000A8   213 _IE	=	0x00a8
                           0000B0   214 _P3	=	0x00b0
                           0000B8   215 _IP	=	0x00b8
                           0000D0   216 _PSW	=	0x00d0
                           0000E0   217 _ACC	=	0x00e0
                           0000F0   218 _B	=	0x00f0
                                    219 ;--------------------------------------------------------
                                    220 ; special function bits
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0_0	=	0x0080
                           000081   225 _P0_1	=	0x0081
                           000082   226 _P0_2	=	0x0082
                           000083   227 _P0_3	=	0x0083
                           000084   228 _P0_4	=	0x0084
                           000085   229 _P0_5	=	0x0085
                           000086   230 _P0_6	=	0x0086
                           000087   231 _P0_7	=	0x0087
                           000088   232 _IT0	=	0x0088
                           000089   233 _IE0	=	0x0089
                           00008A   234 _IT1	=	0x008a
                           00008B   235 _IE1	=	0x008b
                           00008C   236 _TR0	=	0x008c
                           00008D   237 _TF0	=	0x008d
                           00008E   238 _TR1	=	0x008e
                           00008F   239 _TF1	=	0x008f
                           000090   240 _P1_0	=	0x0090
                           000091   241 _P1_1	=	0x0091
                           000092   242 _P1_2	=	0x0092
                           000093   243 _P1_3	=	0x0093
                           000094   244 _P1_4	=	0x0094
                           000095   245 _P1_5	=	0x0095
                           000096   246 _P1_6	=	0x0096
                           000097   247 _P1_7	=	0x0097
                           000098   248 _RI	=	0x0098
                           000099   249 _TI	=	0x0099
                           00009A   250 _RB8	=	0x009a
                           00009B   251 _TB8	=	0x009b
                           00009C   252 _REN	=	0x009c
                           00009D   253 _SM2	=	0x009d
                           00009E   254 _SM1	=	0x009e
                           00009F   255 _SM0	=	0x009f
                           0000A0   256 _P2_0	=	0x00a0
                           0000A1   257 _P2_1	=	0x00a1
                           0000A2   258 _P2_2	=	0x00a2
                           0000A3   259 _P2_3	=	0x00a3
                           0000A4   260 _P2_4	=	0x00a4
                           0000A5   261 _P2_5	=	0x00a5
                           0000A6   262 _P2_6	=	0x00a6
                           0000A7   263 _P2_7	=	0x00a7
                           0000A8   264 _EX0	=	0x00a8
                           0000A9   265 _ET0	=	0x00a9
                           0000AA   266 _EX1	=	0x00aa
                           0000AB   267 _ET1	=	0x00ab
                           0000AC   268 _ES	=	0x00ac
                           0000AF   269 _EA	=	0x00af
                           0000B0   270 _P3_0	=	0x00b0
                           0000B1   271 _P3_1	=	0x00b1
                           0000B2   272 _P3_2	=	0x00b2
                           0000B3   273 _P3_3	=	0x00b3
                           0000B4   274 _P3_4	=	0x00b4
                           0000B5   275 _P3_5	=	0x00b5
                           0000B6   276 _P3_6	=	0x00b6
                           0000B7   277 _P3_7	=	0x00b7
                           0000B0   278 _RXD	=	0x00b0
                           0000B1   279 _TXD	=	0x00b1
                           0000B2   280 _INT0	=	0x00b2
                           0000B3   281 _INT1	=	0x00b3
                           0000B4   282 _T0	=	0x00b4
                           0000B5   283 _T1	=	0x00b5
                           0000B6   284 _WR	=	0x00b6
                           0000B7   285 _RD	=	0x00b7
                           0000B8   286 _PX0	=	0x00b8
                           0000B9   287 _PT0	=	0x00b9
                           0000BA   288 _PX1	=	0x00ba
                           0000BB   289 _PT1	=	0x00bb
                           0000BC   290 _PS	=	0x00bc
                           0000D0   291 _P	=	0x00d0
                           0000D1   292 _F1	=	0x00d1
                           0000D2   293 _OV	=	0x00d2
                           0000D3   294 _RS0	=	0x00d3
                           0000D4   295 _RS1	=	0x00d4
                           0000D5   296 _F0	=	0x00d5
                           0000D6   297 _AC	=	0x00d6
                           0000D7   298 _CY	=	0x00d7
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable register banks
                                    301 ;--------------------------------------------------------
                                    302 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        303 	.ds 8
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
      000000                        308 _colloc::
      000000                        309 	.ds 1
      000001                        310 _rowloc::
      000001                        311 	.ds 1
      000002                        312 _lcd_address::
      000002                        313 	.ds 2
      000004                        314 _seg7_address::
      000004                        315 	.ds 2
      000006                        316 _temp_address::
      000006                        317 	.ds 2
      000008                        318 _light_address::
      000008                        319 	.ds 2
      00000A                        320 _read_ram_address::
      00000A                        321 	.ds 2
      00000C                        322 _cursor_x::
      00000C                        323 	.ds 2
      00000E                        324 _cursor_y::
      00000E                        325 	.ds 2
      000010                        326 _textsize::
      000010                        327 	.ds 1
      000011                        328 _rotation::
      000011                        329 	.ds 1
      000012                        330 _textcolor::
      000012                        331 	.ds 2
      000014                        332 _textbgcolor::
      000014                        333 	.ds 2
      000016                        334 _drawPixel_PARM_2:
      000016                        335 	.ds 2
      000018                        336 _drawPixel_PARM_3:
      000018                        337 	.ds 2
      00001A                        338 _drawCircle_PARM_2:
      00001A                        339 	.ds 2
      00001C                        340 _drawCircle_PARM_3:
      00001C                        341 	.ds 2
      00001E                        342 _drawCircle_PARM_4:
      00001E                        343 	.ds 2
      000020                        344 _drawCircle_x0_65536_105:
      000020                        345 	.ds 2
      000022                        346 _drawCircle_sloc0_1_0:
      000022                        347 	.ds 2
      000024                        348 _drawCircle_sloc1_1_0:
      000024                        349 	.ds 2
      000026                        350 _drawCircle_sloc2_1_0:
      000026                        351 	.ds 2
      000028                        352 _drawCircle_sloc3_1_0:
      000028                        353 	.ds 2
      00002A                        354 _drawCircle_sloc4_1_0:
      00002A                        355 	.ds 2
      00002C                        356 _testCircles_PARM_2:
      00002C                        357 	.ds 2
      00002E                        358 _testCircles_radius_65536_109:
      00002E                        359 	.ds 1
      00002F                        360 _testCircles_sloc0_1_0:
      00002F                        361 	.ds 2
      000031                        362 _fillRect_PARM_2:
      000031                        363 	.ds 2
      000033                        364 _fillRect_PARM_3:
      000033                        365 	.ds 2
      000035                        366 _fillRect_PARM_4:
      000035                        367 	.ds 2
      000037                        368 _fillRect_PARM_5:
      000037                        369 	.ds 2
      000039                        370 _drawChar_PARM_2:
      000039                        371 	.ds 2
      00003B                        372 _drawChar_PARM_3:
      00003B                        373 	.ds 1
      00003C                        374 _drawChar_PARM_4:
      00003C                        375 	.ds 2
      00003E                        376 _drawChar_PARM_5:
      00003E                        377 	.ds 2
      000040                        378 _drawChar_PARM_6:
      000040                        379 	.ds 1
      000041                        380 _drawChar_sloc1_1_0:
      000041                        381 	.ds 2
      000043                        382 _drawChar_sloc2_1_0:
      000043                        383 	.ds 2
      000045                        384 _drawChar_sloc3_1_0:
      000045                        385 	.ds 1
      000046                        386 _drawChar_sloc4_1_0:
      000046                        387 	.ds 1
      000047                        388 _drawChar_sloc5_1_0:
      000047                        389 	.ds 1
      000048                        390 _asciiToHex_store_65536_202:
      000048                        391 	.ds 2
      00004A                        392 _received_byte::
      00004A                        393 	.ds 1
      00004B                        394 _received_flag::
      00004B                        395 	.ds 1
      00004C                        396 _bit::
      00004C                        397 	.ds 1
      00004D                        398 _parity::
      00004D                        399 	.ds 1
      00004E                        400 _baud::
      00004E                        401 	.ds 1
                                    402 ;--------------------------------------------------------
                                    403 ; overlayable items in internal ram
                                    404 ;--------------------------------------------------------
                                    405 	.area	OSEG    (OVR,DATA)
      000000                        406 _iowrite8_PARM_2:
      000000                        407 	.ds 1
                                    408 	.area	OSEG    (OVR,DATA)
                                    409 	.area	OSEG    (OVR,DATA)
                                    410 	.area	OSEG    (OVR,DATA)
      000000                        411 _writeRegister8_PARM_2:
      000000                        412 	.ds 1
                                    413 	.area	OSEG    (OVR,DATA)
      000000                        414 _writeRegister16_PARM_2:
      000000                        415 	.ds 2
                                    416 	.area	OSEG    (OVR,DATA)
      000000                        417 _setCursor_PARM_2:
      000000                        418 	.ds 2
                                    419 	.area	OSEG    (OVR,DATA)
      000000                        420 _setTextColor_PARM_2:
      000000                        421 	.ds 2
                                    422 	.area	OSEG    (OVR,DATA)
                                    423 	.area	OSEG    (OVR,DATA)
      000000                        424 _setAddress_PARM_2:
      000000                        425 	.ds 2
      000002                        426 _setAddress_PARM_3:
      000002                        427 	.ds 2
      000004                        428 _setAddress_PARM_4:
      000004                        429 	.ds 2
                                    430 	.area	OSEG    (OVR,DATA)
                                    431 	.area	OSEG    (OVR,DATA)
                                    432 	.area	OSEG    (OVR,DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; Stack segment in internal ram
                                    435 ;--------------------------------------------------------
                                    436 	.area	SSEG
      000000                        437 __start__stack:
      000000                        438 	.ds	1
                                    439 
                                    440 ;--------------------------------------------------------
                                    441 ; indirectly addressable internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area ISEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; absolute internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area IABS    (ABS,DATA)
                                    448 	.area IABS    (ABS,DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; bit data
                                    451 ;--------------------------------------------------------
                                    452 	.area BSEG    (BIT)
      000000                        453 _drawChar_sloc0_1_0:
      000000                        454 	.ds 1
      000001                        455 _convertAsciiHex_sloc0_1_0:
      000001                        456 	.ds 1
      000002                        457 _parity_check_sloc0_1_0:
      000002                        458 	.ds 1
                                    459 ;--------------------------------------------------------
                                    460 ; paged external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area PSEG    (PAG,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XSEG    (XDATA)
      000000                        467 __width::
      000000                        468 	.ds 2
      000002                        469 __height::
      000002                        470 	.ds 2
      000004                        471 _drawCircle_f_65536_106:
      000004                        472 	.ds 2
      000006                        473 _testCircles_x_65536_110:
      000006                        474 	.ds 2
      000008                        475 _testCircles_y_65536_110:
      000008                        476 	.ds 2
      00000A                        477 _drawChar_line_196609_153:
      00000A                        478 	.ds 1
      00000B                        479 _testRAM_d_65536_174:
      00000B                        480 	.ds 1
      00000C                        481 _freeType_count_65536_178:
      00000C                        482 	.ds 1
      00000D                        483 _reverse_rev_65536_196:
      00000D                        484 	.ds 2
      00000F                        485 _reverse_val_65536_196:
      00000F                        486 	.ds 2
      000011                        487 _asciiToDec_d_65536_198:
      000011                        488 	.ds 1
      000012                        489 _asciiToDec_val_65536_199:
      000012                        490 	.ds 1
      000013                        491 _asciiToDec_id_65536_199:
      000013                        492 	.ds 2
      000015                        493 _getAddress_address_65536_270:
      000015                        494 	.ds 2
      000017                        495 _getByte_byte_65536_273:
      000017                        496 	.ds 1
                                    497 ;--------------------------------------------------------
                                    498 ; absolute external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XABS    (ABS,XDATA)
                                    501 ;--------------------------------------------------------
                                    502 ; external initialized ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XISEG   (XDATA)
                                    505 	.area HOME    (CODE)
                                    506 	.area GSINIT0 (CODE)
                                    507 	.area GSINIT1 (CODE)
                                    508 	.area GSINIT2 (CODE)
                                    509 	.area GSINIT3 (CODE)
                                    510 	.area GSINIT4 (CODE)
                                    511 	.area GSINIT5 (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area CSEG    (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; interrupt vector
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
      000000                        519 __interrupt_vect:
      000000 02r00r00         [24]  520 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  521 	reti
      000004                        522 	.ds	7
      00000B 32               [24]  523 	reti
      00000C                        524 	.ds	7
      000013 32               [24]  525 	reti
      000014                        526 	.ds	7
      00001B 32               [24]  527 	reti
      00001C                        528 	.ds	7
      000023 02r10r45         [24]  529 	ljmp	_ISR_receive
                                    530 ;--------------------------------------------------------
                                    531 ; global & static initialisations
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.globl __sdcc_gsinit_startup
                                    538 	.globl __sdcc_program_startup
                                    539 	.globl __start__stack
                                    540 	.globl __mcs51_genXINIT
                                    541 	.globl __mcs51_genXRAMCLEAR
                                    542 	.globl __mcs51_genRAMCLEAR
                                    543 ;	ecen4330_lcd_v3.c:9: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  544 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  545 	mov	(_lcd_address + 1),#0x40
                                    546 ;	ecen4330_lcd_v3.c:10: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  547 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  548 	mov	(_seg7_address + 1),#0x80
                                    549 ;	ecen4330_lcd_v3.c:11: __xdata uint8_t* temp_address = (uint8_t __xdata*) __TEMP_ADDRESS__;
      00000C 75*06 00         [24]  550 	mov	_temp_address,#0x00
      00000F 75*07 C0         [24]  551 	mov	(_temp_address + 1),#0xc0
                                    552 ;	ecen4330_lcd_v3.c:12: __xdata uint8_t* light_address = (uint8_t __xdata*) __PHOT_ADDRESS__;
      000012 E4               [12]  553 	clr	a
      000013 F5*08            [12]  554 	mov	_light_address,a
      000015 F5*09            [12]  555 	mov	(_light_address + 1),a
                                    556 ;	USART.c:1: volatile unsigned char received_byte = 0;
                                    557 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000017 F5*4A            [12]  558 	mov	_received_byte,a
                                    559 ;	USART.c:2: volatile unsigned char received_flag = 0;
                                    560 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      000019 F5*4B            [12]  561 	mov	_received_flag,a
                                    562 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  563 	ljmp	__sdcc_program_startup
                                    564 ;--------------------------------------------------------
                                    565 ; Home
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area HOME    (CODE)
      000026                        569 __sdcc_program_startup:
      000026 02r18rA6         [24]  570 	ljmp	_main
                                    571 ;	return from main will return to caller
                                    572 ;--------------------------------------------------------
                                    573 ; code
                                    574 ;--------------------------------------------------------
                                    575 	.area CSEG    (CODE)
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'iowrite8'
                                    578 ;------------------------------------------------------------
                                    579 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    580 ;map_address               Allocated to registers r6 r7 
                                    581 ;------------------------------------------------------------
                                    582 ;	ecen4330_lcd_v3.c:50: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    583 ;	-----------------------------------------
                                    584 ;	 function iowrite8
                                    585 ;	-----------------------------------------
      000000                        586 _iowrite8:
                           000007   587 	ar7 = 0x07
                           000006   588 	ar6 = 0x06
                           000005   589 	ar5 = 0x05
                           000004   590 	ar4 = 0x04
                           000003   591 	ar3 = 0x03
                           000002   592 	ar2 = 0x02
                           000001   593 	ar1 = 0x01
                           000000   594 	ar0 = 0x00
      000000 AE 82            [24]  595 	mov	r6,dpl
      000002 AF 83            [24]  596 	mov	r7,dph
                                    597 ;	ecen4330_lcd_v3.c:51: IOM = 1;
                                    598 ;	assignBit
      000004 D2 B4            [12]  599 	setb	_P3_4
                                    600 ;	ecen4330_lcd_v3.c:52: *map_address = d;
      000006 8E 82            [24]  601 	mov	dpl,r6
      000008 8F 83            [24]  602 	mov	dph,r7
      00000A E5*00            [12]  603 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  604 	movx	@dptr,a
                                    605 ;	ecen4330_lcd_v3.c:53: IOM = 0;
                                    606 ;	assignBit
      00000D C2 B4            [12]  607 	clr	_P3_4
                                    608 ;	ecen4330_lcd_v3.c:54: }
      00000F 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'ioread8'
                                    612 ;------------------------------------------------------------
                                    613 ;map_address               Allocated to registers r6 r7 
                                    614 ;val                       Allocated to registers r6 
                                    615 ;------------------------------------------------------------
                                    616 ;	ecen4330_lcd_v3.c:62: uint8_t ioread8 (uint8_t __xdata* map_address) {
                                    617 ;	-----------------------------------------
                                    618 ;	 function ioread8
                                    619 ;	-----------------------------------------
      000010                        620 _ioread8:
      000010 AE 82            [24]  621 	mov	r6,dpl
      000012 AF 83            [24]  622 	mov	r7,dph
                                    623 ;	ecen4330_lcd_v3.c:64: IOM = 1;
                                    624 ;	assignBit
      000014 D2 B4            [12]  625 	setb	_P3_4
                                    626 ;	ecen4330_lcd_v3.c:65: val = *map_address;
      000016 8E 82            [24]  627 	mov	dpl,r6
      000018 8F 83            [24]  628 	mov	dph,r7
      00001A E0               [24]  629 	movx	a,@dptr
      00001B FE               [12]  630 	mov	r6,a
                                    631 ;	ecen4330_lcd_v3.c:66: IOM = 0;
                                    632 ;	assignBit
      00001C C2 B4            [12]  633 	clr	_P3_4
                                    634 ;	ecen4330_lcd_v3.c:67: return val;
      00001E 8E 82            [24]  635 	mov	dpl,r6
                                    636 ;	ecen4330_lcd_v3.c:68: }
      000020 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'delay'
                                    640 ;------------------------------------------------------------
                                    641 ;i                         Allocated with name '_delay_i_65536_29'
                                    642 ;j                         Allocated with name '_delay_j_65536_29'
                                    643 ;d                         Allocated to registers r6 r7 
                                    644 ;------------------------------------------------------------
                                    645 ;	ecen4330_lcd_v3.c:72: void delay (int16_t d) {
                                    646 ;	-----------------------------------------
                                    647 ;	 function delay
                                    648 ;	-----------------------------------------
      000021                        649 _delay:
      000021 AE 82            [24]  650 	mov	r6,dpl
      000023 AF 83            [24]  651 	mov	r7,dph
                                    652 ;	ecen4330_lcd_v3.c:75: for (i = 0; i < d; i++) {
      000025 7C 00            [12]  653 	mov	r4,#0x00
      000027 7D 00            [12]  654 	mov	r5,#0x00
      000029                        655 00107$:
      000029 8C 02            [24]  656 	mov	ar2,r4
      00002B 8D 03            [24]  657 	mov	ar3,r5
      00002D C3               [12]  658 	clr	c
      00002E EA               [12]  659 	mov	a,r2
      00002F 9E               [12]  660 	subb	a,r6
      000030 EB               [12]  661 	mov	a,r3
      000031 64 80            [12]  662 	xrl	a,#0x80
      000033 8F F0            [24]  663 	mov	b,r7
      000035 63 F0 80         [24]  664 	xrl	b,#0x80
      000038 95 F0            [12]  665 	subb	a,b
      00003A 50 14            [24]  666 	jnc	00109$
                                    667 ;	ecen4330_lcd_v3.c:76: for (j = 0; j < 1000; j++);
      00003C 7A E8            [12]  668 	mov	r2,#0xe8
      00003E 7B 03            [12]  669 	mov	r3,#0x03
      000040                        670 00105$:
      000040 1A               [12]  671 	dec	r2
      000041 BA FF 01         [24]  672 	cjne	r2,#0xff,00130$
      000044 1B               [12]  673 	dec	r3
      000045                        674 00130$:
      000045 EA               [12]  675 	mov	a,r2
      000046 4B               [12]  676 	orl	a,r3
      000047 70 F7            [24]  677 	jnz	00105$
                                    678 ;	ecen4330_lcd_v3.c:75: for (i = 0; i < d; i++) {
      000049 0C               [12]  679 	inc	r4
      00004A BC 00 DC         [24]  680 	cjne	r4,#0x00,00107$
      00004D 0D               [12]  681 	inc	r5
      00004E 80 D9            [24]  682 	sjmp	00107$
      000050                        683 00109$:
                                    684 ;	ecen4330_lcd_v3.c:78: }
      000050 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'writeRegister8'
                                    688 ;------------------------------------------------------------
                                    689 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    690 ;a                         Allocated to registers r7 
                                    691 ;------------------------------------------------------------
                                    692 ;	ecen4330_lcd_v3.c:88: void writeRegister8 (uint8_t a, uint8_t d) {
                                    693 ;	-----------------------------------------
                                    694 ;	 function writeRegister8
                                    695 ;	-----------------------------------------
      000051                        696 _writeRegister8:
      000051 AF 82            [24]  697 	mov	r7,dpl
                                    698 ;	ecen4330_lcd_v3.c:89: CD = __CMD__;
                                    699 ;	assignBit
      000053 C2 B5            [12]  700 	clr	_P3_5
                                    701 ;	ecen4330_lcd_v3.c:90: write8(a);
                                    702 ;	assignBit
      000055 D2 B4            [12]  703 	setb	_P3_4
      000057 85*02 82         [24]  704 	mov	dpl,_lcd_address
      00005A 85*03 83         [24]  705 	mov	dph,(_lcd_address + 1)
      00005D EF               [12]  706 	mov	a,r7
      00005E F0               [24]  707 	movx	@dptr,a
                                    708 ;	assignBit
      00005F C2 B4            [12]  709 	clr	_P3_4
                                    710 ;	ecen4330_lcd_v3.c:91: CD = __DATA__;
                                    711 ;	assignBit
      000061 D2 B5            [12]  712 	setb	_P3_5
                                    713 ;	ecen4330_lcd_v3.c:92: write8(d);
                                    714 ;	assignBit
      000063 D2 B4            [12]  715 	setb	_P3_4
      000065 85*02 82         [24]  716 	mov	dpl,_lcd_address
      000068 85*03 83         [24]  717 	mov	dph,(_lcd_address + 1)
