                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _cursor_x
                                    145 	.globl _read_ram_address
                                    146 	.globl _seg7_address
                                    147 	.globl _lcd_address
                                    148 	.globl _rowloc
                                    149 	.globl _colloc
                                    150 	.globl _keypad
                                    151 	.globl _delay
                                    152 	.globl _writeRegister8
                                    153 	.globl _writeRegister16
                                    154 	.globl _setCursor
                                    155 	.globl _setTextColor
                                    156 	.globl _setTextSize
                                    157 	.globl _setAddress
                                    158 	.globl _TFT_LCD_INIT
                                    159 	.globl _drawPixel
                                    160 	.globl _drawCircle
                                    161 	.globl _testCircles
                                    162 	.globl _fillRect
                                    163 	.globl _fillScreen
                                    164 	.globl _LCD_string_write
                                    165 	.globl _testRAM
                                    166 	.globl _freeType
                                    167 	.globl _keyDetect
                                    168 	.globl _reverse
                                    169 	.globl _asciiToDec
                                    170 	.globl _asciiToHex
                                    171 ;--------------------------------------------------------
                                    172 ; special function registers
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0	=	0x0080
                           000081   177 _SP	=	0x0081
                           000082   178 _DPL	=	0x0082
                           000083   179 _DPH	=	0x0083
                           000087   180 _PCON	=	0x0087
                           000088   181 _TCON	=	0x0088
                           000089   182 _TMOD	=	0x0089
                           00008A   183 _TL0	=	0x008a
                           00008B   184 _TL1	=	0x008b
                           00008C   185 _TH0	=	0x008c
                           00008D   186 _TH1	=	0x008d
                           000090   187 _P1	=	0x0090
                           000098   188 _SCON	=	0x0098
                           000099   189 _SBUF	=	0x0099
                           0000A0   190 _P2	=	0x00a0
                           0000A8   191 _IE	=	0x00a8
                           0000B0   192 _P3	=	0x00b0
                           0000B8   193 _IP	=	0x00b8
                           0000D0   194 _PSW	=	0x00d0
                           0000E0   195 _ACC	=	0x00e0
                           0000F0   196 _B	=	0x00f0
                                    197 ;--------------------------------------------------------
                                    198 ; special function bits
                                    199 ;--------------------------------------------------------
                                    200 	.area RSEG    (ABS,DATA)
      000000                        201 	.org 0x0000
                           000080   202 _P0_0	=	0x0080
                           000081   203 _P0_1	=	0x0081
                           000082   204 _P0_2	=	0x0082
                           000083   205 _P0_3	=	0x0083
                           000084   206 _P0_4	=	0x0084
                           000085   207 _P0_5	=	0x0085
                           000086   208 _P0_6	=	0x0086
                           000087   209 _P0_7	=	0x0087
                           000088   210 _IT0	=	0x0088
                           000089   211 _IE0	=	0x0089
                           00008A   212 _IT1	=	0x008a
                           00008B   213 _IE1	=	0x008b
                           00008C   214 _TR0	=	0x008c
                           00008D   215 _TF0	=	0x008d
                           00008E   216 _TR1	=	0x008e
                           00008F   217 _TF1	=	0x008f
                           000090   218 _P1_0	=	0x0090
                           000091   219 _P1_1	=	0x0091
                           000092   220 _P1_2	=	0x0092
                           000093   221 _P1_3	=	0x0093
                           000094   222 _P1_4	=	0x0094
                           000095   223 _P1_5	=	0x0095
                           000096   224 _P1_6	=	0x0096
                           000097   225 _P1_7	=	0x0097
                           000098   226 _RI	=	0x0098
                           000099   227 _TI	=	0x0099
                           00009A   228 _RB8	=	0x009a
                           00009B   229 _TB8	=	0x009b
                           00009C   230 _REN	=	0x009c
                           00009D   231 _SM2	=	0x009d
                           00009E   232 _SM1	=	0x009e
                           00009F   233 _SM0	=	0x009f
                           0000A0   234 _P2_0	=	0x00a0
                           0000A1   235 _P2_1	=	0x00a1
                           0000A2   236 _P2_2	=	0x00a2
                           0000A3   237 _P2_3	=	0x00a3
                           0000A4   238 _P2_4	=	0x00a4
                           0000A5   239 _P2_5	=	0x00a5
                           0000A6   240 _P2_6	=	0x00a6
                           0000A7   241 _P2_7	=	0x00a7
                           0000A8   242 _EX0	=	0x00a8
                           0000A9   243 _ET0	=	0x00a9
                           0000AA   244 _EX1	=	0x00aa
                           0000AB   245 _ET1	=	0x00ab
                           0000AC   246 _ES	=	0x00ac
                           0000AF   247 _EA	=	0x00af
                           0000B0   248 _P3_0	=	0x00b0
                           0000B1   249 _P3_1	=	0x00b1
                           0000B2   250 _P3_2	=	0x00b2
                           0000B3   251 _P3_3	=	0x00b3
                           0000B4   252 _P3_4	=	0x00b4
                           0000B5   253 _P3_5	=	0x00b5
                           0000B6   254 _P3_6	=	0x00b6
                           0000B7   255 _P3_7	=	0x00b7
                           0000B0   256 _RXD	=	0x00b0
                           0000B1   257 _TXD	=	0x00b1
                           0000B2   258 _INT0	=	0x00b2
                           0000B3   259 _INT1	=	0x00b3
                           0000B4   260 _T0	=	0x00b4
                           0000B5   261 _T1	=	0x00b5
                           0000B6   262 _WR	=	0x00b6
                           0000B7   263 _RD	=	0x00b7
                           0000B8   264 _PX0	=	0x00b8
                           0000B9   265 _PT0	=	0x00b9
                           0000BA   266 _PX1	=	0x00ba
                           0000BB   267 _PT1	=	0x00bb
                           0000BC   268 _PS	=	0x00bc
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _F1	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
      000000                        286 _keypad::
      000000                        287 	.ds 16
      000010                        288 _colloc::
      000010                        289 	.ds 1
      000011                        290 _rowloc::
      000011                        291 	.ds 1
      000012                        292 _lcd_address::
      000012                        293 	.ds 2
      000014                        294 _seg7_address::
      000014                        295 	.ds 2
      000016                        296 _read_ram_address::
      000016                        297 	.ds 2
      000018                        298 _cursor_x::
      000018                        299 	.ds 2
      00001A                        300 _cursor_y::
      00001A                        301 	.ds 2
      00001C                        302 _textsize::
      00001C                        303 	.ds 1
      00001D                        304 _rotation::
      00001D                        305 	.ds 1
      00001E                        306 _textcolor::
      00001E                        307 	.ds 2
      000020                        308 _textbgcolor::
      000020                        309 	.ds 2
      000022                        310 __width::
      000022                        311 	.ds 2
      000024                        312 __height::
      000024                        313 	.ds 2
      000026                        314 _drawPixel_PARM_2:
      000026                        315 	.ds 2
      000028                        316 _drawPixel_PARM_3:
      000028                        317 	.ds 2
      00002A                        318 _drawCircle_PARM_2:
      00002A                        319 	.ds 2
      00002C                        320 _drawCircle_PARM_3:
      00002C                        321 	.ds 2
      00002E                        322 _drawCircle_PARM_4:
      00002E                        323 	.ds 2
      000030                        324 _drawCircle_x0_65536_103:
      000030                        325 	.ds 2
      000032                        326 _drawCircle_f_65536_104:
      000032                        327 	.ds 2
      000034                        328 _drawCircle_ddF_x_65536_104:
      000034                        329 	.ds 2
      000036                        330 _drawCircle_x_65536_104:
      000036                        331 	.ds 2
      000038                        332 _drawCircle_sloc0_1_0:
      000038                        333 	.ds 2
      00003A                        334 _drawCircle_sloc1_1_0:
      00003A                        335 	.ds 2
      00003C                        336 _drawCircle_sloc2_1_0:
      00003C                        337 	.ds 2
      00003E                        338 _testCircles_PARM_2:
      00003E                        339 	.ds 2
      000040                        340 _testCircles_w_65536_108:
      000040                        341 	.ds 2
      000042                        342 _testCircles_h_65536_108:
      000042                        343 	.ds 2
      000044                        344 _fillRect_PARM_2:
      000044                        345 	.ds 2
      000046                        346 _fillRect_PARM_3:
      000046                        347 	.ds 2
      000048                        348 _fillRect_PARM_4:
      000048                        349 	.ds 2
      00004A                        350 _fillRect_PARM_5:
      00004A                        351 	.ds 2
      00004C                        352 _drawChar_PARM_2:
      00004C                        353 	.ds 2
      00004E                        354 _drawChar_PARM_3:
      00004E                        355 	.ds 1
      00004F                        356 _drawChar_PARM_4:
      00004F                        357 	.ds 2
      000051                        358 _drawChar_PARM_5:
      000051                        359 	.ds 2
      000053                        360 _drawChar_PARM_6:
      000053                        361 	.ds 1
      000054                        362 _drawChar_i_131072_149:
      000054                        363 	.ds 1
      000055                        364 _drawChar_line_196608_150:
      000055                        365 	.ds 1
      000056                        366 _drawChar_j_262144_153:
      000056                        367 	.ds 1
      000057                        368 _drawChar_sloc1_1_0:
      000057                        369 	.ds 2
      000059                        370 _drawChar_sloc2_1_0:
      000059                        371 	.ds 2
      00005B                        372 _asciiToHex_store_65536_198:
      00005B                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; overlayable items in internal ram
                                    376 ;--------------------------------------------------------
                                    377 	.area	OSEG    (OVR,DATA)
      000000                        378 _iowrite8_PARM_2:
      000000                        379 	.ds 1
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 	.area	OSEG    (OVR,DATA)
      000000                        382 _writeRegister8_PARM_2:
      000000                        383 	.ds 1
                                    384 	.area	OSEG    (OVR,DATA)
      000000                        385 _writeRegister16_PARM_2:
      000000                        386 	.ds 2
                                    387 	.area	OSEG    (OVR,DATA)
      000000                        388 _setCursor_PARM_2:
      000000                        389 	.ds 2
                                    390 	.area	OSEG    (OVR,DATA)
      000000                        391 _setTextColor_PARM_2:
      000000                        392 	.ds 2
                                    393 	.area	OSEG    (OVR,DATA)
                                    394 	.area	OSEG    (OVR,DATA)
      000000                        395 _setAddress_PARM_2:
      000000                        396 	.ds 2
      000002                        397 _setAddress_PARM_3:
      000002                        398 	.ds 2
      000004                        399 _setAddress_PARM_4:
      000004                        400 	.ds 2
                                    401 	.area	OSEG    (OVR,DATA)
                                    402 ;--------------------------------------------------------
                                    403 ; Stack segment in internal ram
                                    404 ;--------------------------------------------------------
                                    405 	.area	SSEG
      000000                        406 __start__stack:
      000000                        407 	.ds	1
                                    408 
                                    409 ;--------------------------------------------------------
                                    410 ; indirectly addressable internal ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area ISEG    (DATA)
                                    413 ;--------------------------------------------------------
                                    414 ; absolute internal ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area IABS    (ABS,DATA)
                                    417 	.area IABS    (ABS,DATA)
                                    418 ;--------------------------------------------------------
                                    419 ; bit data
                                    420 ;--------------------------------------------------------
                                    421 	.area BSEG    (BIT)
      000000                        422 _drawChar_sloc0_1_0:
      000000                        423 	.ds 1
                                    424 ;--------------------------------------------------------
                                    425 ; paged external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area PSEG    (PAG,XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XSEG    (XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XABS    (ABS,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external initialized ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XISEG   (XDATA)
                                    440 	.area HOME    (CODE)
                                    441 	.area GSINIT0 (CODE)
                                    442 	.area GSINIT1 (CODE)
                                    443 	.area GSINIT2 (CODE)
                                    444 	.area GSINIT3 (CODE)
                                    445 	.area GSINIT4 (CODE)
                                    446 	.area GSINIT5 (CODE)
                                    447 	.area GSINIT  (CODE)
                                    448 	.area GSFINAL (CODE)
                                    449 	.area CSEG    (CODE)
                                    450 ;--------------------------------------------------------
                                    451 ; interrupt vector
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
      000000                        454 __interrupt_vect:
      000000 02r00r00         [24]  455 	ljmp	__sdcc_gsinit_startup
                                    456 ;--------------------------------------------------------
                                    457 ; global & static initialisations
                                    458 ;--------------------------------------------------------
                                    459 	.area HOME    (CODE)
                                    460 	.area GSINIT  (CODE)
                                    461 	.area GSFINAL (CODE)
                                    462 	.area GSINIT  (CODE)
                                    463 	.globl __sdcc_gsinit_startup
                                    464 	.globl __sdcc_program_startup
                                    465 	.globl __start__stack
                                    466 	.globl __mcs51_genXINIT
                                    467 	.globl __mcs51_genXRAMCLEAR
                                    468 	.globl __mcs51_genRAMCLEAR
                                    469 ;	ecen4330_lcd_v3.c:41: uint8_t keypad[4][4] =	{{'1','4','7','E'},
      000000 75*00 31         [24]  470 	mov	_keypad,#0x31
      000003 75*01 34         [24]  471 	mov	(_keypad + 0x0001),#0x34
      000006 75*02 37         [24]  472 	mov	(_keypad + 0x0002),#0x37
      000009 75*03 45         [24]  473 	mov	(_keypad + 0x0003),#0x45
      00000C 75*04 32         [24]  474 	mov	(_keypad + 0x0004),#0x32
      00000F 75*05 35         [24]  475 	mov	(_keypad + 0x0005),#0x35
      000012 75*06 38         [24]  476 	mov	(_keypad + 0x0006),#0x38
      000015 75*07 30         [24]  477 	mov	(_keypad + 0x0007),#0x30
      000018 75*08 33         [24]  478 	mov	(_keypad + 0x0008),#0x33
      00001B 75*09 36         [24]  479 	mov	(_keypad + 0x0009),#0x36
      00001E 75*0A 39         [24]  480 	mov	(_keypad + 0x000a),#0x39
      000021 75*0B 46         [24]  481 	mov	(_keypad + 0x000b),#0x46
      000024 75*0C 41         [24]  482 	mov	(_keypad + 0x000c),#0x41
      000027 75*0D 42         [24]  483 	mov	(_keypad + 0x000d),#0x42
      00002A 75*0E 43         [24]  484 	mov	(_keypad + 0x000e),#0x43
      00002D 75*0F 44         [24]  485 	mov	(_keypad + 0x000f),#0x44
                                    486 ;	ecen4330_lcd_v3.c:47: __xdata uint8_t* lcd_address = (uint8_t __xdata*) __LCD_ADDRESS__;
      000030 75*12 00         [24]  487 	mov	_lcd_address,#0x00
      000033 75*13 40         [24]  488 	mov	(_lcd_address + 1),#0x40
                                    489 ;	ecen4330_lcd_v3.c:48: __xdata uint8_t* seg7_address = (uint8_t __xdata*) __SEG_7_ADDRESS__;
      000036 75*14 00         [24]  490 	mov	_seg7_address,#0x00
      000039 75*15 80         [24]  491 	mov	(_seg7_address + 1),#0x80
                                    492 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  493 	ljmp	__sdcc_program_startup
                                    494 ;--------------------------------------------------------
                                    495 ; Home
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
                                    498 	.area HOME    (CODE)
      000003                        499 __sdcc_program_startup:
      000003 02r0Fr23         [24]  500 	ljmp	_main
                                    501 ;	return from main will return to caller
                                    502 ;--------------------------------------------------------
                                    503 ; code
                                    504 ;--------------------------------------------------------
                                    505 	.area CSEG    (CODE)
                                    506 ;------------------------------------------------------------
                                    507 ;Allocation info for local variables in function 'iowrite8'
                                    508 ;------------------------------------------------------------
                                    509 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    510 ;map_address               Allocated to registers r6 r7 
                                    511 ;------------------------------------------------------------
                                    512 ;	ecen4330_lcd_v3.c:89: void iowrite8 (uint8_t __xdata* map_address, uint8_t d) {
                                    513 ;	-----------------------------------------
                                    514 ;	 function iowrite8
                                    515 ;	-----------------------------------------
      000000                        516 _iowrite8:
                           000007   517 	ar7 = 0x07
                           000006   518 	ar6 = 0x06
                           000005   519 	ar5 = 0x05
                           000004   520 	ar4 = 0x04
                           000003   521 	ar3 = 0x03
                           000002   522 	ar2 = 0x02
                           000001   523 	ar1 = 0x01
                           000000   524 	ar0 = 0x00
      000000 AE 82            [24]  525 	mov	r6,dpl
      000002 AF 83            [24]  526 	mov	r7,dph
                                    527 ;	ecen4330_lcd_v3.c:90: IOM = 1;
                                    528 ;	assignBit
      000004 D2 B4            [12]  529 	setb	_P3_4
                                    530 ;	ecen4330_lcd_v3.c:91: *map_address = d;
      000006 8E 82            [24]  531 	mov	dpl,r6
      000008 8F 83            [24]  532 	mov	dph,r7
      00000A E5*00            [12]  533 	mov	a,_iowrite8_PARM_2
      00000C F0               [24]  534 	movx	@dptr,a
                                    535 ;	ecen4330_lcd_v3.c:92: IOM = 0;
                                    536 ;	assignBit
      00000D C2 B4            [12]  537 	clr	_P3_4
                                    538 ;	ecen4330_lcd_v3.c:93: }
      00000F 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'delay'
                                    542 ;------------------------------------------------------------
                                    543 ;d                         Allocated to registers r6 r7 
                                    544 ;i                         Allocated to registers r4 r5 
                                    545 ;j                         Allocated to registers r2 r3 
                                    546 ;------------------------------------------------------------
                                    547 ;	ecen4330_lcd_v3.c:97: void delay (int16_t d) /// x 1ms
                                    548 ;	-----------------------------------------
                                    549 ;	 function delay
                                    550 ;	-----------------------------------------
      000010                        551 _delay:
      000010 AE 82            [24]  552 	mov	r6,dpl
      000012 AF 83            [24]  553 	mov	r7,dph
                                    554 ;	ecen4330_lcd_v3.c:100: for (i=0;i<d;i++) /// this is For(); loop delay used to define delay value in Embedded C
      000014 7C 00            [12]  555 	mov	r4,#0x00
      000016 7D 00            [12]  556 	mov	r5,#0x00
      000018                        557 00107$:
      000018 8C 02            [24]  558 	mov	ar2,r4
      00001A 8D 03            [24]  559 	mov	ar3,r5
      00001C C3               [12]  560 	clr	c
      00001D EA               [12]  561 	mov	a,r2
      00001E 9E               [12]  562 	subb	a,r6
      00001F EB               [12]  563 	mov	a,r3
      000020 64 80            [12]  564 	xrl	a,#0x80
      000022 8F F0            [24]  565 	mov	b,r7
      000024 63 F0 80         [24]  566 	xrl	b,#0x80
      000027 95 F0            [12]  567 	subb	a,b
      000029 50 14            [24]  568 	jnc	00109$
                                    569 ;	ecen4330_lcd_v3.c:102: for (j=0;j<1000;j++);
      00002B 7A E8            [12]  570 	mov	r2,#0xe8
      00002D 7B 03            [12]  571 	mov	r3,#0x03
      00002F                        572 00105$:
      00002F 1A               [12]  573 	dec	r2
      000030 BA FF 01         [24]  574 	cjne	r2,#0xff,00130$
      000033 1B               [12]  575 	dec	r3
      000034                        576 00130$:
      000034 EA               [12]  577 	mov	a,r2
      000035 4B               [12]  578 	orl	a,r3
      000036 70 F7            [24]  579 	jnz	00105$
                                    580 ;	ecen4330_lcd_v3.c:100: for (i=0;i<d;i++) /// this is For(); loop delay used to define delay value in Embedded C
      000038 0C               [12]  581 	inc	r4
      000039 BC 00 DC         [24]  582 	cjne	r4,#0x00,00107$
      00003C 0D               [12]  583 	inc	r5
      00003D 80 D9            [24]  584 	sjmp	00107$
      00003F                        585 00109$:
                                    586 ;	ecen4330_lcd_v3.c:104: }
      00003F 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'writeRegister8'
                                    590 ;------------------------------------------------------------
                                    591 ;d                         Allocated with name '_writeRegister8_PARM_2'
                                    592 ;a                         Allocated to registers r7 
                                    593 ;------------------------------------------------------------
                                    594 ;	ecen4330_lcd_v3.c:109: void writeRegister8 (uint8_t a, uint8_t d) {
                                    595 ;	-----------------------------------------
                                    596 ;	 function writeRegister8
                                    597 ;	-----------------------------------------
      000040                        598 _writeRegister8:
      000040 AF 82            [24]  599 	mov	r7,dpl
                                    600 ;	ecen4330_lcd_v3.c:111: CD = __CMD__;
                                    601 ;	assignBit
      000042 C2 B5            [12]  602 	clr	_P3_5
                                    603 ;	ecen4330_lcd_v3.c:112: write8(a);
                                    604 ;	assignBit
      000044 D2 B4            [12]  605 	setb	_P3_4
      000046 85*12 82         [24]  606 	mov	dpl,_lcd_address
      000049 85*13 83         [24]  607 	mov	dph,(_lcd_address + 1)
      00004C EF               [12]  608 	mov	a,r7
      00004D F0               [24]  609 	movx	@dptr,a
                                    610 ;	assignBit
      00004E C2 B4            [12]  611 	clr	_P3_4
                                    612 ;	ecen4330_lcd_v3.c:113: CD = __DATA__;
                                    613 ;	assignBit
      000050 D2 B5            [12]  614 	setb	_P3_5
                                    615 ;	ecen4330_lcd_v3.c:114: write8(d);
                                    616 ;	assignBit
      000052 D2 B4            [12]  617 	setb	_P3_4
      000054 85*12 82         [24]  618 	mov	dpl,_lcd_address
      000057 85*13 83         [24]  619 	mov	dph,(_lcd_address + 1)
      00005A E5*00            [12]  620 	mov	a,_writeRegister8_PARM_2
      00005C F0               [24]  621 	movx	@dptr,a
                                    622 ;	assignBit
      00005D C2 B4            [12]  623 	clr	_P3_4
                                    624 ;	ecen4330_lcd_v3.c:116: }
      00005F 22               [24]  625 	ret
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'writeRegister16'
                                    628 ;------------------------------------------------------------
                                    629 ;d                         Allocated with name '_writeRegister16_PARM_2'
                                    630 ;a                         Allocated to registers r6 r7 
                                    631 ;hi                        Allocated to registers r7 
                                    632 ;lo                        Allocated to registers r6 
                                    633 ;------------------------------------------------------------
                                    634 ;	ecen4330_lcd_v3.c:120: void writeRegister16 (uint16_t a, uint16_t d) {
                                    635 ;	-----------------------------------------
                                    636 ;	 function writeRegister16
                                    637 ;	-----------------------------------------
      000060                        638 _writeRegister16:
      000060 AE 82            [24]  639 	mov	r6,dpl
      000062 AF 83            [24]  640 	mov	r7,dph
                                    641 ;	ecen4330_lcd_v3.c:122: hi = (a) >> 8;
      000064 8F 05            [24]  642 	mov	ar5,r7
                                    643 ;	ecen4330_lcd_v3.c:123: lo = (a);
                                    644 ;	ecen4330_lcd_v3.c:126: write8Reg(hi);
                                    645 ;	assignBit
      000066 C2 B5            [12]  646 	clr	_P3_5
                                    647 ;	assignBit
      000068 D2 B4            [12]  648 	setb	_P3_4
      00006A 85*12 82         [24]  649 	mov	dpl,_lcd_address
      00006D 85*13 83         [24]  650 	mov	dph,(_lcd_address + 1)
      000070 ED               [12]  651 	mov	a,r5
      000071 F0               [24]  652 	movx	@dptr,a
                                    653 ;	assignBit
      000072 C2 B4            [12]  654 	clr	_P3_4
                                    655 ;	ecen4330_lcd_v3.c:127: write8Reg(lo);
                                    656 ;	assignBit
      000074 C2 B5            [12]  657 	clr	_P3_5
                                    658 ;	assignBit
      000076 D2 B4            [12]  659 	setb	_P3_4
      000078 85*12 82         [24]  660 	mov	dpl,_lcd_address
      00007B 85*13 83         [24]  661 	mov	dph,(_lcd_address + 1)
      00007E EE               [12]  662 	mov	a,r6
      00007F F0               [24]  663 	movx	@dptr,a
                                    664 ;	assignBit
      000080 C2 B4            [12]  665 	clr	_P3_4
                                    666 ;	ecen4330_lcd_v3.c:128: hi = (d) >> 8;
      000082 AF*01            [24]  667 	mov	r7,(_writeRegister16_PARM_2 + 1)
                                    668 ;	ecen4330_lcd_v3.c:129: lo = (d);
      000084 AE*00            [24]  669 	mov	r6,_writeRegister16_PARM_2
                                    670 ;	ecen4330_lcd_v3.c:130: CD = 1 ;
                                    671 ;	assignBit
      000086 D2 B5            [12]  672 	setb	_P3_5
                                    673 ;	ecen4330_lcd_v3.c:131: write8Data(hi);
                                    674 ;	assignBit
      000088 D2 B5            [12]  675 	setb	_P3_5
                                    676 ;	assignBit
      00008A D2 B4            [12]  677 	setb	_P3_4
      00008C 85*12 82         [24]  678 	mov	dpl,_lcd_address
      00008F 85*13 83         [24]  679 	mov	dph,(_lcd_address + 1)
      000092 EF               [12]  680 	mov	a,r7
      000093 F0               [24]  681 	movx	@dptr,a
                                    682 ;	assignBit
      000094 C2 B4            [12]  683 	clr	_P3_4
                                    684 ;	ecen4330_lcd_v3.c:132: write8Data(lo);
                                    685 ;	assignBit
      000096 D2 B5            [12]  686 	setb	_P3_5
